
;～Curverail_Editer4.5　2004 advanceboy～
;バラスト
;曲線半径：930
;架線なし
;分割量：10


;枕木
CreateMeshBuilder
AddVertex,-.9499,-.144,-.0127
AddVertex,.9499,-.144,.0128
AddVertex,-.9802,-.144,2.4897
AddVertex,.9197,-.144,2.5101
AddVertex,-1.0037,-.144,4.9921
AddVertex,.8962,-.144,5.0074
AddVertex,-1.0206,-.144,7.4946
AddVertex,.8794,-.144,7.5048
AddVertex,-1.0307,-.144,9.9972
AddVertex,.8694,-.144,10.0023
AddVertex,-1.034,-.144,12.4997
AddVertex,.866,-.144,12.4997
AddVertex,-1.0307,-.144,15.0023
AddVertex,.8694,-.144,14.9971
AddVertex,-1.0206,-.144,17.5048
AddVertex,.8794,-.144,17.4946
AddVertex,-1.0037,-.144,20.0073
AddVertex,.8962,-.144,19.992
AddVertex,-.9802,-.144,22.5097
AddVertex,.9197,-.144,22.4893
AddVertex,-.9499,-.144,25.0121
AddVertex,.9499,-.144,24.9866
AddVertex,-.9472,-.144,25.2123
AddVertex,.9526,-.144,25.1863
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals

LoadTexture,TieT.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,.9
SetTextureCoordinates,19,0,.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-.072
SetTextureCoordinates,23,0,-.072


;左レール
CreateMeshBuilder
AddVertex,-.6014,0,-.008
AddVertex,-.5335,0,-.0071
AddVertex,-.6317,0,2.4934
AddVertex,-.5637,0,2.4942
AddVertex,-.6552,0,4.9949
AddVertex,-.5873,0,4.9955
AddVertex,-.6721,0,7.4965
AddVertex,-.6041,0,7.4969
AddVertex,-.6821,0,9.9981
AddVertex,-.6142,0,9.9983
AddVertex,-.6855,0,12.4997
AddVertex,-.6175,0,12.4997
AddVertex,-.6821,0,15.0013
AddVertex,-.6142,0,15.0011
AddVertex,-.6721,0,17.5029
AddVertex,-.6041,0,17.5025
AddVertex,-.6552,0,20.0045
AddVertex,-.5873,0,20.0039
AddVertex,-.6317,0,22.506
AddVertex,-.5637,0,22.5052
AddVertex,-.6014,0,25.0074
AddVertex,-.5335,0,25.0065
AddVertex,-.5987,0,25.2075
AddVertex,-.5308,0,25.2066
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals

SetColor,100,100,100,



;右レール
CreateMeshBuilder
AddVertex,.5335,0,.0073
AddVertex,.6014,0,.0082
AddVertex,.5032,0,2.5056
AddVertex,.5712,0,2.5064
AddVertex,.4797,0,5.0041
AddVertex,.5477,0,5.0046
AddVertex,.4629,0,7.5026
AddVertex,.5309,0,7.503
AddVertex,.4529,0,10.0011
AddVertex,.5209,0,10.0013
AddVertex,.4495,0,12.4997
AddVertex,.5175,0,12.4997
AddVertex,.4529,0,14.9983
AddVertex,.5209,0,14.9981
AddVertex,.4629,0,17.4968
AddVertex,.5309,0,17.4964
AddVertex,.4797,0,19.9953
AddVertex,.5477,0,19.9948
AddVertex,.5032,0,22.4938
AddVertex,.5712,0,22.493
AddVertex,.5335,0,24.9922
AddVertex,.6014,0,24.9912
AddVertex,.5362,0,25.192
AddVertex,.6042,0,25.1911
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals

SetColor,100,100,100,



;左バラスト
CreateMeshBuilder
AddVertex,-2.8497,-.45,-.0382
AddVertex,-.9499,-.144,-.0127
AddVertex,-2.8801,-.45,2.4693
AddVertex,-.9802,-.144,2.4897
AddVertex,-2.9036,-.45,4.9768
AddVertex,-1.0037,-.144,4.9921
AddVertex,-2.9205,-.45,7.4844
AddVertex,-1.0206,-.144,7.4946
AddVertex,-2.9306,-.45,9.992
AddVertex,-1.0307,-.144,9.9972
AddVertex,-2.934,-.45,12.4997
AddVertex,-1.034,-.144,12.4997
AddVertex,-2.9306,-.45,15.0074
AddVertex,-1.0307,-.144,15.0023
AddVertex,-2.9205,-.45,17.515
AddVertex,-1.0206,-.144,17.5048
AddVertex,-2.9036,-.45,20.0226
AddVertex,-1.0037,-.144,20.0073
AddVertex,-2.8801,-.45,22.5302
AddVertex,-.9802,-.144,22.5097
AddVertex,-2.8497,-.45,25.0376
AddVertex,-.9499,-.144,25.0121
AddVertex,-2.847,-.45,25.2382
AddVertex,-.9472,-.144,25.2123
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals

LoadTexture,BallastT.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.9
SetTextureCoordinates,3,0,.9
SetTextureCoordinates,4,1,.8
SetTextureCoordinates,5,0,.8
SetTextureCoordinates,6,1,.7
SetTextureCoordinates,7,0,.7
SetTextureCoordinates,8,1,.6
SetTextureCoordinates,9,0,.6
SetTextureCoordinates,10,1,.5
SetTextureCoordinates,11,0,.5
SetTextureCoordinates,12,1,.4
SetTextureCoordinates,13,0,.4
SetTextureCoordinates,14,1,.3
SetTextureCoordinates,15,0,.3
SetTextureCoordinates,16,1,.2
SetTextureCoordinates,17,0,.2
SetTextureCoordinates,18,1,.1
SetTextureCoordinates,19,0,.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-.008
SetTextureCoordinates,23,0,-.008


;右バラスト
CreateMeshBuilder
AddVertex,.9499,-.144,.0128
AddVertex,2.8497,-.45,.0384
AddVertex,.9197,-.144,2.5101
AddVertex,2.8196,-.45,2.5305
AddVertex,.8962,-.144,5.0074
AddVertex,2.7961,-.45,5.0228
AddVertex,.8794,-.144,7.5048
AddVertex,2.7794,-.45,7.5151
AddVertex,.8694,-.144,10.0023
AddVertex,2.7693,-.45,10.0074
AddVertex,.866,-.144,12.4997
