;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：4000,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9499,-0.144,-0.0026
AddVertex,0.9499,-0.144,0.0033
AddVertex,-0.957,-0.144,2.498
AddVertex,0.9429,-0.144,2.5027
AddVertex,-0.9624,-0.144,4.9986
AddVertex,0.9374,-0.144,5.0021
AddVertex,-0.9664,-0.144,7.4991
AddVertex,0.9335,-0.144,7.5015
AddVertex,-0.9687,-0.144,9.9997
AddVertex,0.9312,-0.144,10.0009
AddVertex,-0.9695,-0.144,12.5003
AddVertex,0.9304,-0.144,12.5003
AddVertex,-0.9687,-0.144,15.0009
AddVertex,0.9312,-0.144,14.9997
AddVertex,-0.9664,-0.144,17.5015
AddVertex,0.9335,-0.144,17.4991
AddVertex,-0.9625,-0.144,20.0021
AddVertex,0.9374,-0.144,19.9985
AddVertex,-0.957,-0.144,22.5027
AddVertex,0.9429,-0.144,22.4979
AddVertex,-0.9499,-0.144,25.0033
AddVertex,0.9499,-0.144,24.9973
AddVertex,-0.9493,-0.144,25.2033,
AddVertex,0.9506,-0.144,25.1973,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6016,0,-0.0015
AddVertex,-0.5334,0,-0.0013
AddVertex,-0.6086,0,2.4988
AddVertex,-0.5405,0,2.499
AddVertex,-0.6141,0,4.9992
AddVertex,-0.5459,0,4.9993
AddVertex,-0.618,0,7.4996
AddVertex,-0.5499,0,7.4997
AddVertex,-0.6203,0,10
AddVertex,-0.5522,0,10
AddVertex,-0.6211,0,12.5003
AddVertex,-0.553,0,12.5003
AddVertex,-0.6203,0,15.0007
AddVertex,-0.5522,0,15.0007
AddVertex,-0.618,0,17.5011
AddVertex,-0.5499,0,17.501
AddVertex,-0.6141,0,20.0015
AddVertex,-0.5459,0,20.0013
AddVertex,-0.6086,0,22.5018
AddVertex,-0.5405,0,22.5017
AddVertex,-0.6016,0,25.0022,
AddVertex,-0.5334,0,25.002,
AddVertex,-0.6009,0,25.2022,
AddVertex,-0.5328,0,25.202,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5334,0,0.002
AddVertex,0.6016,0,0.0022
AddVertex,0.5264,0,2.5017
AddVertex,0.5945,0,2.5018
AddVertex,0.5209,0,5.0013
AddVertex,0.5891,0,5.0015
AddVertex,0.517,0,7.501
AddVertex,0.5852,0,7.5011
AddVertex,0.5147,0,10.0007
AddVertex,0.5828,0,10.0007,
AddVertex,0.5139,0,12.5003,
AddVertex,0.582,0,12.5003,
AddVertex,0.5147,0,15,
AddVertex,0.5828,0,15,
AddVertex,0.517,0,17.4997,
AddVertex,0.5852,0,17.4996,
AddVertex,0.5209,0,19.9993,
