;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：-600,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9498,-0.144,0.0197
AddVertex,0.9498,-0.144,-0.0198
AddVertex,-0.903,-0.144,2.5153
AddVertex,0.9968,-0.144,2.4837
AddVertex,-0.8666,-0.144,5.0111
AddVertex,1.0333,-0.144,4.9874
AddVertex,-0.8406,-0.144,7.507
AddVertex,1.0593,-0.144,7.4912
AddVertex,-0.825,-0.144,10.003
AddVertex,1.075,-0.144,9.9951
AddVertex,-0.8198,-0.144,12.499
AddVertex,1.0802,-0.144,12.499
AddVertex,-0.825,-0.144,14.9951
AddVertex,1.075,-0.144,15.003
AddVertex,-0.8406,-0.144,17.4911
AddVertex,1.0593,-0.144,17.5069
AddVertex,-0.8666,-0.144,19.987
AddVertex,1.0333,-0.144,20.0107
AddVertex,-0.903,-0.144,22.4827
AddVertex,0.9968,-0.144,22.5144
AddVertex,-0.9498,-0.144,24.9783
AddVertex,0.9498,-0.144,25.0179
AddVertex,-0.954,-0.144,25.178,
AddVertex,0.9456,-0.144,25.2182,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6014,0,0.0125
AddVertex,-0.5334,0,0.0111
AddVertex,-0.5545,0,2.5095
AddVertex,-0.4866,0,2.5084
AddVertex,-0.5181,0,5.0068
AddVertex,-0.4501,0,5.0059
AddVertex,-0.4921,0,7.5041
AddVertex,-0.4241,0,7.5035
AddVertex,-0.4765,0,10.0016
AddVertex,-0.4085,0,10.0013
AddVertex,-0.4713,0,12.499
AddVertex,-0.4033,0,12.499
AddVertex,-0.4765,0,14.9965
AddVertex,-0.4085,0,14.9968
AddVertex,-0.4921,0,17.494
AddVertex,-0.4241,0,17.4945
AddVertex,-0.5181,0,19.9913
AddVertex,-0.4501,0,19.9922
AddVertex,-0.5545,0,22.4886
AddVertex,-0.4866,0,22.4897
AddVertex,-0.6014,0,24.9856,
AddVertex,-0.5334,0,24.987,
AddVertex,-0.6056,0,25.1854,
AddVertex,-0.5376,0,25.1868,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5334,0,-0.0112
AddVertex,0.6014,0,-0.0126
AddVertex,0.5803,0,2.4906
AddVertex,0.6483,0,2.4895
AddVertex,0.6168,0,4.9926
AddVertex,0.6848,0,4.9917
AddVertex,0.6429,0,7.4947
AddVertex,0.7109,0,7.4941
AddVertex,0.6585,0,9.9968
AddVertex,0.7265,0,9.9965,
AddVertex,0.6637,0,12.499,
AddVertex,0.7317,0,12.499,
AddVertex,0.6585,0,15.0013,
AddVertex,0.7265,0,15.0015,
AddVertex,0.6429,0,17.5034,
AddVertex,0.7109,0,17.504,
AddVertex,0.6168,0,20.0055,
AddVertex,0.6848,0,20.0064,
AddVertex,0.5803,0,22.5075,
AddVertex,0.6483,0,22.5086,
AddVertex,0.5334,0,25.0093,
AddVertex,0.6014,0,25.0107,
AddVertex,0.5292,0,25.2094,
AddVertex,0.5972,0,25.2108,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8494,-0.45,0.0593
AddVertex,-0.9498,-0.144,0.0197
AddVertex,-2.8027,-0.45,2.547
AddVertex,-0.903,-0.144,2.5153
AddVertex,-2.7664,-0.45,5.0349
AddVertex,-0.8666,-0.144,5.0111
AddVertex,-2.7405,-0.45,7.5229
AddVertex,-0.8406,-0.144,7.507
AddVertex,-2.725,-0.45,10.0109
AddVertex,-0.825,-0.144,10.003
AddVertex,-2.7198,-0.45,12.499
AddVertex,-0.8198,-0.144,12.499
AddVertex,-2.725,-0.45,14.9872
AddVertex,-0.825,-0.144,14.9951
AddVertex,-2.7405,-0.45,17.4752,
AddVertex,-0.8406,-0.144,17.4911,
AddVertex,-2.7664,-0.45,19.9632,
AddVertex,-0.8666,-0.144,19.987,
AddVertex,-2.8027,-0.45,22.4511,
AddVertex,-0.903,-0.144,22.4827,
AddVertex,-2.8494,-0.45,24.9388,
AddVertex,-0.9498,-0.144,24.9783,
AddVertex,-2.8535,-0.45,25.1378,
AddVertex,-0.954,-0.144,25.178,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7,
SetTextureCoordinates,7,0,0.7,
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;右バラスト,,,
CreateMeshBuilder,,,
AddVertex,0.9498,-0.144,-0.0198
AddVertex,2.8494,-0.45,-0.0594
AddVertex,0.9968,-0.144,2.4837
AddVertex,2.8965,-0.45,2.452
AddVertex,1.0333,-0.144,4.9874
AddVertex,2.9331,-0.45,4.9636
AddVertex,1.0593,-0.144,7.4912
AddVertex,2.9592,-0.45,7.4754
AddVertex,1.075,-0.144,9.9951
AddVertex,2.9749,-0.45,9.9872
AddVertex,1.0802,-0.144,12.499
AddVertex,2.9802,-0.45,12.499
AddVertex,1.075,-0.144,15.003,
AddVertex,2.9749,-0.45,15.0109,
AddVertex,1.0593,-0.144,17.5069,
AddVertex,2.9592,-0.45,17.5227,
AddVertex,1.0333,-0.144,20.0107,
AddVertex,2.9331,-0.45,20.0345,
AddVertex,0.9968,-0.144,22.5144,
AddVertex,2.8965,-0.45,22.5461,
AddVertex,0.9498,-0.144,25.0179,
AddVertex,2.8494,-0.45,25.0575,
AddVertex,0.9456,-0.144,25.2182,
AddVertex,2.8451,-0.45,25.2584,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetTextureCoordinates,4,1,0.8,
SetTextureCoordinates,5,0,0.8,
SetTextureCoordinates,6,1,0.7
SetTextureCoordinates,7,0,0.7
SetTextureCoordinates,8,1,0.6
SetTextureCoordinates,9,0,0.6
SetTextureCoordinates,10,1,0.5
SetTextureCoordinates,11,0,0.5
SetTextureCoordinates,12,1,0.4
SetTextureCoordinates,13,0,0.4
SetTextureCoordinates,14,1,0.3
SetTextureCoordinates,15,0,0.3
SetTextureCoordinates,16,1,0.2
SetTextureCoordinates,17,0,0.2
SetTextureCoordinates,18,1,0.1
SetTextureCoordinates,19,0,0.1
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.008
SetTextureCoordinates,23,0,-0.008


;Ｔ左,,,
CreateMeshBuilder,,,
AddVertex,-0.5674,-0.144,0.0118
AddVertex,-0.5674,0,0.0118
AddVertex,-0.5206,-0.144,2.509
AddVertex,-0.5206,0,2.509
AddVertex,-0.4841,-0.144,5.0063
AddVertex,-0.4841,0,5.0063
AddVertex,-0.4581,-0.144,7.5038
AddVertex,-0.4581,0,7.5038
AddVertex,-0.4425,-0.144,10.0014
AddVertex,-0.4425,0,10.0014
AddVertex,-0.4373,-0.144,12.499,
AddVertex,-0.4373,0,12.499,
AddVertex,-0.4425,-0.144,14.9967,
AddVertex,-0.4425,0,14.9967,
AddVertex,-0.4581,-0.144,17.4943,
AddVertex,-0.4581,0,17.4943,
AddVertex,-0.4841,-0.144,19.9918,
AddVertex,-0.4841,0,19.9918,
AddVertex,-0.5206,-0.144,22.4891,
AddVertex,-0.5206,0,22.4891,
AddVertex,-0.5674,-0.144,24.9863,
AddVertex,-0.5674,0,24.9863,
AddVertex,-0.5716,-0.144,25.1861,
AddVertex,-0.5716,0,25.1861,
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
AddFace2,19,18,20,21
AddFace2,21,20,22,23
GenerateNormals,,,,

SetColor,70,40,30,



;Ｔ右,,,,
CreateMeshBuilder,,,
AddVertex,0.5674,0,-0.0119
AddVertex,0.5674,-0.144,-0.0119
AddVertex,0.6143,0,2.49
AddVertex,0.6143,-0.144,2.49
AddVertex,0.6508,0,4.9921
AddVertex,0.6508,-0.144,4.9921
