;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：-800,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9499,-0.144,0.0148
AddVertex,0.9499,-0.144,-0.0149
AddVertex,-0.9148,-0.144,2.5116
AddVertex,0.9851,-0.144,2.4878
AddVertex,-0.8875,-0.144,5.0084
AddVertex,1.0125,-0.144,4.9906
AddVertex,-0.868,-0.144,7.5054
AddVertex,1.032,-0.144,7.4935
AddVertex,-0.8563,-0.144,10.0024
AddVertex,1.0438,-0.144,9.9965
AddVertex,-0.8524,-0.144,12.4994
AddVertex,1.0477,-0.144,12.4994
AddVertex,-0.8563,-0.144,14.9964
AddVertex,1.0438,-0.144,15.0024
AddVertex,-0.868,-0.144,17.4935
AddVertex,1.032,-0.144,17.5053
AddVertex,-0.8875,-0.144,19.9904
AddVertex,1.0125,-0.144,20.0082
AddVertex,-0.9148,-0.144,22.4873
AddVertex,0.9851,-0.144,22.511
AddVertex,-0.9499,-0.144,24.9841
AddVertex,0.9499,-0.144,25.0138
AddVertex,-0.953,-0.144,25.1838,
AddVertex,0.9467,-0.144,25.214,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,Tie.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6014,0,0.0093
AddVertex,-0.5334,0,0.0083
AddVertex,-0.5663,0,2.5072
AddVertex,-0.4983,0,2.5064
AddVertex,-0.539,0,5.0052
AddVertex,-0.471,0,5.0045
AddVertex,-0.5195,0,7.5032
AddVertex,-0.4515,0,7.5028
AddVertex,-0.5078,0,10.0013
AddVertex,-0.4398,0,10.0011
AddVertex,-0.5038,0,12.4994
AddVertex,-0.4359,0,12.4994
AddVertex,-0.5078,0,14.9975
AddVertex,-0.4398,0,14.9978
AddVertex,-0.5195,0,17.4956
AddVertex,-0.4515,0,17.4961
AddVertex,-0.539,0,19.9937
AddVertex,-0.471,0,19.9943
AddVertex,-0.5663,0,22.4916
AddVertex,-0.4983,0,22.4925
AddVertex,-0.6014,0,24.9895,
AddVertex,-0.5334,0,24.9906,
AddVertex,-0.6046,0,25.1893,
AddVertex,-0.5366,0,25.1904,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5334,0,-0.0084
AddVertex,0.6014,0,-0.0095
AddVertex,0.5686,0,2.493
AddVertex,0.6366,0,2.4922
AddVertex,0.596,0,4.9945
AddVertex,0.664,0,4.9939
AddVertex,0.6155,0,7.4961
AddVertex,0.6835,0,7.4957
AddVertex,0.6273,0,9.9978
AddVertex,0.6952,0,9.9975,
AddVertex,0.6312,0,12.4994,
AddVertex,0.6992,0,12.4994,
AddVertex,0.6273,0,15.0011,
AddVertex,0.6952,0,15.0013,
AddVertex,0.6155,0,17.5027,
AddVertex,0.6835,0,17.5031,
AddVertex,0.596,0,20.0043,
AddVertex,0.664,0,20.005,
AddVertex,0.5686,0,22.5058,
AddVertex,0.6366,0,22.5067,
AddVertex,0.5334,0,25.0072,
AddVertex,0.6014,0,25.0083,
AddVertex,0.5303,0,25.2074,
AddVertex,0.5983,0,25.2084,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,224,224,224,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8496,-0.45,0.0445
AddVertex,-0.9499,-0.144,0.0148
AddVertex,-2.8146,-0.45,2.5353
AddVertex,-0.9148,-0.144,2.5116
AddVertex,-2.7874,-0.45,5.0262
AddVertex,-0.8875,-0.144,5.0084
AddVertex,-2.7679,-0.45,7.5173
AddVertex,-0.868,-0.144,7.5054
AddVertex,-2.7562,-0.45,10.0083
AddVertex,-0.8563,-0.144,10.0024
AddVertex,-2.7523,-0.45,12.4994
AddVertex,-0.8524,-0.144,12.4994
AddVertex,-2.7562,-0.45,14.9905
AddVertex,-0.8563,-0.144,14.9964
AddVertex,-2.7679,-0.45,17.4816,
