;～Curverail_Editer4.5　2004 advanceboy～,,,
;バラスト,,,
;曲線半径：800,,,
;架線なし,,,
;分割量：10,,,


;枕木,,,
CreateMeshBuilder,,,
AddVertex,-0.9499,-0.144,-0.0148
AddVertex,0.9499,-0.144,0.0149
AddVertex,-0.9851,-0.144,2.4879
AddVertex,0.9148,-0.144,2.5117
AddVertex,-1.0125,-0.144,4.9908
AddVertex,0.8875,-0.144,5.0086
AddVertex,-1.032,-0.144,7.4937
AddVertex,0.868,-0.144,7.5055
AddVertex,-1.0438,-0.144,9.9966
AddVertex,0.8563,-0.144,10.0025
AddVertex,-1.0477,-0.144,12.4996
AddVertex,0.8524,-0.144,12.4996
AddVertex,-1.0438,-0.144,15.0025
AddVertex,0.8563,-0.144,14.9966
AddVertex,-1.032,-0.144,17.5055
AddVertex,0.868,-0.144,17.4936
AddVertex,-1.0125,-0.144,20.0084
AddVertex,0.8875,-0.144,19.9905
AddVertex,-0.9851,-0.144,22.5112
AddVertex,0.9148,-0.144,22.4874
AddVertex,-0.9499,-0.144,25.0139
AddVertex,0.9499,-0.144,24.9842
AddVertex,-0.9467,-0.144,25.2141,
AddVertex,0.953,-0.144,25.1839,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

LoadTexture,TieT.bmp,,,
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,8.1
SetTextureCoordinates,3,0,8.1
SetTextureCoordinates,4,1,7.2
SetTextureCoordinates,5,0,7.2
SetTextureCoordinates,6,1,6.3
SetTextureCoordinates,7,0,6.3
SetTextureCoordinates,8,1,5.4
SetTextureCoordinates,9,0,5.4
SetTextureCoordinates,10,1,4.5
SetTextureCoordinates,11,0,4.5
SetTextureCoordinates,12,1,3.6
SetTextureCoordinates,13,0,3.6
SetTextureCoordinates,14,1,2.7
SetTextureCoordinates,15,0,2.7
SetTextureCoordinates,16,1,1.8
SetTextureCoordinates,17,0,1.8
SetTextureCoordinates,18,1,0.9
SetTextureCoordinates,19,0,0.9
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,0,0
SetTextureCoordinates,22,1,-0.072
SetTextureCoordinates,23,0,-0.072


;左レール,,,
CreateMeshBuilder,,,
AddVertex,-0.6014,0,-0.0093
AddVertex,-0.5334,0,-0.0083
AddVertex,-0.6366,0,2.4923
AddVertex,-0.5686,0,2.4932
AddVertex,-0.664,0,4.994
AddVertex,-0.596,0,4.9947
AddVertex,-0.6835,0,7.4958
AddVertex,-0.6155,0,7.4963
AddVertex,-0.6952,0,9.9977
AddVertex,-0.6273,0,9.9979
AddVertex,-0.6992,0,12.4996
AddVertex,-0.6312,0,12.4996
AddVertex,-0.6952,0,15.0014
AddVertex,-0.6273,0,15.0012
AddVertex,-0.6835,0,17.5033
AddVertex,-0.6155,0,17.5029
AddVertex,-0.664,0,20.0051
AddVertex,-0.596,0,20.0045
AddVertex,-0.6366,0,22.5068
AddVertex,-0.5686,0,22.506
AddVertex,-0.6014,0,25.0085,
AddVertex,-0.5334,0,25.0074,
AddVertex,-0.5983,0,25.2086,
AddVertex,-0.5303,0,25.2075,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,100,100,100



;右レール,,,
CreateMeshBuilder,,,
AddVertex,0.5334,0,0.0084
AddVertex,0.6014,0,0.0095
AddVertex,0.4983,0,2.5065
AddVertex,0.5663,0,2.5073
AddVertex,0.471,0,5.0047
AddVertex,0.539,0,5.0053
AddVertex,0.4515,0,7.5029
AddVertex,0.5195,0,7.5034
AddVertex,0.4398,0,10.0012
AddVertex,0.5078,0,10.0014,
AddVertex,0.4359,0,12.4996,
AddVertex,0.5038,0,12.4996,
AddVertex,0.4398,0,14.9979,
AddVertex,0.5077,0,14.9977,
AddVertex,0.4515,0,17.4962,
AddVertex,0.5195,0,17.4958,
AddVertex,0.471,0,19.9944,
AddVertex,0.539,0,19.9938,
AddVertex,0.4983,0,22.4926,
AddVertex,0.5663,0,22.4918,
AddVertex,0.5334,0,24.9907,
AddVertex,0.6014,0,24.9897,
AddVertex,0.5366,0,25.1906,
AddVertex,0.6046,0,25.1895,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
AddFace,19,18,20,21
AddFace,21,20,22,23
GenerateNormals,,,,

SetColor,100,100,100,



;左バラスト,,,
CreateMeshBuilder,,,
AddVertex,-2.8496,-0.45,-0.0445
AddVertex,-0.9499,-0.144,-0.0148
AddVertex,-2.8849,-0.45,2.4642
AddVertex,-0.9851,-0.144,2.4879
AddVertex,-2.9123,-0.45,4.973
AddVertex,-1.0125,-0.144,4.9908
AddVertex,-2.9319,-0.45,7.4818
AddVertex,-1.032,-0.144,7.4937
AddVertex,-2.9437,-0.45,9.9907
AddVertex,-1.0438,-0.144,9.9966
AddVertex,-2.9476,-0.45,12.4996
AddVertex,-1.0477,-0.144,12.4996
AddVertex,-2.9437,-0.45,15.0085
AddVertex,-1.0438,-0.144,15.0025
AddVertex,-2.932,-0.45,17.5173,
