CreateMeshBuilder,,,,
AddVertex,-12,-0.1,-25,
AddVertex,-12,5,-25,
AddVertex,0,-0.1,-25,
AddVertex,0,5,-25,
AddVertex,0,5,25,
AddVertex,0,-0.1,25,
AddFace,0,1,3,2
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,souko7.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,12,0,
SetTextureCoordinates,5,12,1,

CreateMeshBuilder,,,,
AddVertex,-12,5,-25,
AddVertex,-12,10,-25,
AddVertex,0,5,-25,
AddVertex,0,10,-25,
AddVertex,0,10,25,
AddVertex,0,5,25,
AddFace,0,1,3,2
AddFace,2,3,4,5
GenerateNormals,,,,
LoadTexture,souko1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,12,0,
SetTextureCoordinates,5,12,1,

CreateMeshBuilder,,,,
AddVertex,-13,-0.1,-4.5,
AddVertex,-13,11,-4.5,
AddVertex,1,11,-4.5,
AddVertex,1,-0.1,-4.5,
AddVertex,1,11,4.5,
AddVertex,1,-0.1,4.5,
AddFace,0,1,2,3
AddFace,3,2,4,5
Setcolor,100,70,40,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,1.01,5,-3.8,
AddVertex,1.01,10,-3.8,
AddVertex,1.01,10,3.8,
AddVertex,1.01,5,3.8,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,souko2.bmp,,,
SetTextureCoordinates,0,0,2,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,12,0,
SetTextureCoordinates,3,12,2,

CreateMeshBuilder,,,,
AddVertex,1.01,-0.1,-3,
AddVertex,1.01,4,-3,
AddVertex,1.01,4,3,
AddVertex,1.01,-0.1,3,
AddFace,0,1,2,3
Setcolor,50,50,50,
GenerateNormals,,,,

CreateMeshBuilder,,;’n–Ê,,
AddVertex,0,0,-25,
AddVertex,0,0,25,
AddVertex,25,0,25,
AddVertex,25,0,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,gray.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
