CreateMeshBuilder,,;ñçñÿ,,
AddVertex,-1.2,-0.144,0,
AddVertex,-1.2,-0.144,25.2,
AddVertex,1.2,-0.144,25.2,
AddVertex,1.2,-0.144,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,TieB.bmp,,,
SetTextureCoordinates,0,0,25,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,25,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,;ÉåÅ[Éã,,
AddVertex,-0.602,0,0,
AddVertex,-0.602,0,25.2,
AddVertex,-0.534,0,25.2,
AddVertex,-0.534,0,0,
AddFace,0,1,2,3
SetColor,224,224,224,
GenerateNormals,,,,


CreateMeshBuilder,,,,
AddVertex,0.534,0,0,
AddVertex,0.534,0,25.2,
AddVertex,0.602,0,25.2,
AddVertex,0.602,0,0,
AddFace,0,1,2,3
SetColor,224,224,224,
GenerateNormals,,,,


CreateMeshBuilder,,;ì‡ë§ï~î¬,,
AddVertex,-0.35,-0.143,0,
AddVertex,-0.35,-0.143,25.2,
AddVertex,0.35,-0.143,25.2,
AddVertex,0.35,-0.143,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,shikiita.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,

CreateMeshBuilder,,;ì‡ë§ï~î¬,,
AddVertex,2,-0.32,0,
AddVertex,2,-0.32,25.2,
AddVertex,3,-0.32,25.2,
AddVertex,3,-0.32,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,shikiita.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,

CreateMeshBuilder,,,,
AddVertex,-2,-0.33,0,
AddVertex,3,-0.33,0,
AddVertex,3,-0.33,25.2,
AddVertex,-2,-0.33,25.2,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,bridge3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,20,0,
SetTextureCoordinates,3,20,1,

CreateMeshBuilder,,,,
AddVertex,2.8,-0.4,0,
AddVertex,2.8,1,0,
AddVertex,2.8,1,25.2,
AddVertex,2.8,-0.4,25.2,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,bridge3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,20,0,
SetTextureCoordinates,3,20,1,

CreateMeshBuilder,,,,
AddVertex,3.1,-0.4,0,
AddVertex,3.1,1,0,
AddVertex,2.8,1,0,
AddVertex,2.8,-0.4,0,
AddFace,3,2,1,0
Setcolor,91,64,49,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,3.1,1,0,
AddVertex,3.1,1,25.2,
AddVertex,2.8,1,25.2,
AddVertex,2.8,1,0,
AddFace,3,2,1,0
Setcolor,91,64,49,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2,-0.4,25.2,
AddVertex,-2,1,25.2,
AddVertex,-2,1,0,
AddVertex,-2,-0.4,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,bridge3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,20,0,
SetTextureCoordinates,3,20,1,

CreateMeshBuilder,,,,
AddVertex,-2,-0.4,0,
AddVertex,-2,1,0,
AddVertex,-2.3,1,0,
AddVertex,-2.3,-0.4,0,
AddFace,3,2,1,0
Setcolor,91,64,49,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2,1,0,
AddVertex,-2,1,25.2,
AddVertex,-2.3,1,25.2,
AddVertex,-2.3,1,0,
AddFace,3,2,1,0
Setcolor,91,64,49,
GenerateNormals,,,,
