CreateMeshBuilder,
AddVertex,1.5, 1.1, 0,
AddVertex,1.5, 1.1, 25.3,
AddVertex,2.7, 1.1, 25.3,
AddVertex,2.7, 1.1, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,(U)TForm.bmp,
SetTextureCoordinates,0, 0, 17,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 17,

CreateMeshBuilder,
AddVertex,1.5, -0.45, 0,
AddVertex,1.5, -0.45, 25.3,
AddVertex,1.5, 1.1, 25.3,
AddVertex,1.5, 1.1, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,TozaiForm.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 5, 1,
SetTextureCoordinates,2, 5, 0,
SetTextureCoordinates,3, 0, 0,

CreateMeshBuilder,
AddVertex,1.5, -0.45, 0,
AddVertex,1.5, 1.1, 0,
AddVertex,2.7, 1.1, 0,
AddVertex,2.7, -0.45, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,FormWallB.bmp,
SetTextureCoordinates,0, 0.5, 1,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 0.7, 0,
SetTextureCoordinates,3, 0.7, 1,
