CreateMeshBuilder,
AddVertex,7.2, 1.1, 0,
AddVertex,7.2, 1.1, 25.1,
AddVertex,3.0, 1.1, 25.1,
AddVertex,3.0, 1.1, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
SetColor,150,150,150
LoadTexture,FormK1.bmp,
SetTextureCoordinates,0, 15.7, 25,
SetTextureCoordinates,1, 15.7, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 25,

CreateMeshBuilder,
AddVertex,7.2, -0.45, 0,
AddVertex,7.2, 1.1, 0,
AddVertex,3.0, 1.1, 0,
AddVertex,3.0, -0.45, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,KSSide.bmp,
SetTextureCoordinates,0, 1.1, 1,
SetTextureCoordinates,1, 1.1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
