;/*線路部
CreateMeshBuilder,
AddVertex,-0.95,-0.144,0.0,
AddVertex,-0.95,-0.144,12.1,
AddVertex, 0.95,-0.144,12.1,
AddVertex, 0.95,-0.144,0.0,
AddFace2,0,1,2,3,
LoadTexture,tie_c1.bmp,
SetTextureCoordinates,0,0.095,3.8,
SetTextureCoordinates,1,0.095,0,
SetTextureCoordinates,2,0.85,0,
SetTextureCoordinates,3,0.85,3.8,
Setcolor,200,190,180
GenerateNormals,
CreateMeshBuilder,,,,
AddVertex,-0.95,-0.144,0,
AddVertex,-2.5,-0.45,0,
AddVertex,-2.5,-0.45,19.1,
AddVertex,-0.95,-0.144,19.1,
AddFace2,0,1,2,3
GenerateNormals,,,,
Setcolor,190,200,210
LoadTexture,ballast_c.bmp
SetTextureCoordinates,0,0,4,
SetTextureCoordinates,1,1,4,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
CreateMeshBuilder,,,,
AddVertex,0.95,-0.144,0,
AddVertex,2.5,-0.45,0,
AddVertex,2.5,-0.45,19.1,
AddVertex,0.95,-0.144,19.1,
AddFace2,3,2,1,0
GenerateNormals,,,,
Setcolor,240,240,240
LoadTexture,ballast_c.bmp,,,
SetTextureCoordinates,0,1,4,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,


;レールつやつや面
CreateMeshBuilder,
AddVertex,-0.602, 0, 0.0
AddVertex,-0.602, 0, 15
AddVertex,-0.534, 0, 15
AddVertex,-0.534, 0, 0.0
AddFace2,0, 1, 2, 3
LoadTexture,Railb.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetColor,130,101,87
GenerateNormals

CreateMeshBuilder,
AddVertex,0.534, 0, 0.0
AddVertex,0.534, 0, 15
AddVertex,0.602, 0, 15
AddVertex,0.602, 0, 0.0
AddFace2,0, 1, 2, 3
