CreateMeshBuilder,,,,
AddVertex,-245,10,0,
AddVertex,-5,10,0,
AddVertex,-5,0,0,
AddVertex,-245,0,0,
AddVertex,-245,-1,-30,
AddVertex,15,-1,-30,
AddVertex,15,0,0,
AddFace,0,1,2,3
AddFace,6,5,4,3
GenerateNormals,,,,
LoadTexture,Aik31.bmp,,,
SetTextureCoordinates,0,0,0.0075,
SetTextureCoordinates,1,3,0.0075,
SetTextureCoordinates,2,3,0.99,
SetTextureCoordinates,3,0,0.99,
SetTextureCoordinates,4,0,0.24,
SetTextureCoordinates,5,3.25,0.24,
SetTextureCoordinates,6,3.25,0.99,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,31,10,0,
AddVertex,271,10,0,
AddVertex,271,0,0,
AddVertex,31,0,0,
AddVertex,11,0,0,
AddVertex,11,-0.98,-30,
AddVertex,271,-0.98,-30,
AddFace,0,1,2,3
AddFace,6,5,4,2
GenerateNormals,,,,
LoadTexture,Aik31.bmp,,
SetTextureCoordinates,0,1,0.0075
SetTextureCoordinates,1,4,0.0075
SetTextureCoordinates,2,4,0.99
SetTextureCoordinates,3,1,0.99
SetTextureCoordinates,4,0.75,0.99
SetTextureCoordinates,5,0.75,0.24
SetTextureCoordinates,6,4,0.24
SetDecalTransparentColor,0,0,0
