CreateMeshBuilder,,,,
AddVertex,-256.8,10,0,
AddVertex,-16.8,10,0,
AddVertex,-16.8,0,0,
AddVertex,-256.8,0,0,
AddVertex,-256.8,-1,-30,
AddVertex,3.2,-1,-30,
AddVertex,3.2,0,0,
AddFace,0,1,2,3
AddFace,6,5,4,3
GenerateNormals,,,,
LoadTexture,Sami01.bmp,,,
SetTextureCoordinates,0,0.672,0.0075,
SetTextureCoordinates,1,3.672,0.0075,
SetTextureCoordinates,2,3.672,0.99,
SetTextureCoordinates,3,0.672,0.99,
SetTextureCoordinates,4,0.672,0.24,
SetTextureCoordinates,5,3.922,0.24,
SetTextureCoordinates,6,3.922,0.99,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,20.6,10,0,
AddVertex,260.6,10,0,
AddVertex,260.6,0,0,
AddVertex,20.6,0,0,
AddVertex,0.6,0,0,
AddVertex,0.6,-0.98,-30,
AddVertex,260.6,-0.98,-30,
AddFace,0,1,2,3
AddFace,6,5,4,2
GenerateNormals,,,,
LoadTexture,Sami01.bmp,,
SetTextureCoordinates,0,0.672,0.0075
SetTextureCoordinates,1,3.672,0.0075
SetTextureCoordinates,2,3.672,0.99
SetTextureCoordinates,3,0.672,0.99
SetTextureCoordinates,4,0.422,0.99
SetTextureCoordinates,5,0.422,0.24
SetTextureCoordinates,6,3.672,0.24
SetDecalTransparentColor,0,0,0
