;****************出力情報****************
;曲線半径：-400m
;軌　　間：1067mm
;分 割 量：5
;
;出　　力：曲線線路作成Ver 0.11
;****************************************


CreateMeshBuilder
AddVertex,-.9527,-.144,-.0701
AddVertex,0.9463,-.144,-.1299
AddVertex,-.826,-.144,4.9563
AddVertex,1.0736,-.144,4.9204
AddVertex,-.7627,-.144,9.9839
AddVertex,1.1373,-.144,9.9719
AddVertex,-.7627,-.144,15.0119
AddVertex,1.1373,-.144,15.0239
AddVertex,-.826,-.144,20.0395
AddVertex,1.0736,-.144,20.0754
AddVertex,-.9527,-.144,25.0659
AddVertex,0.9463,-.144,25.1258
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast2.bmp
SetTextureCoordinates,0,0,9
SetTextureCoordinates,1,1,9
SetTextureCoordinates,2,0,7.2
SetTextureCoordinates,3,1,7.2
SetTextureCoordinates,4,0,5.4
SetTextureCoordinates,5,1,5.4
SetTextureCoordinates,6,0,3.6
SetTextureCoordinates,7,1,3.6
SetTextureCoordinates,8,0,1.8
SetTextureCoordinates,9,1,1.8
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,-2.5019,-.45,-.0213
AddVertex,-.9527,-.144,-.0701
AddVertex,-2.3757,-.45,4.9856
AddVertex,-.826,-.144,4.9563
AddVertex,-2.3126,-.45,9.9937
AddVertex,-.7627,-.144,9.9839
AddVertex,-2.3126,-.45,15.0021
AddVertex,-.7627,-.144,15.0119
AddVertex,-2.3757,-.45,20.0102
AddVertex,-.826,-.144,20.0395
AddVertex,-2.5019,-.45,25.0171
AddVertex,-.9527,-.144,25.0659
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,1,20
SetTextureCoordinates,1,0,20
SetTextureCoordinates,2,1,16
SetTextureCoordinates,3,0,16
SetTextureCoordinates,4,1,12
SetTextureCoordinates,5,0,12
SetTextureCoordinates,6,1,8
SetTextureCoordinates,7,0,8
SetTextureCoordinates,8,1,4
SetTextureCoordinates,9,0,4
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0

CreateMeshBuilder
AddVertex,0.9463,-.144,-.1299
AddVertex,2.4956,-.45,-.1787
AddVertex,1.0736,-.144,4.9204
AddVertex,2.6234,-.45,4.8911
AddVertex,1.1373,-.144,9.9719
AddVertex,2.6873,-.45,9.9622
AddVertex,1.1373,-.144,15.0239
AddVertex,2.6873,-.45,15.0336
AddVertex,1.0736,-.144,20.0754
AddVertex,2.6234,-.45,20.1047
AddVertex,0.9463,-.144,25.1258
AddVertex,2.4956,-.45,25.1746
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9
GenerateNormals

LoadTexture,ballast_side.bmp
SetTextureCoordinates,0,0,20
SetTextureCoordinates,1,1,20
SetTextureCoordinates,2,0,16
SetTextureCoordinates,3,1,16
SetTextureCoordinates,4,0,12
SetTextureCoordinates,5,1,12
SetTextureCoordinates,6,0,8
SetTextureCoordinates,7,1,8
SetTextureCoordinates,8,0,4
SetTextureCoordinates,9,1,4
SetTextureCoordinates,10,0,0
SetTextureCoordinates,11,1,0

CreateMeshBuilder
AddVertex,0.53,0,-.1168
AddVertex,0.598,0,-.1189
AddVertex,0.6572,0,4.9283
AddVertex,0.7252,0,4.927
AddVertex,0.7208,0,9.9746
AddVertex,0.7888,0,9.9741
AddVertex,0.7208,0,15.0213
AddVertex,0.7888,0,15.0217
AddVertex,0.6572,0,20.0675
AddVertex,0.7252,0,20.0688
AddVertex,0.53,0,25.1126
AddVertex,0.598,0,25.1148
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9

GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,1,0.4
SetTextureCoordinates,7,0,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0


CreateMeshBuilder
AddVertex,-.6044,0,-.0811
AddVertex,-.5364,0,-.0832
AddVertex,-.4776,0,4.9497
AddVertex,-.4096,0,4.9484
AddVertex,-.4142,0,9.9817
AddVertex,-.3462,0,9.9813
AddVertex,-.4142,0,15.0141
AddVertex,-.3462,0,15.0145
AddVertex,-.4776,0,20.0461
AddVertex,-.4096,0,20.0474
AddVertex,-.6044,0,25.0769
AddVertex,-.5364,0,25.079
AddFace,0,2,3,1
AddFace,2,4,5,3
AddFace,4,6,7,5
AddFace,6,8,9,7
AddFace,8,10,11,9

GenerateNormals
LoadTexture,rail2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,0.8
SetTextureCoordinates,3,0,0.8
SetTextureCoordinates,4,1,0.6
SetTextureCoordinates,5,0,0.6
SetTextureCoordinates,6,1,0.4
SetTextureCoordinates,7,0,0.4
SetTextureCoordinates,8,1,0.2
SetTextureCoordinates,9,0,0.2
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,0


;線路腹部

CreateMeshBuilder
AddVertex,-.5704,-.01,-.0821
AddVertex,-.5704,-.144,-.0821
AddVertex,-.4436,-.01,4.9491
