;; Sanbie

CreateMeshBuilder,
AddVertex,-120, 0, 25,
AddVertex,-120, 0, 0,
AddVertex,-120, -1, -25,
AddVertex,120, 0, 25,
AddVertex,120, 0, 0,
AddVertex,120, -1, -25,
AddFace,1, 0, 3, 4,
AddFace,2, 1, 4, 5,

GenerateNormals,

LoadTexture,..\Alberi\Grass3.bmp,

SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 5,
SetTextureCoordinates,3, 30, 0,
SetTextureCoordinates,4, 30, 1,
SetTextureCoordinates,5, 30, 5,


;;;;=============seven seas of rye left===================

CreateMeshBuilder,
AddVertex,-6, 0.8, 0,
AddVertex,-6, -0.1, 0,
AddVertex,-96, -0.1, 0,
AddVertex,-96, 0.8, 0,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,10,0,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,
AddVertex,-7, 0.8, 1,
AddVertex,-7, -0.1, 1,
AddVertex,-96, -0.1, 1,
AddVertex,-96, 0.8, 1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,10,0,
SetDecalTransparentColor,0, 0, 255,


CreateMeshBuilder,
AddVertex,-6.5, 0.8, 2,
AddVertex,-6.5, -0.1, 2,
AddVertex,-96, -0.1, 2,
AddVertex,-96, 0.8, 2,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,10,0,
SetDecalTransparentColor,0, 0, 255,


CreateMeshBuilder,
AddVertex,-6.2, 0.8, 3.2,
AddVertex,-6.2, -0.1, 3.2,
AddVertex,-95.5, -0.1, 3.2,
AddVertex,-95.5, 0.8, 3.2,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,10,0,
SetDecalTransparentColor,0, 0, 255,


CreateMeshBuilder,
AddVertex,-6.75, 0.8, 5,
AddVertex,-6.75, -0.1, 5,
AddVertex,-98.0, -0.1, 5,
AddVertex,-98.0, 0.8, 5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,10,0,
SetDecalTransparentColor,0, 0, 255,


CreateMeshBuilder,
AddVertex,-6, 0.8, 7.2,
AddVertex,-6, -0.1, 7.2,
AddVertex,-95, -0.1, 7.2,
AddVertex,-95, 0.8, 7.2,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,10,0,
SetDecalTransparentColor,0, 0, 255,


CreateMeshBuilder,
AddVertex,-6.5, 0.8, 8.1,
AddVertex,-6.5, -0.1, 8.1,
AddVertex,-98.5, -0.1, 8.1,
AddVertex,-98.5, 0.8, 8.1,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,10,0,
SetDecalTransparentColor,0, 0, 255,


CreateMeshBuilder,
AddVertex,-6.75, 0.8, 10,
AddVertex,-6.75, -0.1, 10,
AddVertex,-98.5, -0.1, 10,
AddVertex,-98.5, 0.8, 10,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,10,0,
SetDecalTransparentColor,0, 0, 255,


CreateMeshBuilder,
AddVertex,-6, 0.8, 11.4,
AddVertex,-6, -0.1, 11.4,
AddVertex,-96, -0.1, 11.4,
AddVertex,-96, 0.8, 11.4,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,10,0,
SetDecalTransparentColor,0, 0, 255,

CreateMeshBuilder,
AddVertex,-6, 0.8, 13,
AddVertex,-6, -0.1, 13,
AddVertex,-98, -0.1, 13,
AddVertex,-98, 0.8, 13,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,10,0,
SetDecalTransparentColor,0, 0, 255,


CreateMeshBuilder,
AddVertex,-6.5, 0.8, 13.9,
AddVertex,-6.5, -0.1, 13.9,
AddVertex,-96.5, -0.1, 13.9,
AddVertex,-96.5, 0.8, 13.9,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,10,0,
SetDecalTransparentColor,0, 0, 255,

CreateMeshBuilder,
AddVertex,-6, 0.8, 15.7,
AddVertex,-6, -0.1, 15.7,
AddVertex,-95, -0.1, 15.7,
AddVertex,-95, 0.8, 15.7,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,10,0,
SetDecalTransparentColor,0, 0, 255,


CreateMeshBuilder,
AddVertex,-6.5, 0.8, 16.9,
AddVertex,-6.5, -0.1, 16.9,
AddVertex,-96, -0.1, 16.9,
AddVertex,-96, 0.8, 16.9,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,10,0,
SetDecalTransparentColor,0, 0, 255,

CreateMeshBuilder,
AddVertex,-6.75, 0.8, 18.3,
AddVertex,-6.75, -0.1, 18.3,
AddVertex,-96.5, -0.1, 18.3,
AddVertex,-96.5, 0.8, 18.3,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,10,0,
SetDecalTransparentColor,0, 0, 255,

CreateMeshBuilder,
AddVertex,-7.5, 0.8, 20.9,
AddVertex,-7.5, -0.1, 20.9,
AddVertex,-98.5, -0.1, 20.9,
AddVertex,-98.5, 0.8, 20.9,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,10,0,
SetDecalTransparentColor,0, 0, 255,

CreateMeshBuilder,
AddVertex,-6.75, 0.8, 22.4,
AddVertex,-6.7, -0.1, 22.4,
AddVertex,-98.5, -0.1, 22.4,
AddVertex,-98.5, 0.8, 22.4,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,10,0,
SetDecalTransparentColor,0, 0, 255,

CreateMeshBuilder,
AddVertex,-6, 0.8, 24,
AddVertex,-6, -0.1, 24,
AddVertex,-95, -0.1, 24,
AddVertex,-95, 0.8, 24,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,grass1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,10,1,
SetTextureCoordinates,3,10,0,
SetDecalTransparentColor,0, 0, 255,

CreateMeshBuilder,
AddVertex,-7, 0.8, -1,
AddVertex,-7, -0.1,-1,
