;Converted from B3D by BVE FILE CONVERTER
 
;overbridge dubble track - free BVE object
;made by Viktor, (C) BVE CROATIA - Vallis Aurea, 2008
;YOU CAN USE THIS OBJECT WITHOUT CONTACTING ME OR ASKING PERMISSION
;ALL I ASK IS THAT THIS HEADER NOT TO BE ERASED, AND TO BE MENTIUONED IN ROUTE READ ME FILE
;IF YOU DON'T LIKE GRASS TEXTURE, FREELY USE YOUR OWN
;enjoy!
;www.bve-croatia.ic.cz
;viktor7m@gmail.com



CreateMeshBuilder,
AddVertex, -75,0,3,
AddVertex, -12,7.7,3.55,
AddVertex, -3,-1,0,
AddVertex, -75,-1,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, grass.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,2,0,
SetTextureCoordinates, 2,2,1,
SetTextureCoordinates, 3,0,1,
Translate, -10,0,0,

CreateMeshBuilder,
AddVertex, -12,6,3,
AddVertex, -12,6,21,
AddVertex, -3,-1,24,
AddVertex, -3,-1,0,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, grass.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
Translate, -10,0,0,

CreateMeshBuilder,
AddVertex, -12,6,3,
AddVertex, -12,-1,3,
AddVertex, -3,6,3,
AddVertex, -3,-1,3,
AddVertex, -3,6,18,
AddVertex, -3,-1,18,
AddFace, 0,2,3,1,
AddFace, 2,4,5,3,
GenerateNormals,
LoadTexture, oldwall.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,3,
SetTextureCoordinates, 2,3,0,
SetTextureCoordinates, 3,3,3,
SetTextureCoordinates, 4,7,0,
SetTextureCoordinates, 5,7,3,
Translate, -10,0,0,

CreateMeshBuilder,
AddVertex, -21.7,9,3,
AddVertex, 29.3,9,3,
AddVertex, 29.3,6,3,
AddVertex, -21.7,6,3,
AddFace, 0,1,2,3,
GenerateNormals,
LoadTexture, bridge3.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,28,0,
SetTextureCoordinates, 2,28,1,
SetTextureCoordinates, 3,0,1,
SetDecalTransparentColor,  255,0,255,
SetColor, 179,225,119,
 

CreateMeshBuilder,
AddVertex, -21.7,6,18,
AddVertex, 29.3,6,18,
AddVertex, 29.3,6,3,
AddVertex, -21.7,6,3,
AddFace, 0,1,2,3,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, bridge4.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,10,0,
SetTextureCoordinates, 2,10,5,
SetTextureCoordinates, 3,0,5 ,
SetColor, 179,225,119,

CreateMeshBuilder,
AddVertex, 19,6,3,
AddVertex, 19,-1,3,
AddVertex, 10,6,3,
AddVertex, 10,-1,3,
AddVertex, 10,6,18,
AddVertex, 10,-1,18,
AddFace, 1,3,2,0,
AddFace, 3,5,4,2,
GenerateNormals,
LoadTexture, oldwall.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,3,
SetTextureCoordinates, 2,3,0,
SetTextureCoordinates, 3,3,3,
SetTextureCoordinates, 4,7,0,
SetTextureCoordinates, 5,7,3,
Translate, 10,0,0,


CreateMeshBuilder,
AddVertex, 19,6,3,
AddVertex, 19,6,21,
AddVertex, 10,-1,24,
AddVertex, 10,-1,0,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, grass.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
Translate, 10,0,0,

CreateMeshBuilder,
AddVertex, 82,0,3,
AddVertex, 19,7.7,3.55,
AddVertex, 10,-1,0,
AddVertex, 82,-1,0,
AddFace, 3,2,1,0,
GenerateNormals,
LoadTexture, grass.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,2,0,
SetTextureCoordinates, 2,2,1,
SetTextureCoordinates, 3,0,1,
Translate, 10,0,0,

CreateMeshBuilder,
AddVertex, -2.5,6,5.5,
AddVertex, -2.5,-1,5.5,
AddVertex, -2.5,6,3.2,
AddVertex, -2.5,-1,3.2,
AddVertex, -1.5,6,3.2,
AddVertex, -1.5,-1,3.2,
AddVertex, -1.5,6,5.5,
AddVertex, -1.5,-1,5.5,
AddFace, 0,2,3,1,
AddFace, 2,4,5,3,
AddFace, 4,6,7,5,
GenerateNormals,
LoadTexture, concrete.bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,0,0.5,
SetTextureCoordinates, 2,0.1,0,
SetTextureCoordinates, 3,0.1,0.5,
SetTextureCoordinates, 4,0.2,0,
SetTextureCoordinates, 5,0.2,0.5,
SetTextureCoordinates, 6,0.3,0,
