;ì]óéñhé~ëïíu,,,,
CreateMeshBuilder,,,,
AddVertex,-1.395,1.05,2.65,
AddVertex,-1.395,2.55,2.65,
AddVertex,-1.395,2.55,2.9,
AddVertex,-1.395,1.05,2.9,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,51050A.bmp,,,
SetTextureCoordinates,0,0.01,0.995,
SetTextureCoordinates,1,0.01,0.005,
SetTextureCoordinates,2,0.99,0.005,
SetTextureCoordinates,3,0.99,0.995,
SetDecalTransparentColor,0,0,0,

;å®ïî,,,,
CreateMeshBuilder,,,,
AddVertex,-1.25,3.57,2.75,
AddVertex,-1.25,3.57,-16.75,
AddVertex,-1.4,3.37,-16.75,
AddVertex,-1.4,3.37,2.65,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,52050R.bmp,,,
SetTextureCoordinates,0,0,0.02,
SetTextureCoordinates,1,3,0.02,
SetTextureCoordinates,2,2.985,0.98,
SetTextureCoordinates,3,0.015,0.98,

CreateMeshBuilder,,,,
AddVertex,1.25,3.57,2.75,
AddVertex,1.25,3.57,-16.75,
AddVertex,1.4,3.37,-16.75,
AddVertex,1.4,3.37,2.65,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,52050R.bmp,,,
SetTextureCoordinates,0,0,0.02,
SetTextureCoordinates,1,3,0.02,
SetTextureCoordinates,2,2.985,0.98,
SetTextureCoordinates,3,0.015,0.98,

;ë§ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,3.37,-16.75,
AddVertex,-1.4,3.37,2.65,
AddVertex,-1.4,0.92,2.65,
AddVertex,-1.4,0.92,-16.75,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,50050S.bmp,,,
SetTextureCoordinates,0,0.9985,0.005,
SetTextureCoordinates,1,0.0015,0.005,
SetTextureCoordinates,2,0.0015,0.995,
SetTextureCoordinates,3,0.9985,0.995,

CreateMeshBuilder,,,,
AddVertex,1.4,3.37,-16.75,
