;ì]óéñhé~ëïíuÅiâúÅj,,,,
CreateMeshBuilder,,,,
AddVertex,-1.395,1.25,2.75,
AddVertex,-1.395,2.5,2.75,
AddVertex,-1.395,2.5,2.95,
AddVertex,-1.395,1.25,2.95,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,34600A.bmp,,,
SetTextureCoordinates,0,0.01,0.995,
SetTextureCoordinates,1,0.01,0.005,
SetTextureCoordinates,2,0.99,0.005,
SetTextureCoordinates,3,0.99,0.995,
SetDecalTransparentColor,0,0,0,

;ë§ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,3.44,-16.75,
AddVertex,-1.4,3.44,2.75,
AddVertex,-1.4,1,2.75,
AddVertex,-1.4,1,-16.75,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,34600S.bmp,,,
SetTextureCoordinates,0,0.999,0.005,
SetTextureCoordinates,1,0.003,0.005,
SetTextureCoordinates,2,0.003,0.995,
SetTextureCoordinates,3,0.999,0.995,

;è„âÆ,,,,
CreateMeshBuilder,,,,
Cylinder,8,-0.2,-0.2,19.48
Rotate,1,0,0,90
Translate,-1.17,3.37,-6.99,
SetColor,128,128,128,

CreateMeshBuilder,,,,
AddVertex,-1.17,3.57,-16.75,
AddVertex,-0.4,3.69,-16.75,
AddVertex,0.4,3.69,-16.75,
AddVertex,-1.17,3.57,2.75,
AddVertex,-0.4,3.69,2.75,
AddVertex,0.4,3.69,2.75,
AddFace,3,4,1,0
AddFace,4,5,2,1
SetColor,128,128,128,
GenerateNormals,,,,

CreateMeshBuilder,,,,
Cube,1.3,0.1,9.4,
Translate,0,3.5,-7,
SetColor,128,128,128,

;è∞â∫,,,,
CreateMeshBuilder,,,,
AddVertex,-1.2,0.1,2.5,
AddVertex,-1.2,1,2.5,
AddVertex,-1.2,1,-16.5,
AddVertex,-1.2,0.1,-16.5,
AddVertex,1.2,0.1,-16.5,
AddVertex,1.2,1,-16.5,
AddFace,0,1,2,3
AddFace,5,4,3,2
LoadTexture,34600Y.bmp,,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.9,1
SetTextureCoordinates,5,0.9,0

;ó‚ñ[,,,
CreateMeshBuilder,,,
AddVertex,0.35,4.05,-3.7
AddVertex,0.35,4.05,-0.7
AddVertex,-0.35,4.05,-3.7
AddVertex,-0.35,4.05,-0.7
AddVertex,-0.89,3.9,-3.7
AddVertex,-0.89,3.9,-0.7
AddVertex,-0.89,3.58,-3.7
AddVertex,-0.89,3.58,-0.7,
AddFace,3,1,0,2
AddFace,5,3,2,4
AddFace,7,5,4,6
GenerateNormals,,,,
LoadTexture,8200C.bmp,,,
SetTextureCoordinates,0,0.99,0.01,
SetTextureCoordinates,1,0.4,0.01,
SetTextureCoordinates,2,0.99,0.5,
SetTextureCoordinates,3,0.4,0.5,
SetTextureCoordinates,4,0.99,0.79,
SetTextureCoordinates,5,0.4,0.79,
SetTextureCoordinates,6,0.99,0.99,
SetTextureCoordinates,7,0.4,0.99,

CreateMeshBuilder,,,,
AddVertex,-0.89,3.58,-3.7,,,
AddVertex,-0.89,3.9,-3.7,,,
AddVertex,-0.35,4.05,-3.7,,,
AddVertex,0.35,4.05,-3.7,,,
AddVertex,0.89,3.9,-3.7,,,
AddVertex,0.89,3.58,-3.7,,,
AddFace,0,1,2,3,4,5
GenerateNormals,,,,,,
LoadTexture,8700C.bmp,,,,,
SetTextureCoordinates,0,4.3,1.3,,,
SetTextureCoordinates,1,4.3,0.3191,,,
SetTextureCoordinates,2,3.208,0,,,
SetTextureCoordinates,3,1.792,0,,,
SetTextureCoordinates,4,0.7,0.3191,,,
SetTextureCoordinates,5,0.7,1.3,,,

CreateMeshBuilder,,,,
AddVertex,0.35,4.05,-8.5,
AddVertex,0.35,4.05,-5.5,
AddVertex,-0.35,4.05,-8.5,
AddVertex,-0.35,4.05,-5.5,
AddVertex,-0.89,3.9,-8.5,
AddVertex,-0.89,3.9,-5.5,
AddVertex,-0.89,3.58,-8.5,
AddVertex,-0.89,3.58,-5.5,
AddFace,3,1,0,2
AddFace,5,3,2,4
AddFace,7,5,4,6
GenerateNormals,,,,
LoadTexture,8200C.bmp,,,
SetTextureCoordinates,0,0.6,0.01,
SetTextureCoordinates,1,0.01,0.01,
SetTextureCoordinates,2,0.6,0.5,,,
SetTextureCoordinates,3,0.01,0.5,,,
SetTextureCoordinates,4,0.6,0.79,,,
SetTextureCoordinates,5,0.01,0.79,,,
SetTextureCoordinates,6,0.6,0.99,,,
SetTextureCoordinates,7,0.01,0.99,,,

CreateMeshBuilder,,,,,,
