;枕木1,,,,
CreateMeshBuilder,,,,
AddVertex,3.949142702,-0.75,0.082291667,
AddVertex,1.049772111,-0.15,0.021875,
AddVertex,-1.049772111,-0.15,-0.021875,
AddVertex,-3.949142702,-0.75,-0.082291667,
AddVertex,3.892546593,-0.75,3.186423951,
AddVertex,0.992900641,-0.15,3.141110016,
AddVertex,-1.106842979,-0.15,3.108296478,
AddVertex,-4.006488931,-0.75,3.062982543,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
LoadTexture,Nefu.bmp,,,
SetTextureCoordinates,0,1,0.99,
SetTextureCoordinates,1,0.643,0.99
SetTextureCoordinates,2,0.36,0.99
SetTextureCoordinates,3,0,0.99
SetTextureCoordinates,4,1,0.01
SetTextureCoordinates,5,0.643,0.01
SetTextureCoordinates,6,0.36,0.01
SetTextureCoordinates,7,0,0.01

;枕木2,,,
CreateMeshBuilder,,,
AddVertex,3.892546593,-0.75,3.186423951
AddVertex,0.992900641,-0.15,3.141110016
AddVertex,-1.106842979,-0.15,3.108296478
AddVertex,-4.006488931,-0.75,3.062982543
AddVertex,3.8521,-0.75,6.2908
AddVertex,0.9523,-0.15,6.2606
AddVertex,-1.1476,-0.15,6.2387,
AddVertex,-4.0475,-0.75,6.2085,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
LoadTexture,Nefu_G048.bmp,,,
SetTextureCoordinates,0,1,0.99,
SetTextureCoordinates,1,0.643,0.99,
SetTextureCoordinates,2,0.36,0.99,
SetTextureCoordinates,3,0,0.99,
SetTextureCoordinates,4,1,0.01,
SetTextureCoordinates,5,0.643,0.01,
SetTextureCoordinates,6,0.36,0.01,
SetTextureCoordinates,7,0,0.01,

;枕木3,,,,
CreateMeshBuilder,,,,
AddVertex,3.8521,-0.75,6.2908,
AddVertex,0.9523,-0.15,6.2606,
AddVertex,-1.1476,-0.15,6.2387,
AddVertex,-4.0475,-0.75,6.2085,
AddVertex,3.827863132,-0.75,9.395362343,
AddVertex,0.927902472,-0.15,9.380257152,
AddVertex,-1.172069041,-0.15,9.36931891,
AddVertex,-4.072029702,-0.75,9.354213719,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
LoadTexture,Nefu_G4896.bmp,,,
SetTextureCoordinates,0,1,0.99,
SetTextureCoordinates,1,0.643,0.99
SetTextureCoordinates,2,0.36,0.99
SetTextureCoordinates,3,0,0.99
SetTextureCoordinates,4,1,0.01
SetTextureCoordinates,5,0.643,0.01
SetTextureCoordinates,6,0.36,0.01
SetTextureCoordinates,7,0,0.01

;枕木4,,,
CreateMeshBuilder,,,
AddVertex,3.827863132,-0.75,9.395362343
AddVertex,0.927902472,-0.15,9.380257152
AddVertex,-1.172069041,-0.15,9.36931891
AddVertex,-4.072029702,-0.75,9.354213719
AddVertex,3.8198,-0.75,12.5
AddVertex,0.9198,-0.15,12.5
AddVertex,-1.1802,-0.15,12.5,
AddVertex,-4.0802,-0.75,12.5,
AddVertex,3.8279,-0.75,15.6046,
AddVertex,0.9279,-0.15,15.6197,
AddVertex,-1.1721,-0.15,15.6307,
AddVertex,-4.072,-0.75,15.6458,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
AddFace,4,5,9,8
AddFace,5,6,10,9
AddFace,6,7,11,10
GenerateNormals,,,,
LoadTexture,Nefu_D96.bmp,,,
SetTextureCoordinates,0,1,2,
SetTextureCoordinates,1,0.643,2,
SetTextureCoordinates,2,0.36,2
SetTextureCoordinates,3,0,2
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0.643,1
SetTextureCoordinates,6,0.36,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0.643,0
SetTextureCoordinates,10,0.36,0
SetTextureCoordinates,11,0,0

;枕木5,,,
CreateMeshBuilder,,,
AddVertex,3.8279,-0.75,15.6046
AddVertex,0.9279,-0.15,15.6197
AddVertex,-1.1721,-0.15,15.6307
AddVertex,-4.072,-0.75,15.6458,
AddVertex,3.8521,-0.75,18.7092,
AddVertex,0.9523,-0.15,18.7394,
AddVertex,-1.1476,-0.15,18.7613,
AddVertex,-4.0475,-0.75,18.7915,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
LoadTexture,Nefu_G9648.bmp,,,
SetTextureCoordinates,0,1,0.99,
SetTextureCoordinates,1,0.643,0.99,
SetTextureCoordinates,2,0.36,0.99,
SetTextureCoordinates,3,0,0.99,
SetTextureCoordinates,4,1,0.01,
SetTextureCoordinates,5,0.643,0.01,
SetTextureCoordinates,6,0.36,0.01,
SetTextureCoordinates,7,0,0.01,

;枕木6,,,,
CreateMeshBuilder,,,,
AddVertex,3.8521,-0.75,18.7092,
AddVertex,0.9523,-0.15,18.7394,
AddVertex,-1.1476,-0.15,18.7613,
AddVertex,-4.0475,-0.75,18.7915,
AddVertex,3.8925,-0.75,21.8136,
AddVertex,0.9929,-0.15,21.8589,
AddVertex,-1.1068,-0.15,21.8917,
AddVertex,-4.0065,-0.75,21.937,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,
LoadTexture,Nefu_G480.bmp,,
SetTextureCoordinates,0,1,0.99
SetTextureCoordinates,1,0.643,0.99
SetTextureCoordinates,2,0.36,0.99
SetTextureCoordinates,3,0,0.99
SetTextureCoordinates,4,1,0.01
SetTextureCoordinates,5,0.643,0.01
SetTextureCoordinates,6,0.36,0.01
SetTextureCoordinates,7,0,0.01

;枕木7,,,
CreateMeshBuilder,,,
AddVertex,3.8925,-0.75,21.8136
AddVertex,0.9929,-0.15,21.8589
AddVertex,-1.1068,-0.15,21.8917
AddVertex,-4.0065,-0.75,21.937,
AddVertex,3.9491,-0.75,24.9177,
AddVertex,1.0498,-0.15,24.9781,
AddVertex,-1.0498,-0.15,25.0219,
AddVertex,-3.9491,-0.75,25.0823,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
LoadTexture,Nefu.bmp,,,
SetTextureCoordinates,0,1,0.99,
SetTextureCoordinates,1,0.643,0.99,
SetTextureCoordinates,2,0.36,0.99,
SetTextureCoordinates,3,0,0.99,
SetTextureCoordinates,4,1,0.01,
SetTextureCoordinates,5,0.643,0.01,
SetTextureCoordinates,6,0.36,0.01
SetTextureCoordinates,7,0,0.01

;レール踏面1,,,
CreateMeshBuilder,,,
AddVertex,0.533884102,0,0.011125
AddVertex,0.601869343,0,0.012541667
AddVertex,-0.601869343,0,-0.012541667
AddVertex,-0.533884102,0,-0.011125
AddVertex,0.544955335,0,3.134109795
AddVertex,0.476963637,0,3.133047261
AddVertex,-0.590905975,0,3.116359233
AddVertex,-0.658897674,0,3.115296699
AddVertex,0.4363,0,6.2552
AddVertex,0.5023,0,6.2559
AddVertex,-0.6976,0,6.2434
AddVertex,-0.6316,0,6.2441,
AddFace,1,0,5,4
AddFace,3,2,7,6
AddFace,4,5,8,9
AddFace,6,7,10,11
GenerateNormals,,,,
LoadTexture,Top_G064.bmp,,,
SetTextureCoordinates,0,0.95,0.99,
SetTextureCoordinates,1,0.15,0.99,
SetTextureCoordinates,2,0.15,0.99,
SetTextureCoordinates,3,0.95,0.99,
SetTextureCoordinates,4,0.15,0.5,
SetTextureCoordinates,5,0.95,0.5,
SetTextureCoordinates,6,0.95,0.5,
SetTextureCoordinates,7,0.15,0.5,
SetTextureCoordinates,8,0.95,0.01,
SetTextureCoordinates,9,0.15,0.01
SetTextureCoordinates,10,0.15,0.01
SetTextureCoordinates,11,0.95,0.01

;レール踏面2,,,
CreateMeshBuilder,,,
AddVertex,0.4363,0,6.2552
AddVertex,0.5023,0,6.2559
AddVertex,-0.6976,0,6.2434
AddVertex,-0.6316,0,6.2441
AddVertex,0.4698,0,12.5
AddVertex,0.4038,0,12.5
AddVertex,-0.6642,0,12.5
AddVertex,-0.7302,0,12.5
AddVertex,0.4363,0,18.7448
AddVertex,0.5023,0,18.7441
AddVertex,-0.6976,0,18.7566,
AddVertex,-0.6316,0,18.7559,
AddFace,1,0,5,4
AddFace,3,2,7,6
AddFace,4,5,8,9
AddFace,6,7,10,11
GenerateNormals,,,,
LoadTexture,Top_D64.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.15,0,
SetTextureCoordinates,2,0.15,0,
SetTextureCoordinates,3,0.95,0,
SetTextureCoordinates,4,0.15,1.3,
SetTextureCoordinates,5,0.95,1.3,
SetTextureCoordinates,6,0.95,1.3,
SetTextureCoordinates,7,0.15,1.3,
SetTextureCoordinates,8,0.95,2.7
SetTextureCoordinates,9,0.15,2.7
SetTextureCoordinates,10,0.15,2.7
SetTextureCoordinates,11,0.95,2.7

;レール踏面3,,,
CreateMeshBuilder,,,
AddVertex,0.5023,0,18.7441
AddVertex,0.4363,0,18.7448
AddVertex,-0.6316,0,18.7559
AddVertex,-0.6976,0,18.7566
AddVertex,0.477,0,21.867
AddVertex,0.545,0,21.8659
AddVertex,-0.6589,0,21.8847
AddVertex,-0.5909,0,21.8836
AddVertex,0.6019,0,24.9875
AddVertex,0.5339,0,24.9889,
AddVertex,-0.5339,0,25.0111,
AddVertex,-0.6019,0,25.0125,
AddFace,0,1,4,5
AddFace,2,3,6,7
AddFace,5,4,9,8
AddFace,7,6,11,10
GenerateNormals,,,,
LoadTexture,Top_G064.bmp,,,
SetTextureCoordinates,0,0.15,0.01,
SetTextureCoordinates,1,0.95,0.01,
SetTextureCoordinates,2,0.95,0.01,
SetTextureCoordinates,3,0.15,0.01,
SetTextureCoordinates,4,0.95,0.5,
SetTextureCoordinates,5,0.15,0.5,
SetTextureCoordinates,6,0.15,0.5,
SetTextureCoordinates,7,0.95,0.5
SetTextureCoordinates,8,0.15,0.99
SetTextureCoordinates,9,0.95,0.99
SetTextureCoordinates,10,0.95,0.99
SetTextureCoordinates,11,0.15,0.99

;レール側面1,,,
CreateMeshBuilder,,,
AddVertex,0.567876723,-0.15,0.011833333
AddVertex,0.567876723,-0.005,0.011833333
AddVertex,-0.567876723,-0.005,-0.011833333
AddVertex,-0.567876723,-0.15,-0.011833333
AddVertex,0.510959486,-0.15,3.133578528
AddVertex,0.510959486,-0.005,3.133578528
AddVertex,-0.624901825,-0.005,3.115827966
AddVertex,-0.624901825,-0.15,3.115827966
AddVertex,0.4693,-0.15,6.2556,
AddVertex,0.4693,-0.005,6.2556,
AddVertex,-0.6646,-0.005,6.2438,
AddVertex,-0.6646,-0.15,6.2438,
AddFace2,1,0,4,5
AddFace2,3,2,6,7
AddFace2,5,4,8,9
AddFace2,7,6,10,11
GenerateNormals,,,,
LoadTexture,Rail_G064.bmp,,,
SetTextureCoordinates,0,0.99,0.95,
SetTextureCoordinates,1,0.99,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,0.95,
SetTextureCoordinates,4,0.5,0.95,
SetTextureCoordinates,5,0.5,0,
SetTextureCoordinates,6,0.5,0
SetTextureCoordinates,7,0.5,0.95
SetTextureCoordinates,8,0.01,0.95
SetTextureCoordinates,9,0.01,0
SetTextureCoordinates,10,0.01,0
SetTextureCoordinates,11,0.01,0.95

;レール側面2,,,
CreateMeshBuilder,,,
AddVertex,0.4693,-0.15,6.2556
AddVertex,0.4693,-0.005,6.2556
AddVertex,-0.6646,-0.005,6.2438
AddVertex,-0.6646,-0.15,6.2438
AddVertex,0.4368,-0.15,12.5
AddVertex,0.4368,-0.005,12.5
AddVertex,-0.6972,-0.005,12.5
AddVertex,-0.6972,-0.15,12.5,
AddVertex,0.4693,-0.15,18.7444,
AddVertex,0.4693,-0.005,18.7444,
AddVertex,-0.6646,-0.005,18.7562,
AddVertex,-0.6646,-0.15,18.7562,
AddFace2,1,0,4,5
AddFace2,3,2,6,7
AddFace2,5,4,8,9
AddFace2,7,6,10,11
GenerateNormals,,,,
LoadTexture,Rail_D64.bmp,,,
SetTextureCoordinates,0,2.5,0.95,
