
CreateMeshBuilder,
AddVertex, 0,0,-15,
AddVertex, 0,1.5,-15,
AddVertex, 0,1.5,25.2,
AddVertex, 0,0,25.2,
AddFace,   3,2,1,0,
SetColor,160,160,60,
GenerateNormals,
LoadTexture, fencewood2.bmp,
SetTextureCoordinates, 0,0,.7,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,8,0,
SetTextureCoordinates, 3,8,.7,
SetDecalTransparentColor,  0,0,255,
Translate,9.1,.6,0,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,2,0,
AddVertex, 0,2,.3,
AddVertex, 0,0,.3,
AddFace,   3,2,1,0,
SetColor,160,160,60,
GenerateNormals,
LoadTexture, wood.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,.3,0,
SetTextureCoordinates, 3,.3,1,
Translate,9,.3,-14.8,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,2,0,
AddVertex, 0,2,.3,
AddVertex, 0,0,.3,
AddFace,   3,2,1,0,
SetColor,160,160,60,
GenerateNormals,
LoadTexture, wood.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,.3,0,
SetTextureCoordinates, 3,.3,1,
Translate,9,.3,-10,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,2,0,
AddVertex, 0,2,.3,
AddVertex, 0,0,.3,
AddFace,   3,2,1,0,
SetColor,160,160,60,
GenerateNormals,
LoadTexture, wood.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,.3,0,
SetTextureCoordinates, 3,.3,1,
Translate,9,.3,-5,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,2,0,
AddVertex, 0,2,.3,
AddVertex, 0,0,.3,
AddFace,   3,2,1,0,
SetColor,160,160,60,
GenerateNormals,
LoadTexture, wood.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,.3,0,
SetTextureCoordinates, 3,.3,1,
Translate,9,.3,0,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,2,0,
AddVertex, 0,2,.3,
AddVertex, 0,0,.3,
AddFace,   3,2,1,0,
SetColor,160,160,60,
GenerateNormals,
LoadTexture, wood.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,.3,0,
SetTextureCoordinates, 3,.3,1,
Translate,9,.3,5,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,2,0,
AddVertex, 0,2,.3,
AddVertex, 0,0,.3,
AddFace,   3,2,1,0,
SetColor,160,160,60,
GenerateNormals,
LoadTexture, wood.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,.3,0,
SetTextureCoordinates, 3,.3,1,
Translate,9,.3,10
,
CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,2,0,
AddVertex, 0,2,.3,
AddVertex, 0,0,.3,
AddFace,   3,2,1,0,
SetColor,160,160,60,
GenerateNormals,
LoadTexture, wood.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,.3,0,
SetTextureCoordinates, 3,.3,1,
Translate,9,.3,15,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,2,0,
AddVertex, 0,2,.3,
AddVertex, 0,0,.3,
AddFace,   3,2,1,0,
SetColor,160,160,60,
GenerateNormals,
LoadTexture, wood.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,.3,0,
SetTextureCoordinates, 3,.3,1,
Translate,9,.3,20,

CreateMeshBuilder,
AddVertex, 0,0,0,
AddVertex, 0,2,0,
AddVertex, 0,2,.3,
AddVertex, 0,0,.3,
AddFace,   3,2,1,0,
SetColor,160,160,60,
GenerateNormals,
LoadTexture, wood.bmp,
SetTextureCoordinates, 0,0,1,
SetTextureCoordinates, 1,0,0,
SetTextureCoordinates, 2,.3,0,
SetTextureCoordinates, 3,.3,1,
Translate,9,.3,24.7,
