CreateMeshBuilder,,;//前面窓部,,
AddVertex,-1.4,1,-19.45,
AddVertex,1.4,1,-19.45,
AddVertex,1.4,3.8,-19.45,
AddVertex,-1.4,3.8,-19.45,
AddFace,3,2,1,0
LoadTexture,blk.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,;//前面窓部,,
AddVertex,-1.4,1,0,
AddVertex,1.4,1,0,
AddVertex,1.4,3.8,0,
AddVertex,-1.4,3.8,0,
AddFace,0,1,2,3
LoadTexture,blk.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//底面,,
AddVertex     ,-1.4,1,-19.45,
AddVertex     ,-1.4,1,0,
AddVertex     ,1.4,1,0,
AddVertex     ,1.4,1,-19.45,
AddVertex     ,-1.35,1,-19.5,
AddVertex     ,1.35,1,-19.5,
AddFace,0,3,2,1
AddFace,4,5,3,0
SetColor,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,;//右側面転落防止幌,,
AddVertex,-1.41,1.2,-19.47,
AddVertex,-1.41,2.4,-19.47,
AddVertex,-1.41,2.4,-19.7,
AddVertex,-1.41,1.2,-19.7,
AddVertex,-1.41,1.2,-0.03,
AddVertex,-1.41,2.4,-0.03,
AddVertex,-1.41,2.4,0.2,
AddVertex,-1.41,1.2,0.2,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,

LoadTexture,horo2.bmp,,,
SetTextureCoordinates,0,0.03,1,
SetTextureCoordinates,1,0.03,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,1,
SetTextureCoordinates,4,0.03,1,
SetTextureCoordinates,5,0.03,0,
SetTextureCoordinates,6,0.99,0,
SetTextureCoordinates,7,0.99,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,;//連結幌,
AddVertex     ,-0.38,3.2,0.5
AddVertex     ,-0.38,3.2,0
AddVertex     ,0.38,3.2,0
AddVertex     ,0.38,3.2,0.5
AddVertex     ,0.45,3.13,0
AddVertex     ,0.45,3.13,0.5
AddVertex     ,0.45,1.19,0
AddVertex     ,0.45,1.19,0.5
AddVertex     ,0.38,1.12,0
AddVertex     ,0.38,1.12,0.5
AddVertex     ,-0.45,3.13,0.5
AddVertex     ,-0.45,3.13,0
AddVertex     ,-0.45,1.19,0
AddVertex     ,-0.45,1.19,0.5
AddVertex     ,-0.38,1.12,0
AddVertex     ,-0.38,1.12,0.5,
AddFace2,0,1,2,3
AddFace2,4,2,3,5
AddFace2,6,4,5,7
AddFace2,8,6,7,9
AddFace2,1,11,10,0
AddFace2,11,12,13,10
AddFace2,12,14,15,13
AddFace2,8,14,15,9
GenerateNormals,,,,

LoadTexture,horo.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,0,5
SetTextureCoordinates,7,1,0
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,1,0
SetTextureCoordinates,11,0,1
SetTextureCoordinates,12,0,5
SetTextureCoordinates,13,1,0
SetTextureCoordinates,14,0,1
SetTextureCoordinates,15,1,0






GenerateNormals,,,,


CreateMeshBuilder,,;//左側面,,
AddVertex,1.4,1,-19.5,
AddVertex,1.4,3.48,-19.5,
AddVertex,1.4,3.48,0,
AddVertex,1.4,1,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,side2-3.bmp,,,
SetTextureCoordinates,0,-0.002,1,
SetTextureCoordinates,1,-0.002,0.003,
SetTextureCoordinates,2,1.002,0.003
SetTextureCoordinates,3,1.002,1

















CreateMeshBuilder,,;//右側面,,
AddVertex,-1.4,1,-19.5,
AddVertex,-1.4,3.48,-19.5,
AddVertex,-1.4,3.48,0,
AddVertex,-1.4,1,0,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,side2-2.bmp,,,
SetTextureCoordinates,0,-0.002,1,
SetTextureCoordinates,1,-0.002,0.003,
SetTextureCoordinates,2,1.002,0.003,
SetTextureCoordinates,3,1.002,1,






























;------屋根------,,
CreateMeshBuilder,,;//屋根
AddVertex,-1.4,3.48,-19.45
AddVertex,-1.4,3.48,0
AddVertex,-1.37,3.56,-19.45
AddVertex,-1.37,3.56,0
AddVertex,-1.31,3.6,-19.45
AddVertex,-1.31,3.6,0
AddVertex,-0.5,3.685,-19.45
AddVertex,-0.5,3.685,0
AddVertex,0,3.7,-19.45
AddVertex,0,3.7,0
AddVertex,0.5,3.685,-19.45
AddVertex,0.5,3.685,0
AddVertex,1.31,3.6,-19.45
AddVertex,1.31,3.6,0
AddVertex,1.37,3.56,-19.45
AddVertex,1.37,3.56,0
AddVertex,1.4,3.48,-19.45,
AddVertex,1.4,3.48,0,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
AddFace,6,7,9,8
AddFace,8,9,11,10
AddFace,10,11,13,12
AddFace,12,13,15,14
AddFace,14,15,17,16
GenerateNormals,,,,

LoadTexture,yane.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.03,1,
SetTextureCoordinates,3,0.03,0
SetTextureCoordinates,4,0.2,1
SetTextureCoordinates,5,0.2,0
SetTextureCoordinates,6,0.35,1
SetTextureCoordinates,7,0.35,0
SetTextureCoordinates,8,0.5,1
SetTextureCoordinates,9,0.5,0
SetTextureCoordinates,10,0.65,1
SetTextureCoordinates,11,0.65,0
SetTextureCoordinates,12,0.8,1
SetTextureCoordinates,13,0.8,0
SetTextureCoordinates,14,0.97,1
SetTextureCoordinates,15,0.97,0
SetTextureCoordinates,16,1,1
SetTextureCoordinates,17,1,0

CreateMeshBuilder,,;//クーラー,,
AddVertex,-0.5,3.6,-16.45,
AddVertex,-0.5,3.84,-16.45,
AddVertex,-0.5,3.6,-0.3,
AddVertex,-0.5,3.84,-0.3,
AddVertex,0.5,3.6,-16.45,
AddVertex,0.5,3.84,-16.45,
AddVertex,0.5,3.6,-0.3,
AddVertex,0.5,3.84,-0.3,
AddFace,2,3,1,0
AddFace,3,7,5,1
AddFace,4,5,7,6
AddFace,0,1,5,4
AddFace,6,7,3,2
SetColor,150,150,150,
Translate,0,0,0,
GenerateNormals,,,,

CreateMeshBuilder,,;//右側面,,
AddVertex,-0.52,3.6,-16.45,
AddVertex,-0.52,3.84,-16.45,
AddVertex,-0.52,3.84,-0.3,
AddVertex,-0.52,3.6,-0.3,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,cooler3.bmp,,,
SetTextureCoordinates,0,0.0035,1,
SetTextureCoordinates,1,0.0035,0.003,
SetTextureCoordinates,2,1.002,0.003,
SetTextureCoordinates,3,1.002,1,

CreateMeshBuilder,,;//左側面,,
AddVertex,0.52,3.6,-16.45,
AddVertex,0.52,3.84,-16.45,
AddVertex,0.52,3.84,-0.3,
AddVertex,0.52,3.6,-0.3,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,cooler3.bmp,,,
SetTextureCoordinates,0,0.0035,1,
SetTextureCoordinates,1,0.0035,0.003,
SetTextureCoordinates,2,1.002,0.003,
SetTextureCoordinates,3,1.002,1,

CreateMeshBuilder,,;//左側面転落防止幌,,
AddVertex,1.41,1.2,-19.47,
AddVertex,1.41,2.4,-19.47,
AddVertex,1.41,2.4,-19.7,
AddVertex,1.41,1.2,-19.7,
AddVertex,1.41,1.2,-0.03,
AddVertex,1.41,2.4,-0.03,
AddVertex,1.41,2.4,0.2,
AddVertex,1.41,1.2,0.2,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,

LoadTexture,horo2.bmp,,,
SetTextureCoordinates,0,0.03,1,
SetTextureCoordinates,1,0.03,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,1,
SetTextureCoordinates,4,0.03,1
SetTextureCoordinates,5,0.03,0
SetTextureCoordinates,6,0.99,0
SetTextureCoordinates,7,0.99,1
SetDecalTransparentColor,0,0,0












CreateMeshBuilder,,;//避雷器,,
Cylinder,8,0.17,0.17,0.4
Translate      ,0.8,3.77,-17,
SetColor,180,180,180,
GenerateNormals,,,,


;------連結器------,,,,
CreateMeshBuilder,,;//前面連結器,,
AddVertex,-0.18,1,-19.75,
AddVertex,0.18,1,-19.75,
AddVertex,0.18,0.7,-19.75,
AddVertex,-0.18,0.7,-19.75,
AddVertex,-0.18,1,-19.5005,
AddVertex,0.18,1,-19.5005,
AddVertex,0.18,0.7,-19.5005,
AddVertex,-0.18,0.7,-19.5005,
AddFace,0,4,5,1
AddFace,2,1,5,6
AddFace,3,7,4,0
AddFace,2,3,0,1
SetColor,25,25,25,
GenerateNormals,,,,


CreateMeshBuilder,,;//後面連結器,,
AddVertex,-0.18,1,0.25,
AddVertex,0.18,1,0.25,
AddVertex,0.18,0.7,0.25,
AddVertex,-0.18,0.7,0.25,
AddVertex,-0.18,1,0.005,
AddVertex,0.18,1,0.005,
AddVertex,0.18,0.7,0.005,
AddVertex,-0.18,0.7,0.005,
AddFace,0,1,5,4
AddFace,2,6,5,1
AddFace,3,0,4,7
AddFace,2,1,0,3
SetColor,25,25,25,
GenerateNormals,,,,


;------台車(前）------,,,,
CreateMeshBuilder,,;//車輪左前,,
Cylinder,16,0.48,0.45,0.07
SetColor,20,20,10,
Rotate,0,0,1,90
Translate ,0.56,0.45,-17.8,


CreateMeshBuilder,,;//車輪左前,,
AddVertex   ,0.6,0,-18.25,
AddVertex   ,0.6,0.9,-18.25,
AddVertex   ,0.6,0.9,-17.35,
AddVertex   ,0.6,0,-17.35,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,sharin.bmp,,,
SetTextureCoordinates,0,0,1,
