; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com




;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,
;;;;;;;;;;;;;;;;;;;;;;;SOPRA
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;lati1

CreateMeshBuilder,
AddVertex,0.17, 1.17, 0,
AddVertex,0.17,1.4, 0,
AddVertex,0.17, 1.4, 0.16,
AddVertex,0.17, 1.17, 0.16,
AddFace,0, 1, 2, 3,
GenerateNormals,
setcolor,254,238,126

CreateMeshBuilder,
AddVertex,0, 1.17, 0.16,
AddVertex,0, 1.4, 0.16,
AddVertex,0, 1.4, 0,
AddVertex,0, 1.17, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,obl.bmp,
SetTextureCoordinates,0, 0, 0.58,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 0.58,

;;;;;;;;;;;;;;;;;;lati 2
CreateMeshBuilder,
AddVertex,0, 1.17, 0,
AddVertex,0,1.4, 0,
AddVertex,0.17, 1.4, 0,
AddVertex,0.17, 1.17, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,obl.bmp,
SetTextureCoordinates,0, 0, 0.58,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -0.05, 0,
SetTextureCoordinates,3,-0.05, 0.58,

CreateMeshBuilder,
AddVertex,0, 1.17, 0.16,
AddVertex,0, 1.4, 0.16,
AddVertex,0.17, 1.4, 0.16,
AddVertex,0.17, 1.17, 0.16,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,obl.bmp,
SetTextureCoordinates,0, 0, 0.58,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -0.05, 0,
SetTextureCoordinates,3,-0.05, 0.58,

;;coperchio sopra
CreateMeshBuilder,
AddVertex,0, 1.4, 0.16,
AddVertex,0.17, 1.4, 0.16,
AddVertex,0.17, 1.4, 0,
AddVertex,0, 1.4, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
setcolor,234,178,26

;;coperchio sotto
CreateMeshBuilder,
AddVertex,0, 1.17, 0.16,
AddVertex,0.17, 1.17, 0.16,
AddVertex,0.17, 1.17, 0,
AddVertex,0, 1.17, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
setcolor,234,178,26


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;SOTTO
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;lati1

CreateMeshBuilder,
AddVertex,0.17, 1, 0,
AddVertex,0.17,1.17, 0,
AddVertex,0.17, 1.17, 0.16,
AddVertex,0.17, 1, 0.16,
AddFace,0, 1, 2, 3,
GenerateNormals,
setcolor,254,238,126

CreateMeshBuilder,
AddVertex,0.05, 1, 0.16,
AddVertex,0.05, 1.17, 0.16,
AddVertex,0.05, 1.17, 0,
AddVertex,0.05, 1, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,obl.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0.58,
SetTextureCoordinates,2, 1, 0.58,
SetTextureCoordinates,3,1, 1,

;;;;;;;;;;;;;;;;;;lati 2
CreateMeshBuilder,
AddVertex,0.05, 1, 0,
AddVertex,0.05,1.17, 0,
AddVertex,0.17, 1.17, 0,
AddVertex,0.17, 1, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,obl.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0.58,
SetTextureCoordinates,2, 1, 0.58,
SetTextureCoordinates,3,1, 1,

CreateMeshBuilder,
AddVertex,0.05, 1, 0.16,
AddVertex,0.05, 1.17, 0.16,
AddVertex,0.17, 1.17, 0.16,
AddVertex,0.17, 1, 0.16,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,obl.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0.58,
SetTextureCoordinates,2, 1, 0.58,
SetTextureCoordinates,3,1, 1,


;;coperchio sotto
CreateMeshBuilder,
AddVertex,0.05, 1, 0.16,
AddVertex,0.17, 1, 0.16,
AddVertex,0.17, 1, 0,
AddVertex,0.05, 1, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
setcolor,234,178,26



;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,
cube,0.05,0.8,0.09
translate, 0.22,0.8,0.08
AddFace,0, 1, 2, 3,
AddFace,4, 5, 6, 7,

LoadTexture, cassamanovra.bmp
SetTextureCoordinates,0, 1, ,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, , 1,
SetTextureCoordinates,3, , ,
SetTextureCoordinates,4, , ,
SetTextureCoordinates,5, , 1,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 1, ,
