; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;;;base
CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2.5, 0,
AddVertex,2, 2.5, 0,
AddVertex,2, 0, 0,
addface2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,garitta.bmp,
SetTextureCoordinates,0, -1, 1,
SetTextureCoordinates,1, -1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,2,0, 1.5,
AddVertex,2, 2.5, 1.5,
AddVertex,0, 2.5, 1.5,
AddVertex,0, 0, 1.5,
addface2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,garitta.bmp,
SetTextureCoordinates,0, 0.5, 1,
SetTextureCoordinates,1, 0.5, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,2, 0, 0,
AddVertex,2, 2.5, 0,
AddVertex,2, 2.5, 1.5,
AddVertex,2, 0, 1.5,
addface2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,garitta.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3, 0.5, 1,

CreateMeshBuilder,
AddVertex,0, 0, 1.5,
AddVertex,0, 2.5, 1.5,
AddVertex,0, 2.5, 0,
AddVertex,0, 0, 0,
addface2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,garitta.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3,0.5, 1,



CreateMeshBuilder,
cube,1.1,0.1,0.85
translate,1,2.5,0.75
GenerateNormals,
setcolor,135,135,127


