; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;;basi

CreateMeshBuilder
Cube, 0.045, 0.19, 0.15
Translate, 0.6, 0.1, 0
GenerateNormals,
setcolor,158,157,151

CreateMeshBuilder
Cube, 0.045, 0.19, 0.15
Translate, -0.6, 0.1, 0
GenerateNormals,
setcolor,158,157,151
;;;seduta
CreateMeshBuilder
Cube, 0.90, 0.04, 0.2
Translate, 0, 0.31, 0
setcolor,158,157,151


;;;schienale
CreateMeshBuilder
Cube, 0.8999, 0.04, 0.2
rotate, 1,,,-74
Translate, 0, 0.53, 0.21
setcolor,158,157,151
