; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;cart
CreateMeshBuilder,
cube,0.9,0.25,0.025
AddFace,0, 1, 2, 3,
AddFace,4, 5, 6, 7,

LoadTexture, V.bmp
SetTextureCoordinates,0, 1, ,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, , 1,
SetTextureCoordinates,3, , ,
SetTextureCoordinates,4, , ,
SetTextureCoordinates,5, , 1,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 1, ,

;;sosp
CreateMeshBuilder,
cylinder,3,0.03,0.03,2.5
setcolor,155,150,150
rotate,,1,,90
translate, 0.8,-1.5

;;sosp
CreateMeshBuilder,
cylinder,3,0.03,0.03,2.5
setcolor,155,150,150
rotate,,1,,90
translate, -0.8,-1.5
