; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com






;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ponte







;;sx
CreateMeshBuilder,
AddVertex,-3.9, -13, 0,
AddVertex,-3.9, -0.4, 0,
AddVertex,-3.9, -0.4, 30,
AddVertex,-3.9, -13, 30,
AddFace2,3, 2, 1, 0,
rotate,0,1,0,90
GenerateNormals,

LoadTexture,luceviadotto2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,  0,0,0,

;;dx
CreateMeshBuilder,
AddVertex,1, -13, 0,
AddVertex,1, -0.4, 0,
AddVertex,1, -0.4, 30,
AddVertex,1, -13, 30,
AddFace2,0, 1, 2, 3,
GenerateNormals,
rotate,0,1,0,90
LoadTexture,luceviadotto2.bmp,
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,  0,0,0,


CreateMeshBuilder,
AddVertex, -3.9,-13,29.2,
AddVertex,1,-13,29.2,
AddVertex, -3.9,-9.2,29.2,
AddVertex,1,-9.2,29.2,
AddVertex, -3.9,-7.,28.5,
AddVertex,1,-7.,28.5,
AddVertex, -3.9,-5.5,27,
AddVertex,1,-5.5,27,
AddVertex, -3.9,-3.7,23,
AddVertex,1,-3.7,23,
AddVertex, -3.9,-2.75,18.8,
AddVertex,1,-2.75,18.8,
AddVertex, -3.9,-2.65,13.5,
AddVertex,1,-2.65,13.5,
AddVertex, -3.9,-3.1,9.2,
AddVertex,1,-3.1,9.2,
AddVertex, -3.9,-3.58,7.6,
AddVertex,1,-3.58,7.6,
AddVertex, -3.9,-4.5,5,
AddVertex,1,-4.5,5,
AddVertex, -3.9,-5.9,2.5,
AddVertex,1,-5.9,2.5,
AddVertex, -3.9,-6.7,1.75,
AddVertex,1,-6.7,1.75,
AddVertex, -3.9,-8.9,0.85,
AddVertex,1,-8.9,0.85,
AddFace2,  0,2,3,1,
AddFace2,  2,4,5,3,
AddFace2,  4,6,7,5,
AddFace2,  6,8,9,7,
AddFace2,  8,10,11,9,
AddFace2,  10,12,13,11,
AddFace2,  12,14,15,13,
AddFace2,  14,16,17,15,
AddFace2,  16,18,19,17,
AddFace2,  18,20,21,19,
AddFace2,  20,22,23,21,
AddFace2,  22,24,25,23,
rotate,0,1,0,90
GenerateNormals,
LoadTexture, pietraponte2.Bmp,
SetTextureCoordinates, 0,0,0,
SetTextureCoordinates, 1,1,0,
SetTextureCoordinates, 2,1,1,
SetTextureCoordinates, 3,0,1,
SetTextureCoordinates, 4,0,0,
SetTextureCoordinates, 5,1,0,
SetTextureCoordinates, 6,1,1,
SetTextureCoordinates, 7,0,1,
SetTextureCoordinates, 8,0,0,
SetTextureCoordinates, 9,1,0,
SetTextureCoordinates, 10,1,1,
SetTextureCoordinates, 11,0,1,
SetTextureCoordinates, 12,0,0,
SetTextureCoordinates, 13,1,0,
SetTextureCoordinates, 14,1,1,
SetTextureCoordinates, 15,0,1,
SetTextureCoordinates, 16,0,0,
SetTextureCoordinates, 17,1,0,
SetTextureCoordinates, 18,1,1,
SetTextureCoordinates, 19,0,1,
SetTextureCoordinates, 20,0,0,
SetTextureCoordinates, 21,1,0,
SetTextureCoordinates, 22,1,1,
SetTextureCoordinates, 23,0,1,
SetTextureCoordinates, 24,0,0,
SetTextureCoordinates, 25,1,0,

CreateMeshBuilder,;;sottosx
AddVertex, -3.9,-8.9,0.85,
AddVertex, -3.9,-13,0.85,
AddVertex,1,-13,0.85,
AddVertex,1,-8.9,0.85,
AddFace2,0, 1, 2, 3,
rotate,0,1,0,90
GenerateNormals,
LoadTexture,pietraponte2.bmp,
SetTextureCoordinates,0, 0, 3,
SetTextureCoordinates,1, 1, 3,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,


