; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


CreateMeshBuilder,,,,
AddVertex,-0.5,-0.2,0,
AddVertex,-0.5,0.3,0,
AddVertex,0.8,0.3,0,
AddVertex,0.8,-0.2,0,
AddFace,0,1,2,3

GenerateNormals,,,,
LoadTexture,Orario3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
setcolor,110,110,110
CreateMeshBuilder,,,,
AddVertex,-0.5,-0.2,0.3,
AddVertex,-0.5,0.3,0.3,
AddVertex,0.8,0.3,0.3,
AddVertex,0.8,-0.2,0.3,
AddFace2,0,1,2,3

GenerateNormals,,,,
LoadTexture,Orario3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
setcolor,110,110,110
CreateMeshBuilder,,,,
AddVertex,0.8,-0.2,0.3,
AddVertex,0.8,-0.2,0,
AddVertex,-0.5,-0.2,0.3,
AddVertex,-0.5,-0.2,0,
AddVertex,-0.5,0.3,0.3,
AddVertex,-0.5,0.3,0,
AddFace,1,0,2,3
AddFace,4,5,3,2

GenerateNormals,,,,
setcolor,135,40,40



;;;;sostegno
CreateMeshBuilder,,,,
AddVertex,-0.4,-0.25,0,
AddVertex,-0.4,-0.2,0,
AddVertex,0.8,-0.2,0,
AddVertex,0.8,-0.35,0,
AddFace2,0,1,2,3
GenerateNormals,,,,

setcolor,190,190,180
setcolor,110,110,110
;;;;sostegno
CreateMeshBuilder,,,,
AddVertex,-0.4,-0.25,0.3,
AddVertex,-0.4,-0.2,0.3,
AddVertex,0.8,-0.2,0.3,
AddVertex,0.8,-0.35,0.3,
AddFace2,0,1,2,3
GenerateNormals,,,,
setcolor,190,190,180
setcolor,110,110,110
;;;;sotto
CreateMeshBuilder,,,,
AddVertex,-0.4,-0.25,0.3,
AddVertex,-0.4,-0.25,0.0,
AddVertex,0.8,-0.35,0.0,
AddVertex,0.8,-0.35,0.3,
AddFace2,0,1,2,3
GenerateNormals,,,,
setcolor,190,190,180
setcolor,110,110,110
;;fronte
CreateMeshBuilder,,,,
AddVertex,-0.4,-0.25,0.3,
AddVertex,-0.4,-0.25,0,
AddVertex,-0.4,-0.2,0.3,
AddVertex,-0.4,-0.2,0,
AddFace2,2,3,1,0
GenerateNormals,,,,
setcolor,190,190,180
setcolor,110,110,110
