; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;;;parte superiore

CreateMeshBuilder,
AddVertex,0, 0.4, 0,
AddVertex,0, 0.7, 0,
AddVertex,0.2, 0.7, 0,
AddVertex,0.2, 0.4, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,trasformatore1.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,0.2, 0.4, 0.7,
AddVertex,0.2, 0.7, 0.7,
AddVertex,0, 0.7, 0.7,
AddVertex,0, 0.4, 0.7,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,trasformatore1.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,0.2, 0.4, 0,
AddVertex,0.2,0.7, 0,
AddVertex,0.2, 0.7, 0.7,
AddVertex,0.2, 0.4, 0.7,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,trasformatore1.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,0, 0.4, 0.7,
AddVertex,0, 0.7, 0.7,
AddVertex,0, 0.7, 0,
AddVertex,0, 0.4, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,trasformatore1.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,

;;coperchio
CreateMeshBuilder,
AddVertex,0, 0.7, 0.7,
AddVertex,0.2, 0.7, 0.7,
AddVertex,0.2, 0.7, 0,
AddVertex,0, 0.7, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
setcolor,65,30,30

;;coperchio sotto
CreateMeshBuilder,
AddVertex,0, 0.4, 0.7,
AddVertex,0.2, 0.4, 0.7,
AddVertex,0.2, 0.4, 0,
AddVertex,0, 0.4, 0,
AddFace2,0, 1, 2, 3,
GenerateNormals,
setcolor,65,30,30

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Base
CreateMeshBuilder,
AddVertex,0.05, 0, 0.1,
AddVertex,0.05, 0.4, 0.1,
AddVertex,0.15, 0.4, 0.1,
AddVertex,0.15, 0, 0.1,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,trasformatore3.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,0.15, 0, 0.6,
AddVertex,0.15, 0.4, 0.6,
AddVertex,0.05, 0.4, 0.6,
AddVertex,0.05, 0, 0.6,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,trasformatore3.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,0.15, 0, 0.1,
AddVertex,0.15,0.4, 0.1,
AddVertex,0.15, 0.4, 0.6,
AddVertex,0.15, 0, 0.6,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,trasformatore4.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,0.05, 0, 0.6,
AddVertex,0.05, 0.4, 0.6,
AddVertex,0.05, 0.4, 0.1,
AddVertex,0.05, 0, 0.1,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,trasformatore4.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,
