CreateMeshBuilder,,,,
AddVertex,0,4.5,0,
AddVertex,0,4.5,25.2,
AddVertex,0,1.1,25.2,
AddVertex,0,1.1,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Hori_wall2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,6,1,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,0,4.5,25.5,
AddVertex,0,4.5,0,
AddVertex,0,1.1,0,
AddVertex,0,1.1,25.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Hori_wall.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
