CreateMeshBuilder,,,,
AddVertex,-4.2,-0.74,0,
AddVertex,-4.7,-0.67,0,
AddVertex,-5.2,-0.79,0,
AddVertex,-16.075,-8.04,0,
AddVertex,-4.2,-0.74,100,
AddVertex,-4.7,-0.67,100,
AddVertex,-5.2,-0.79,100,
AddVertex,-16.075,-8.04,100,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
LoadTexture,Grass_Mi.bmp,,,
SetTextureCoordinates,0,8,0,
SetTextureCoordinates,1,8,0.04,
SetTextureCoordinates,2,8,0.08
SetTextureCoordinates,3,8,0.94
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0.04
SetTextureCoordinates,6,0,0.08
SetTextureCoordinates,7,0,0.94

CreateMeshBuilder,,,
AddVertex,-15.7,-7.74,-0.4
AddVertex,-15.7,-7.74,0.1
AddVertex,-4.6,-7.74,-1.4
AddVertex,-4.6,-0.34,-0.4
AddVertex,-4.6,-0.34,0.1
AddVertex,0,-7.74,-1.4
AddVertex,0,-0.34,-0.4
AddVertex,0,-0.34,0.1
AddFace,0,3,2,
AddFace,0,1,4,3
AddFace,2,3,6,5
AddFace,3,4,7,6
GenerateNormals,,,,
LoadTexture,Concrete_k.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0.9,1,
SetTextureCoordinates,2,1,0.293,
SetTextureCoordinates,3,0.4,0.293,
SetTextureCoordinates,4,0.3,0.293,
SetTextureCoordinates,5,1,0,
SetTextureCoordinates,6,0.4,0,
SetTextureCoordinates,7,0.3,0,

CreateMeshBuilder,,,,
AddVertex,15.7,-7.74,-0.4,
AddVertex,15.7,-7.74,0.1,
AddVertex,4.6,-7.74,-1.4,
AddVertex,4.6,-0.34,-0.4,
AddVertex,4.6,-0.34,0.1,
AddVertex,0,-7.74,-1.4,
AddVertex,0,-0.34,-0.4,
AddVertex,0,-0.34,0.1,
AddFace,2,3,0,
AddFace,3,4,1,0
AddFace,5,6,3,2
AddFace,6,7,4,3
GenerateNormals,,,,
LoadTexture,Concrete_k.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0.9,1,
SetTextureCoordinates,2,1,0.293
SetTextureCoordinates,3,0.4,0.293
SetTextureCoordinates,4,0.3,0.293
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,0.4,0
SetTextureCoordinates,7,0.3,0

;ƒgƒ‰ƒt,,,
CreateMeshBuilder,,,
AddVertex,-3.68,-0.75,0
AddVertex,-3.68,-0.35,0
AddVertex,-4.21,-0.35,0
AddVertex,-4.21,-0.75,0
AddVertex,-3.68,-0.75,50
AddVertex,-3.68,-0.35,50
AddVertex,-4.21,-0.35,50
AddVertex,-4.21,-0.75,50,
AddFace,0,1,5,4
AddFace,1,2,6,5
AddFace,2,3,7,6
GenerateNormals,,,,
LoadTexture,Truf_Shi.bmp,,,
SetTextureCoordinates,0,0.5,0.99,
SetTextureCoordinates,1,0.5,0.23,
SetTextureCoordinates,2,0.5,0.01,
SetTextureCoordinates,3,0.5,0.99,
SetTextureCoordinates,4,8.5,0.99,
SetTextureCoordinates,5,8.5,0.23,
SetTextureCoordinates,6,8.5,0.01,
SetTextureCoordinates,7,8.5,0.99,
