;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green 

CreateMeshBuilder,
AddVertex,16.25, 0.6, 25,
AddVertex,16.25, 0.6, 0.4,
AddVertex,25.8, 0.6, 0.4,
AddVertex,25.8, 10, 0.4,
AddVertex,16.25,10, 0.4,
AddVertex,16.25,10, 25,
AddFace,5,4,1,0,
AddFace,4,3,2,1
GenerateNormals,
LoadTexture,fc3.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0.9, 1,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0.9, 0,
SetTextureCoordinates,5, 0, 0,
CreateMeshBuilder,
AddVertex,10.25, 0.6, -3,
AddVertex,10.25, 0.6, -25.0,
AddVertex,10.45, 0.6, -25.0
AddVertex,10.45, 6, -25.0
AddVertex,10.25,6, -25.0
AddVertex,10.25,6, -3,
AddFace,5,4,1,0,
AddFace,4,3,2,1
GenerateNormals,
LoadTexture,capital1.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 2, 1,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 2, 0,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 0, 0,
CreateMeshBuilder,
AddVertex,6.25, -0.6, -4,
AddVertex,6.25, -0.6, -25.4,
AddVertex,25.8, -0.6, -25.4
AddVertex,25.8, 3, -25.4
AddVertex,6.25,3, -25.4
AddVertex,6.25,3, -4,
AddFace,5,4,1,0,
AddFace,4,3,2,1
GenerateNormals,
LoadTexture,../t3.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 2, 1,
SetTextureCoordinates,2, 4, 1,
SetTextureCoordinates,3, 4, 0,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 0, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,26, 0.6, 25.3,
AddVertex,26, 0.6, -5
AddVertex,7.2, 0.6, -5
AddVertex,7.2, 0.6, 25.3,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,../FormC_hb.png,
SetTextureCoordinates,0, 3, 2,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 2,
