;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green. Sections of code borrowed from Richard Gellman

CreateMeshBuilder,
AddVertex,8.1, 6, 1
AddVertex,6.5, 6, 1
AddVertex,8.1, -0.5, 1
AddVertex,6.5, -0.5, 1
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,../overcable3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 6,
SetTextureCoordinates,3, 1, 6,
SetDecalTransparentColor,198,198,198,
CreateMeshBuilder,
AddVertex,8, 6.0, 1
AddVertex,24, 6.0, 1
AddVertex,24, 4.0, 1
AddVertex,8, 4.0, 1
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,../overcable2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 4, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,198,198,198,
CreateMeshBuilder,
AddVertex,25.6, 6, 1
AddVertex,24, 6, 1
AddVertex,25.6, -0.5, 1
AddVertex,24, -0.5, 1
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,../overcable3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 6,
SetTextureCoordinates,3, 1, 6,
SetDecalTransparentColor,198,198,198,
CreateMeshbuilder,
AddVertex,7.0, 4.7, 0.01,
AddVertex,6.8, 4.7, 0.01,
AddVertex,6.8, -0.6, 0,
AddVertex,7.0, -0.6, 0,
AddVertex,6.8, 4.7, 0.7,
AddVertex,6.8, -0.6, 0.7,
AddFace,3,2,1,0
AddFace,2,5,4,1
GenerateNormals,
SetColor,128,128,148,
CreateMeshbuilder,
AddVertex,-2.5, 4.7, 0.01,
AddVertex,-2.3, 4.7, 0.01,
AddVertex,-2.3, -0.6, 0,
AddVertex,-2.5, -0.6, 0,
AddVertex,-2.3, 4.7, 0.7,
AddVertex,-2.3, -0.6, 0.7,
AddFace,0,1,2,3
AddFace,1,4,5,2
GenerateNormals,
SetColor,128,128,148,
CreateMeshBuilder,
AddVertex,-13,3,0.7,
AddVertex,-13,3,0,
AddVertex,-13,-0.5,0,
AddVertex,-13,-0.5,0.7,
AddVertex,-12.5,4,0.7,
AddVertex,-12.5,4,0,
AddVertex,-11.5,4.5,0.7,
AddVertex,-11.5,4.5,0,
AddVertex,22.5,4.5,0.7,
AddVertex,22.5,4.5,0,
AddVertex,23.5,4,0.7,
AddVertex,23.5,4,0,
AddVertex,24,3,0.7,
AddVertex,24,3,0,
AddVertex,24,-0.5,0.7,
AddVertex,24,-0.5,0,
AddFace2,0,1,2,3,
AddFace2,4,5,1,0,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
SetColor,128,128,148,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-13.2,-0.5,0,
AddVertex,-13.2,3,0,
AddVertex,-12.7,4.2,0,
AddVertex,-11.5,4.7,0,
AddVertex,22.5,4.7,0,
AddVertex,23.7,4.2,0,
AddVertex,24.2,3,0,
AddVertex,24.2,-0.5,0,
AddVertex,-13,-0.5,0,
AddVertex,-13,3,0,
AddVertex,-12.5,4,0,
AddVertex,-11.5,4.5,0,
AddVertex,22.5,4.5,0,
AddVertex,23.5,4,0,
AddVertex,24,3,0,
AddVertex,24,-0.5,0,
AddFace,1,9,8,0,
AddFace,2,10,9,1,
AddFace,3,11,10,2,
AddFace,4,12,11,3,
AddFace,5,13,12,4,
AddFace,6,14,13,5,
AddFace,7,15,14,6,
SetColor,128,128,148,
GenerateNormals,
CreateMeshbuilder,
AddVertex,29.9, 6.4, 5.2,
AddVertex,25.2, 6.4, 5.2,
AddVertex,25.2, -0.3, 5.2,
AddVertex,29.9, -0.3, 5.2,
AddVertex,25.2, 6.4, 12.7,
AddVertex,25.2, -0.3, 12.7,
AddFace,3,2,1,0,
AddFace,2,5,4,1
SetColor,210,170,180,
GenerateNormals,
LoadTexture,tw_brick2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,

CreateMeshbuilder,
AddVertex,30.3, 6.9, 5.0,
AddVertex,24.8, 6.9, 5.0,
AddVertex,24.8, 6.2, 5.0,
AddVertex,30.3, 6.2, 5.0,
AddVertex,24.8, 6.9, 12.9,
AddVertex,24.8, 6.2, 12.9,
AddFace,3,2,1,0,
AddFace,2,5,4,1
GenerateNormals,
LoadTexture,../concrete.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,
