;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green. 

CreateMeshBuilder,
AddVertex,1.7, 4.35, -85,
AddVertex,1.7, 4.35, -25,
AddVertex,5.2, 4.95,-25,
AddVertex,5.2, 4.95, -85,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,../01roof.png,
SetTextureCoordinates,0, 3, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 3, 0,
CreateMeshBuilder,
AddVertex,8.6, 4.35, -85,
AddVertex,8.6, 4.35, -25,
AddVertex,5.2, 4.95,-25,
AddVertex,5.2, 4.95, -85,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,../01roof.png,
SetTextureCoordinates,0, 3, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 3, 0,
CreateMeshBuilder,
Addvertex,1.7, 5.1, -85,
Addvertex,1.7, 5.1, -25,
Addvertex,1.7, 3.9, -25,
Addvertex,1.7, 3.9, -85,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,hb2_edge.png,
SetTextureCoordinates,0,10,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,10,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
Addvertex,8.6, 5.1, -85,
Addvertex,8.6, 5.1, -25,
Addvertex,8.6, 3.9, -25,
Addvertex,8.6, 3.9, -85,
AddFace,3,2,1,0,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,hb2_edge.png,
SetTextureCoordinates,0,10,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,10,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,5.2, 3.9, -85,
AddVertex,5.2, 5.1, -85,
AddVertex,1.7, 5.1, -85,
AddVertex,1.7, 3.9, -85,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,hb2_gableend.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,5.2, 3.9, -85,
AddVertex,5.2, 5.1, -85,
AddVertex,8.6, 5.1, -85,
AddVertex,8.6, 3.9, -85,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,hb2_gableend.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,5.3, 0.6, -80,
AddVertex,5.3, 4.4, -80,
AddVertex,1.9, 4.4, -80,
AddVertex,1.9, 0.6, -80,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,hb2_support.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,5.2, 0.6, -80,
AddVertex,5.2, 4.4, -80,
AddVertex,8.5, 4.4, -80,
AddVertex,8.5, 0.6, -80,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,hb2_support.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,5.3, 0.6, -70,
AddVertex,5.3, 4.4, -70,
AddVertex,1.9, 4.4, -70,
AddVertex,1.9, 0.6, -70,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,hb2_support.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,5.2, 0.6, -70,
AddVertex,5.2, 4.4, -70,
AddVertex,8.5, 4.4, -70,
AddVertex,8.5, 0.6, -70,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,hb2_support.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,5.3, 0.6, -60,
AddVertex,5.3, 4.4, -60,
AddVertex,1.9, 4.4, -60,
AddVertex,1.9, 0.6, -60,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,hb2_support.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
