;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green. 

CreateMeshBuilder,
AddVertex,-2.4375,0,-1.1375,
AddVertex,-2.4375,4.31,-1.1375,
AddVertex,2.4375,4.31,-1.1375,
AddVertex,2.4375,0,-1.1375,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Sbox_s.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,-2.4375,4.31,-1.1375,
AddVertex,2.4375,4.31,-1.1375,
AddVertex,2.4375,5.3,0,
AddVertex,-2.4375,5.3,0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,Sbox_r.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,-2.4375,0,1.1375,
AddVertex,-2.4375,5.375,1.1375,
AddVertex,-2.4375,5.375,-1.1375,
AddVertex,-2.4375,0,-1.1375,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Sbox_s2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
CreateMeshBuilder,
AddVertex,-2.4375,0,  0.3,
AddVertex,-2.4375,3.1,0.3,
AddVertex,-5.5375,3.1,0.3,
AddVertex,-5.5375,0,  0.3,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,Sbox_st.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,



