;Northern Line,,,,
;www.Trainsimcentral.co.uk,,,,
;This Object (C) Steve Green. ,,,,

CreateMeshBuilder,,,,
AddVertex,4.1,-0.5,0,
AddVertex,4.1,-0.5,25.8,
AddVertex,4.1,1.15,25.8,
AddVertex,4.1,1.15,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,../cables2.png,,,
SetTextureCoordinates,0,12,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,12,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,4.3,4,0,
AddVertex,4.3,4,25.8,
AddVertex,4.3,0,25.8,
AddVertex,4.3,0,0,
AddFace,3,2,1,0
SetColor,100,100,100,80
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,4.3,5.1,0,
AddVertex,4.3,5.1,25.8,
AddVertex,4.3,0,25.8,
AddVertex,4.3,0,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,../Fence2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,25.3,4,0,
AddVertex,25.3,4,25.8,
AddVertex,25.3,0,25.8,
AddVertex,25.3, 0 0,,
AddFace,3,2,1,0
SetColor,100,100,100,80
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,25.3,5.1,0,
AddVertex,25.3,5.1,25.8,
AddVertex,25.3,0,25.8,
AddVertex,25.3,0,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,../Fence2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,26.2,-0.3,-1,
AddVertex,26.2,-0.3,26,
AddVertex,26.2,10,26,
AddVertex,26.2,10,-1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,../trees1.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,,,,
AddVertex,27.3,10,-2,
AddVertex,27.3,-0.5,-2,
AddVertex,19,-0.5,5,
AddVertex,19,10,5,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,../tree2.png,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,0
