;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green. 

CreateMeshBuilder,
AddVertex,9.2, -0.5, -25,
AddVertex,9.2, 6.5, -25,
AddVertex,3.6, 6.5, -25,
AddVertex,-6, 6.5, -25,
AddVertex,-6, 6.5, -25,
AddVertex,-6, -0.5, -25,
AddVertex,9.2, -0.5, -10.0,
AddVertex,9.2, 6.5, -10.0,
AddVertex,3.6, 6.5, -10.0,
AddVertex,-6, 6.5, -10.0,
AddVertex,-6, 6.5, -10.0,
AddVertex,-6, -0.5, -10.0,
AddFace,1,0,6,7,
AddFace,2,1,7,8,
AddFace,3,2,8,9,
AddFace,4,3,9,10,
AddFace,5,4,10,11,
SetColor,70,70,70,
CreateMeshBuilder,
AddVertex,-2.1, 6.7, -10,
AddVertex,-2.1, 6.7, -25,
AddVertex,-3.2, 6.7, -25
AddVertex,-3.2, -0.3, -25,
AddVertex,-2.1, -0.3, -25
AddVertex,-2.1, -0.3, -10,
AddFace2,5,4,1,0,
AddFace,4,3,2,1,
SetColor,140,140,140
GenerateNormals,
LoadTexture,bridge_wf2.png,
SetTextureCoordinates,0, 0, 0.7,
SetTextureCoordinates,1, 5.0, 0.7,
SetTextureCoordinates,2, 0.1, 0.7,
SetTextureCoordinates,3, 0.1, 0,
SetTextureCoordinates,4, 5.0, 0,
SetTextureCoordinates,5, 0, 0,
CreateMeshBuilder,
AddVertex,6, 6.7, -10,
AddVertex,6, 6.7, -25
AddVertex,7.1, 6.7, -25
AddVertex,7.1, -0.3, -25
AddVertex,6, -0.3, -25
AddVertex,6, -0.3, -10,
AddFace2,0,1,4,5,
AddFace,1,2,3,4
SetColor,140,140,140
GenerateNormals,
LoadTexture,bridge_wf2.png,
SetTextureCoordinates,0, 0, 0.7,
SetTextureCoordinates,1, 5.0, 0.7,
SetTextureCoordinates,2, 0.1, 0.7,
SetTextureCoordinates,3, 0.1, 0,
SetTextureCoordinates,4, 5.0, 0,
SetTextureCoordinates,5, 0, 0,
CreateMeshBuilder,
AddVertex,9.2, 0.07, -25,
AddVertex,9.2, 0.07, -10,
AddVertex,-7.95, 0.07, -10
AddVertex,-7.95, 0.07, -25,
AddFace,3, 2, 1, 0,
SetColor,10,10,10,150,
CreateMeshBuilder,;stepsl
AddVertex,-3.2, 12.1, -10,
AddVertex,-3.2, 12.1, 26,
AddVertex,-3.2 ,0, 26,
AddVertex,-3.2, 0, -10,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,tw1.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-10.8,12.1,-10,
AddVertex,-3.2,12.1,-10,
AddVertex,-10.8,0,-10,
AddVertex,-3.2,0,-10,
AddFace,0,1,3,2,
SetColor,50,50,50,
GenerateNormals,
CreateMeshBuilder,;stepsr
AddVertex,7.2, 12.1, -10,
AddVertex,7.2, 12.1, 26,
AddVertex,7.2 ,0, 26,
AddVertex,7.2, 0, -10,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,tw1.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,10.8,12.1,-10,
AddVertex,7.2,12.1,-10,
AddVertex,10.8,0,-10,
AddVertex,7.2,0,-10,
AddFace,2,3,1,0,
SetColor,50,50,50,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-10.8,19.6,-25,
