CreateMeshBuilder,,,,
AddVertex,0.9,-0.05,7,
AddVertex,-0.9,-0.05,7,
AddVertex,0.9,-0.05,15,
AddVertex,-0.9,-0.05,15,
AddFace,0,1,3,2
Translate,0,0,-7,
GenerateNormals,,,,

LoadTexture,Humikiri2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-0.8,-0.5,0,
AddVertex,-5,-0.3,0,
AddVertex,-5,-0.5,0,
AddVertex,-0.8,-0.05,0,
AddFace2,0,2,1,3
Translate,0,0,0,
SetColor,160,160,160
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.8,-0.05,7,
AddVertex,-5,-0.3,15,
AddVertex,-0.8,-0.05,15,
AddVertex,-5,-0.3,7,
AddFace2,0,2,1,3
Translate,0,0,-7,
GenerateNormals,,,,

LoadTexture,Road.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,0,

CreateMeshBuilder,,,,
AddVertex,0.8,-0.5,0,
AddVertex,5,-0.3,0,
AddVertex,5,-0.5,0,
AddVertex,0.8,-0.05,0,
AddFace2,3,1,2,0
Translate,0,0,0,
SetColor,160,160,160
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.8,-0.05,7,
AddVertex,5,-0.3,15,
AddVertex,0.8,-0.05,15,
AddVertex,5,-0.3,7,
AddFace2,3,1,2,0
Translate,0,0,-7,
GenerateNormals,,,,

LoadTexture,Road.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,0,
