CreateMeshBuilder,,,,
AddVertex,-23,-1,7.5,
AddVertex,-23,7,7.5,
AddVertex,-4.5,7,7.5,
AddVertex,-4.5,-1,7.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,double3.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-23,-0.5,20,
AddVertex,-23,7.5,20,
AddVertex,-4.5,7.5,20,
AddVertex,-4.5,-0.5,20,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,double4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
