CreateMeshBuilder,,,,
AddVertex,-5,17.5,7.5,
AddVertex,-5,17.5,21,
AddVertex,-5,-18.5,21,
AddVertex,-5,-18.5,7.5,
AddFace,3,0,1,2
GenerateNormals,,,,
LoadTexture,apart3a.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,6,
SetTextureCoordinates,3,1,6,

CreateMeshBuilder,,,,
AddVertex,-45,17.5,7.5,
AddVertex,-5,17.5,7.5,
AddVertex,-5,-18.5,7.5,
AddVertex,-45,-18.5,7.5,
AddFace,3,0,1,2
GenerateNormals,,,,
LoadTexture,apart3b.bmp,,,
SetTextureCoordinates,0,5,-0.02,
SetTextureCoordinates,1,0,-0.02,
SetTextureCoordinates,2,0,5.98,
SetTextureCoordinates,3,5,5.98,
