CreateMeshBuilder,,,,
AddVertex,5,-0.5,12,
AddVertex,5,8.5,12,
AddVertex,11,8.5,7,
AddVertex,11,-0.5,7,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekoda1-1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,12,12,15,
AddVertex,5,12,12,
AddVertex,5,12,25,
AddVertex,5,-0.5,25,
AddVertex,5,-0.5,12,
AddVertex,12,-0.5,15,
AddFace,4,1,0,5
AddFace,3,2,1,4
GenerateNormals,,,,
LoadTexture,building2.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,1,2,

CreateMeshBuilder,,,,
AddVertex,11,-0.5,8,
AddVertex,11,13,8,
AddVertex,13,14,-75,
AddVertex,13,-0.5,-75,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekoda1-2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-37,32.5,-40,
AddVertex,-18,32.5,-43,
AddVertex,-15,32.5,-18,
AddVertex,-15,-0.5,-18,
AddVertex,-18,-0.5,-43,
AddVertex,-37,-0.5,-40,
AddFace,5,0,1,4
AddFace,4,1,2,3
GenerateNormals,,,,
LoadTexture,ekoda1-3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.5,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0.5,1,
SetTextureCoordinates,5,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-23,-0.5,-15,
AddVertex,-23,28,-15,
AddVertex,-12,28,25,
AddVertex,-12,-0.5,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekoda1-4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
