CreateMeshBuilder,,,,
AddVertex,12,6,2,
AddVertex,5,6,2,
AddVertex,5,-0.5,2,
AddVertex,12,-0.5,2,
AddFace,2,1,0,3
GenerateNormals,,,,
LoadTexture,apart2b.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.99,0,
SetTextureCoordinates,2,0.99,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,5,6,2,
AddVertex,5,6,25,
AddVertex,5,-0.5,25,
AddVertex,5,-0.5,2,
AddFace,2,1,0,3
GenerateNormals,,,,
LoadTexture,apart2a.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,4,0,
SetTextureCoordinates,2,4,1,
SetTextureCoordinates,3,0,1,
