CreateMeshBuilder,,,,
AddVertex,5,-0.5,27,
AddVertex,5,18,27,
AddVertex,5,18,-17.5,
AddVertex,5,-0.5,-17.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekoda7-1.bmp,,,
SetTextureCoordinates,0,0,0.99,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,0.99,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,5,-0.5,-17.5,
AddVertex,5,11.6,-17.5,
AddVertex,12,11.6,-17.5,
AddVertex,12,-0.5,-17.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekoda7-2.bmp,,,
SetTextureCoordinates,0,0.02,0.96,
SetTextureCoordinates,1,0.02,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.96,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,11,11,-51,
AddVertex,2,11,-50,
AddVertex,3,11,-28,
AddVertex,3,-0.5,-28,
AddVertex,2,-0.5,-50,
AddVertex,11,-0.5,-51,
AddFace,4,1,0,5
AddFace,3,2,1,4
SetColor,255,242,240,
GenerateNormals,,,,
LoadTexture,building0.bmp,,,
SetTextureCoordinates,0,0.85,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,-0.15,0,
SetTextureCoordinates,3,-0.15,6,
SetTextureCoordinates,4,3,6,
SetTextureCoordinates,5,0.85,6,
