CreateMeshBuilder,,,,
AddVertex,11,11,-17.5,
AddVertex,5.5,11,-17.5,
AddVertex,5.5,11,25,
AddVertex,5.5,-0.5,25,
AddVertex,5.5,-0.5,-17.5,
AddVertex,11,-0.5,-17.5,
AddFace,4,1,0,5
AddFace,3,2,1,4
GenerateNormals,,,,
LoadTexture,summit1.bmp,,,
SetTextureCoordinates,0,0.9,0,
SetTextureCoordinates,1,0.9955,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,0.9955,1,
SetTextureCoordinates,5,0.9,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,11,5,-25,
AddVertex,11,14,-25,
AddVertex,11,14,-102,
AddVertex,11,5,-102,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,summit2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,1,
SetDecalTransparentColor,0,0,255,
