;ì]óéñhé~ëïíu,,,,
CreateMeshBuilder,,,,
AddVertex,-1.395,1.25,2.75,
AddVertex,-1.395,2.5,2.75,
AddVertex,-1.395,2.5,2.95,
AddVertex,-1.395,1.25,2.95,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,34600A.bmp,,,
SetTextureCoordinates,0,0.01,0.995,
SetTextureCoordinates,1,0.01,0.005,
SetTextureCoordinates,2,0.99,0.005,
SetTextureCoordinates,3,0.99,0.995,
SetDecalTransparentColor,0,0,0,

;ë§ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,3.465,-14.75,
AddVertex,-1.4,3.465,2.75,
AddVertex,-1.4,0.96,2.75,
AddVertex,-1.4,0.96,-14.75,
AddFace,2,1,0,3
GenerateNormals,,,,
LoadTexture,21810S.bmp,,,
SetTextureCoordinates,0,0.999,0.003,
SetTextureCoordinates,1,0.003,0.003,
SetTextureCoordinates,2,0.003,0.995,
SetTextureCoordinates,3,0.999,0.995,

;è„âÆ,,,,
CreateMeshBuilder,,,,
Cylinder,8,-0.2,-0.2,17.48
Rotate,1,0,0,90
Translate,-1.17,3.37,-5.99,
SetColor,128,128,128,

CreateMeshBuilder,,,,
AddVertex,-1.17,3.57,-14.75,
AddVertex,-0.4,3.69,-14.75,
AddVertex,0.4,3.69,-14.75,
AddVertex,1.17,3.57,-14.75,
AddVertex,-1.17,3.57,2.75,
AddVertex,-0.4,3.69,2.75,
AddVertex,0.4,3.69,2.75,
AddVertex,1.17,3.57,2.75,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
SetColor,128,128,128
GenerateNormals,,,

CreateMeshBuilder,,,
Cube,1.3,0.1,8.4
Translate,0,3.5,-6
SetColor,128,128,128

;è∞â∫,,,
CreateMeshBuilder,,,
AddVertex,-1.2,0.1,2.5
AddVertex,-1.2,1,2.5
AddVertex,-1.2,1,-14.5
AddVertex,-1.2,0.1,-14.5
AddVertex,1.2,0.1,-14.5
AddVertex,1.2,1,-14.5
AddFace,0,1,2,3
AddFace,5,4,3,2
LoadTexture,6250Y.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,1,
SetTextureCoordinates,4,0.9,1,
SetTextureCoordinates,5,0.9,0,

;ó‚ñ[,,,,
CreateMeshBuilder,,,,
AddVertex,-0.7,3.64,-12.5,
AddVertex,-0.65,4.06,-12.5,
AddVertex,-0.65,4.06,0.5,
AddVertex,-0.7,3.64,0.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,22810C.bmp,,,
SetTextureCoordinates,0,0.9844,0.995,
SetTextureCoordinates,1,1,0.005,
SetTextureCoordinates,2,0.0156,0.005,
SetTextureCoordinates,3,0,0.995,

CreateMeshBuilder,,,,
AddVertex,0.7,3.64,-12.5,
AddVertex,0.65,4.06,-12.5,
AddVertex,-0.65,4.06,-12.5,
AddVertex,-0.7,3.64,-12.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,21810C.bmp,,,
SetTextureCoordinates,0,1,0.995,
SetTextureCoordinates,1,0.9643,0.005,
SetTextureCoordinates,2,0.0357,0.005,
SetTextureCoordinates,3,0,0.995,

;SRãÛíÜê¸,,,,
CreateMeshBuilder,,,,
AddVertex,0.1,4.08,-14.4,
AddVertex,-0.1,4.08,-14.4,
AddVertex,-0.1,3.69,-14.4,
AddVertex,0.1,3.69,-14.4,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,21810SR.bmp,,,
SetTextureCoordinates,0,0.995,0.015,
SetTextureCoordinates,1,0.005,0.015,
SetTextureCoordinates,2,0.005,0.995,
SetTextureCoordinates,3,0.995,0.995,
SetDecalTransparentColor,0,0,0,

;ê≥ñ ,,,,
CreateMeshBuilder,,,,
AddVertex,1.2,1.16,-14.7,
AddVertex,-1.3,1.16,-14.7,
AddVertex,-1.3,0.15,-14.7,
AddVertex,1.2,0.15,-14.7,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,21810H.bmp,,,
SetTextureCoordinates,0,0.995,0.005,
SetTextureCoordinates,1,0.005,0.005,
SetTextureCoordinates,2,0.005,0.995,
SetTextureCoordinates,3,0.995,0.995,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,1.405,3.7,-14.75,
AddVertex,-1.405,3.7,-14.75,
AddVertex,-1.405,0.955,-14.75,
AddVertex,1.405,0.955,-14.75,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,21810F.bmp,,,
SetTextureCoordinates,0,0.995,0.005,
SetTextureCoordinates,1,0.005,0.005,
SetTextureCoordinates,2,0.005,0.995,
SetTextureCoordinates,3,0.995,0.995,
SetDecalTransparentColor,0,0,255,
