CreateMeshBuilder,
AddVertex,16,7,0,
AddVertex,0,7,0,
AddVertex,16,0,0,
AddVertex,0,0,0,
AddFace,2,3,1,0,
SetColor,150,150,150,
GenerateNormals,

LoadTexture,../edg_stn_gable.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,8,7,0,
AddVertex,8,7,30,
AddVertex,0,6,0,
AddVertex,0,6,30,
AddVertex,0, 0,0,
AddVertex,0, 0,30,
AddFace,2,3,1,0,
AddFace,4,5,3,2,
SetColor,150,150,150,
GenerateNormals,

LoadTexture,../edg_stn_side.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0.05,
SetTextureCoordinates,3,1,0.05,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
