CreateMeshBuilder,
AddVertex,4,  8,      0,
AddVertex,2.5,   8,      0,
AddVertex,1.9,  8,      0,
AddVertex,-1.9,  8,      0,
AddVertex,-1.9,  6,      0,
AddVertex,1.9,  6,      0,
AddVertex,2.5,  4.2,      0,
AddVertex,2.5, -0.3,      0,
AddVertex,4, -0.3,      0,
AddFace,8,7,1,0,
AddFace,6,5,2,1,
AddFace,5,4,3,2,
SetColor,150,150,150,

GenerateNormals,

LoadTexture,../concrete.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 1, 0,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,7, 1, 1,
SetTextureCoordinates,8, 1, 0,
