;A Hammerwich - Wood Green object
;--------------------------------------
;(c) Steve Green  2002.
;www.trainsimcentral.co.uk
;
;
;Tree textures thanks to Anthony Bowden
;
;Please seek permission before using
;any files in your own route.
;

CreateMeshBuilder,
AddVertex,-3.8, -0.29, 0,
AddVertex,-3.8, -0.29, 26,
AddVertex,-1.85, -0.29, 26,
AddVertex,-1.85, -0.29, 0,
AddFace,0,1,2,3,
SetColor,150,150,150,
GenerateNormals,

LoadTexture,../Ballastedge.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,000,000,000,



CreateMeshBuilder,
AddVertex,-1.9, -0.3, 0,
AddVertex,-6, -0.3, 0,
AddVertex,-22, -10, 0,
AddVertex,-1.9, -0.3, 26,
AddVertex,-6, -0.3, 26,
AddVertex,-22, -10, 26,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
SetColor,100,100,100,
GenerateNormals,

LoadTexture,../Grass.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 2,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 1, 2,
SetTextureCoordinates,5, 1, 0,


CreateMeshBuilder,
AddVertex,-5.1, 3.6, 26,
AddVertex,-6.8, 2.5, 0,
AddVertex,-6.8, -1.3, 0,
AddVertex,-5.1, -0.3, 26,
AddVertex,-16.3, 1.5, 0,
AddVertex,-16.3, -6.5, 0,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
SetColor,150,150,150,
GenerateNormals,

LoadTexture,../bushes_tall.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 0,
SetTextureCoordinates,5, 2, 1,
SetDecalTransparentColor,0,0,0,



CreateMeshBuilder,
AddVertex,-6, 1.3, 0,
AddVertex,-5, 1.3, 26,
AddVertex,-5, -0.3, 26,
AddVertex,-6, -0.3, 0,
AddFace,0,1,2,3,
SetColor,150,150,150,
GenerateNormals,

LoadTexture,../hedgerow1.bmp,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,000,000,000,
