;A Hammerwich - Wood Green object
;--------------------------------------
;(c) Steve Green  2002.
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;

;ROOF STRUCTURES
CreateMeshBuilder,
AddVertex,-3.08, 5, 0.2,
AddVertex,-3.08, 8.5, 0.2,
AddVertex,-22.9, 8.5, 0.2,
AddVertex,-22.9, 5, 0.2,
AddFace,3,2,1,0
SetColor,150,150,150,

GenerateNormals,

LoadTexture,../stn2_gable.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,


CreateMeshBuilder,
AddVertex,-3.08, 5, 25,
AddVertex,-3.08, 8.5, 25,
AddVertex,-22.9, 8.5, 25,
AddVertex,-22.9, 5, 25,
AddFace,3,2,1,0

SetColor,100,100,100,

GenerateNormals,

LoadTexture,../stn2_gable.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,

CreateMeshBuilder,
AddVertex,-3.3 , 4.7, 0,
AddVertex,-3.3, 4.7, 24.9,
AddVertex,-3.3, 5.6, 24.9,
AddVertex,-3.3, 5.6, 0,
AddFace,3,2,1,0
SetColor,150,150,150,
GenerateNormals,

LoadTexture,../stn2_edge.bmp,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-3.18, 5.7, 0,
AddVertex,-3.18, 5.7, 25,
AddVertex,-3.18, 5.4, 25,
AddVertex,-3.18, 5.4, 0,
AddFace,0,1,2,3,
SetColor,150,150,150,

GenerateNormals,

LoadTexture,../stn2_edge2.bmp,
SetTextureCoordinates,0, 2, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 2, 0,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
AddVertex,-3.2, 5.5, 0,
AddVertex,-3.2, 5.5, 25,
AddVertex,-11, 6.6, 25,
AddVertex,-11, 6.6, 0,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,../00roof.bmp,
SetTextureCoordinates,0, 1, 3,
SetTextureCoordinates,1, 0, 3,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,

CreateMeshBuilder,
AddVertex,-11, 6.6, 0,
AddVertex,-11, 6.6, 25,
AddVertex,-18.3, 5.5, 25,
AddVertex,-18.3, 5.5, 0,
AddFace2,0, 1, 2, 3,

GenerateNormals,

LoadTexture,../00roof.bmp,
SetTextureCoordinates,0, 1, 3,
SetTextureCoordinates,1, 0, 3,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,

;ROOF TRUSSES


CreateMeshBuilder,
AddVertex,-3.2, 2.5, 12,
AddVertex,-3.2, 6.7, 12,
AddVertex,-22, 6.7, 12,
AddVertex,-22, 2.5, 12,
