CreateMeshBuilder,
AddVertex,-450, -5, 25.2,
AddVertex,450, -5, 25.2,
AddVertex,450, -5, 0,
AddVertex,-450, -5, 0,
AddFace,0, 1, 2, 3,
SetColor,52,52,20,128,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-450, -6.3, 0,
AddVertex,-450, -6.21, 25,
AddVertex,450, -6.21, 25,
AddVertex,450, -6.3, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,../River_23.bmp
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 40,
SetTextureCoordinates,3, 1, 40,
