CreateMeshBuilder,,,,
AddVertex,-0.15,-0.5,0.1,
AddVertex,-0.15,8.5,0.1,
AddVertex,0.15,8.5,0.1,
AddVertex,0.15,-0.5,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Pole1.bmp,,,
SetTextureCoordinates,0,0,10,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,10,

CreateMeshBuilder,,,,
AddVertex,0,6.5,0,
AddVertex,0,6.9,0,
AddVertex,1,6.9,0,
AddVertex,1,6.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Pole4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0


CreateMeshBuilder,,,,
AddVertex,0,6.5,0,
AddVertex,0,6.9,0,
AddVertex,-1,6.9,0,
AddVertex,-1,6.5,0,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,Pole4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0

CreateMeshBuilder,,,,
AddVertex,0,7.5,0,
AddVertex,0,7.9,0,
AddVertex,-1,7.9,0,
AddVertex,-1,7.5,0,
AddFace,3,2,1,0
GenerateNormals,,,,

LoadTexture,Pole4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0

CreateMeshBuilder,,,,
AddVertex,0,7.5,0,
AddVertex,0,7.9,0,
AddVertex,1,7.9,0,
AddVertex,1,7.5,0,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,Pole4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0
