CreateMeshBuilder,,,,
AddVertex,0.3,0,0,
AddVertex,1,-0.12,0,
AddVertex,1.6,-0.5,0,
AddVertex,7,-6,0,
AddVertex,0.3,0,26,
AddVertex,1,-0.12,26,
AddVertex,1.6,-0.5,26,
AddVertex,7,-6,26,
AddFace,4,5,1,0
AddFace,5,6,2,1
AddFace,6,7,3,2
GenerateNormals,,,,
LoadTexture,Green.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,0.1,
SetTextureCoordinates,2,1,0.2,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,0.1,
SetTextureCoordinates,6,0,0.2,
SetTextureCoordinates,7,0,1,

CreateMeshBuilder,,,,
AddVertex,-25,0,0,
AddVertex,-25,0,26,
AddVertex,0.3,0,26,
AddVertex,0.3,0,0,
AddFace,0,1,2,3
SetColor,224,224,224,
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-250,0,0,
AddVertex,-250,0,26,
AddVertex,-25,0,26,
AddVertex,-25,0,0,
AddFace,0,1,2,3
SetColor,224,224,224,
GenerateNormals,,,,
LoadTexture,Grass.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
