;ñçñÿ,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4762,-0.4,0.1,
AddVertex,-1.4762,-0.4,24.9,
AddVertex,-1.4762,-0.15,24.9,
AddVertex,-1.4762,-0.15,0.1,
AddVertex,1.5338,-0.15,0.1,
AddVertex,1.5338,-0.15,24.9,
AddVertex,1.5338,-0.4,24.9,
AddVertex,1.5338,-0.4,0.1,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,BridgeWide.bmp,,,
SetTextureCoordinates,0,1.02,6.5,
SetTextureCoordinates,1,1.02,0,
SetTextureCoordinates,2,0.98,0,
SetTextureCoordinates,3,0.98,6.5,
SetTextureCoordinates,4,2.02,6.5,
SetTextureCoordinates,5,2.02,0,
SetTextureCoordinates,6,1.98,0,
SetTextureCoordinates,7,1.98,6.5,

CreateMeshBuilder,,,,
AddVertex,-1.4762,-0.4,0.1,
AddVertex,-1.4762,-0.15,0.1,
AddVertex,1.5338,-0.15,0.1,
AddVertex,1.5338,-0.4,0.1,
AddFace,0,1,2,3
SetColor,57,44,44,
GenerateNormals,,,,

;ÉåÅ[Éãì•ñ ,,,
CreateMeshBuilder,,,
AddVertex,-0.5341,0,-0.0272
AddVertex,-0.6021,0,-0.0269
AddVertex,0.6018,0,-0.0331
AddVertex,0.5338,0,-0.0328
AddVertex,-0.5731,0,8.3344
AddVertex,-0.5051,0,8.3342
AddVertex,0.5629,0,8.3324
AddVertex,0.6309,0,8.3323
AddVertex,-0.5051,0,16.6658
AddVertex,-0.5731,0,16.6656
AddVertex,0.6309,0,16.6677
AddVertex,0.5629,0,16.6676
AddVertex,-0.6021,0,25.0269
AddVertex,-0.5341,0,25.0272,
AddVertex,0.5338,0,25.0328,
AddVertex,0.6018,0,25.0331,
AddFace,4,5,0,1
AddFace,6,7,2,3
AddFace,9,8,5,4
AddFace,11,10,7,6
AddFace,12,13,8,9
AddFace,14,15,10,11
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.15,0,
SetTextureCoordinates,2,0.15,0,
SetTextureCoordinates,3,0.95,0,
SetTextureCoordinates,4,0.15,1.65,
SetTextureCoordinates,5,0.95,1.65
SetTextureCoordinates,6,0.95,1.65
SetTextureCoordinates,7,0.15,1.65
SetTextureCoordinates,8,0.95,3.35
SetTextureCoordinates,9,0.15,3.35
SetTextureCoordinates,10,0.15,3.35
SetTextureCoordinates,11,0.95,3.35
SetTextureCoordinates,12,0.15,5
SetTextureCoordinates,13,0.95,5
SetTextureCoordinates,14,0.95,5
SetTextureCoordinates,15,0.15,5

;ÉåÅ[Éãë§ñ ,,,
CreateMeshBuilder,,,
AddVertex,-0.5681,-0.15,-0.027
AddVertex,-0.5681,-0.005,-0.027
AddVertex,0.5678,-0.005,-0.033,
AddVertex,0.5678,-0.15,-0.033,
AddVertex,-0.5391,-0.15,8.3343,
AddVertex,-0.5391,-0.005,8.3343,
AddVertex,0.5969,-0.005,8.3323,
AddVertex,0.5969,-0.15,8.3323,
AddVertex,-0.5391,-0.15,16.6657,
AddVertex,-0.5391,-0.005,16.6657,
AddVertex,0.5969,-0.005,16.6677,
AddVertex,0.5969,-0.15,16.6677,
AddVertex,-0.5681,-0.15,25.027,
AddVertex,-0.5681,-0.005,25.027,
AddVertex,0.5678,-0.005,25.033,
AddVertex,0.5678,-0.15,25.033,
AddFace2,5,4,0,1
AddFace2,7,6,2,3
AddFace2,9,8,4,5
AddFace2,11,10,6,7
AddFace2,13,12,8,9
AddFace2,15,14,10,11
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,5,0.95,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,0.95,
SetTextureCoordinates,4,3.75,0.95,
SetTextureCoordinates,5,3.75,0,
SetTextureCoordinates,6,3.75,0,
SetTextureCoordinates,7,3.75,0.95,
SetTextureCoordinates,8,2.5,0.95,
SetTextureCoordinates,9,2.5,0,
SetTextureCoordinates,10,2.5,0
SetTextureCoordinates,11,2.5,0.95
SetTextureCoordinates,12,1.25,0.95
SetTextureCoordinates,13,1.25,0
SetTextureCoordinates,14,1.25,0
SetTextureCoordinates,15,1.25,0.95

;ìnÇËî¬,,,
CreateMeshBuilder,,,
AddVertex,0.2,-0.13,-0.001
AddVertex,-0.2,-0.13,0.001
AddVertex,0.2289,-0.13,8.333
AddVertex,-0.1711,-0.13,8.3337
AddVertex,0.2289,-0.13,16.667
AddVertex,-0.1711,-0.13,16.6663
AddVertex,0.2,-0.13,25.001
AddVertex,-0.2,-0.13,24.999,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
GenerateNormals,,,,
LoadTexture,Watari.bmp,,,
SetTextureCoordinates,0,1,6,
SetTextureCoordinates,1,0,6,
SetTextureCoordinates,2,1,4,
SetTextureCoordinates,3,0,4,
SetTextureCoordinates,4,1,2,
SetTextureCoordinates,5,0,2,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,0,0,

;âÀãÛìdé‘ê¸,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,25.06
GenerateNormals,,,,
SetColor,50,50,50,
Rotate,1,0,0,90
Translate,0,5.4,12.5,

CreateMeshBuilder,,,,
Cylinder,4,0.0125,0.0125,25.06
GenerateNormals,,,,
SetColor,20,20,20,
Rotate,1,0,0,90
Translate,0,4.9,12.5,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,22.5,
AddVertex,0.04,5.44,22.5,
AddVertex,0.04,4.9,22.5,
AddVertex,-0.04,4.9,22.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,17.5,
AddVertex,0.04,5.44,17.5,
AddVertex,0.04,4.9,17.5,
AddVertex,-0.04,4.9,17.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,12.5,
AddVertex,0.04,5.44,12.5,
AddVertex,0.04,4.9,12.5,
AddVertex,-0.04,4.9,12.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,7.5,
AddVertex,0.04,5.44,7.5,
AddVertex,0.04,4.9,7.5,
AddVertex,-0.04,4.9,7.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,2.5,
AddVertex,0.04,5.44,2.5,
AddVertex,0.04,4.9,2.5,
AddVertex,-0.04,4.9,2.5,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,Ddropper1.bmp,,
SetTextureCoordinates,0,0,0.117
SetTextureCoordinates,1,1,0.117
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,0,0.9
SetDecalTransparentColor,0,0,255
