CreateMeshBuilder,,,,
AddVertex,-1.4,-0.4,-0.05,
AddVertex,-1.4,-0.4,25.05,
AddVertex,-1.4,-0.15,25.05,
AddVertex,-1.4,-0.15,-0.05,
AddVertex,1.4,-0.15,-0.05,
AddVertex,1.4,-0.15,25.05,
AddVertex,1.4,-0.4,25.05,
AddVertex,1.4,-0.4,-0.05,
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Bridge.bmp,,,
SetTextureCoordinates,0,0.95,6.5,
SetTextureCoordinates,1,0.95,0,
SetTextureCoordinates,2,1.04,0,
SetTextureCoordinates,3,1.04,6.5,
SetTextureCoordinates,4,1.96,6.5,
SetTextureCoordinates,5,1.96,0,
SetTextureCoordinates,6,2.05,0,
SetTextureCoordinates,7,2.05,6.5,

CreateMeshBuilder,,,,
AddVertex,-1.4,-0.4,-0.05,
AddVertex,-1.4,-0.15,-0.05,
AddVertex,1.4,-0.15,-0.05,
AddVertex,1.4,-0.4,-0.05,
AddFace,0,1,2,3
SetColor,40,25,10,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.602,0,-0.05,
AddVertex,-0.602,0,25.05,
AddVertex,-0.534,0,25.05,
AddVertex,-0.534,0,-0.05,
AddVertex,0.534,0,-0.05,
AddVertex,0.534,0,25.05,
AddVertex,0.602,0,25.05,
AddVertex,0.602,0,-0.05,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Top_R.bmp,,,
SetTextureCoordinates,0,0.07,5,
SetTextureCoordinates,1,0.07,0,
SetTextureCoordinates,2,0.93,0,
SetTextureCoordinates,3,0.93,5,
SetTextureCoordinates,4,0.93,5,
SetTextureCoordinates,5,0.93,0,
SetTextureCoordinates,6,0.07,0,
SetTextureCoordinates,7,0.07,5,

CreateMeshBuilder,,,,
AddVertex,-0.568,-0.005,-0.05,
AddVertex,-0.568,-0.005,25.05,
AddVertex,-0.568,-0.15,25.05,
AddVertex,-0.568,-0.15,-0.05,
AddVertex,0.568,-0.005,-0.05,
AddVertex,0.568,-0.005,25.05,
AddVertex,0.568,-0.15,25.05,
AddVertex,0.568,-0.15,-0.05,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,5,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,0.95,
SetTextureCoordinates,3,5,0.95,
SetTextureCoordinates,4,5,0,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,0,0.95,
SetTextureCoordinates,7,5,0.95,
