CreateMeshBuilder,
Addvertex,-0.800,0,0.000,
Addvertex,-0.720,0,0.000,
Addvertex,-0.800,0,4.900,
Addvertex,-0.720,0,5.300,
Addvertex,-0.800,0,5.300,
Addvertex,-0.720,0,5.700,
Addvertex,-0.800,0,11.700,
Addvertex,-0.720,0,12.100,
Addvertex,-0.800,0,12.100,
Addvertex,-0.720,0,12.500,
Addvertex,-0.800,0,14.000,
Addvertex,-0.720,0,14.000,
Addvertex,-0.760,0,18.250,
Addvertex,-0.720,0,18.250,
Addvertex,-0.800,0,18.250,
Addvertex,-0.720,0,18.250,
Addvertex,-0.800,0,25.200,
Addvertex,-0.720,0,25.200,
Addface,2,3,1,0,
Addface,6,7,5,4,
Addface,10,11,9,8,
Addface,12,13,11,10,
Addface,16,17,15,14,
SetColor,85,50,50,


GenerateNormals,

CreateMeshBuilder,
Addvertex,0.720,0,0.000,
Addvertex,0.800,0,0.000,
Addvertex,0.720,0,6.750,
Addvertex,0.800,0,6.750,
Addvertex,0.560,0,6.750,
Addvertex,0.600,0,6.750,
Addvertex,0.720,0,11.000,
Addvertex,0.800,0,11.000,
Addvertex,0.720,0,12.100,
Addvertex,0.800,0,12.500,
Addvertex,0.720,0,12.900,
Addvertex,0.800,0,13.300,
Addvertex,0.720,0,19.300,
Addvertex,0.800,0,19.700,
Addvertex,0.720,0,19.700,
Addvertex,0.800,0,20.100,
Addvertex,0.720,0,25.200,
Addvertex,0.800,0,25.200,
Addface,2,3,1,0,
Addface,6,7,5,4,
Addface,8,9,7,6,
Addface,12,13,11,10,
Addface,16,17,15,14,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-3.300,0,0.000,
Addvertex,-3.220,0,0.000,
Addvertex,-1.950,0,6.750,
Addvertex,-1.870,0,6.750,
Addvertex,-1.910,0,6.750,
Addvertex,-1.870,0,6.750,
Addvertex,-1.100,0,11.000,
Addvertex,-1.020,0,11.000,
Addvertex,-0.720,0,12.900,
Addvertex,-0.720,0,12.500,
Addvertex,-0.640,0,13.300,
Addvertex,-0.640,0,12.900,
Addvertex,0.640,0,19.700,
Addvertex,0.640,0,19.300,
Addface,2,3,1,0,
Addface,6,7,5,4,
Addface,8,9,7,6,
Addface,12,13,11,10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.720,0,20.100,
Addvertex,0.720,0,19.700,
Addvertex,1.700,0,25.000,
Addvertex,1.780,0,25.000,
Addface,2,3,1,0,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.780,0,0.000,
Addvertex,-1.700,0,0.000,
Addvertex,-0.720,0,5.300,
Addvertex,-0.720,0,4.900,
Addvertex,-0.640,0,5.700,
Addvertex,-0.640,0,5.300,
Addvertex,0.640,0,12.100,
Addvertex,0.640,0,11.700,
Addvertex,0.720,0,12.500,
Addvertex,0.720,0,12.100,
Addvertex,1.020,0,14.000,
Addvertex,1.100,0,14.000,
Addvertex,1.710,0,18.250,
Addvertex,1.750,0,18.250,
Addface,2,3,1,0,
Addface,6,7,5,4,
Addface,10,11,9,8,
Addface,12,13,11,10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.870,0,18.250,
Addvertex,1.950,0,18.250,
Addvertex,3.220,0,25.000,
Addvertex,3.300,0,25.000,
Addface,2,3,1,0,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.560,0,20.800,
Addvertex,0.640,0,20.800,
Addvertex,0.640,0,19.700,
Addvertex,0.560,0,19.300,
Addvertex,1.020,0,20.800,
Addvertex,1.100,0,20.800,
Addvertex,0.800,0,19.300,
Addvertex,0.800,0,19.700,
Addface,0,1,2,3,
Addface,4,5,6,7,
SetColor,85,50,50,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.560,0,4.200,
Addvertex,-0.640,0,4.200,
Addvertex,-0.640,0,5.300,
Addvertex,-0.560,0,5.700,
Addvertex,-1.020,0,4.200,
Addvertex,-1.100,0,4.200,
Addvertex,-0.800,0,5.700,
Addvertex,-0.800,0,5.300,
Addface,0,1,2,3,
Addface,4,5,6,7,
SetColor,85,50,50,
GenerateNormals,

CreateMeshBuilder,
Addvertex,0.300,-0.01,11.000,
Addvertex,0.260,-0.01,11.000,
Addvertex,0.440,-0.01,11.500,
Addvertex,0.360,-0.01,11.500,
Addvertex,0.640,-0.01,12.500,
Addvertex,0.560,-0.01,12.500,
Addvertex,0.640,-0.01,13.500,
Addvertex,0.560,-0.01,13.500,
Addvertex,0.600,-0.01,14.000,
Addvertex,0.560,-0.01,14.000,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
Addface,6,7,9,8,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.600,-0.01,11.000,
Addvertex,-0.560,-0.01,11.000,
Addvertex,-0.640,-0.01,11.500,
Addvertex,-0.560,-0.01,11.500,
Addvertex,-0.640,-0.01,12.500,
Addvertex,-0.560,-0.01,12.500,
Addvertex,-0.440,-0.01,13.500,
Addvertex,-0.360,-0.01,13.500,
Addvertex,-0.300,-0.01,14.000,
Addvertex,-0.260,-0.01,14.000,
Addface,2,3,1,0,
Addface,4,5,3,2,
Addface,6,7,5,4,
Addface,8,9,7,6,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,2.220,0,20.800,
Addvertex,2.260,0,20.800,
Addvertex,2.120,0,20.300,
Addvertex,2.200,0,20.300,
Addvertex,1.870,0,19.050,
Addvertex,1.950,0,19.050,
Addvertex,1.770,0,18.550,
Addvertex,1.810,0,18.550,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.600,0,20.800,
Addvertex,-0.560,0,20.800,
Addvertex,-0.640,0,20.300,
Addvertex,-0.560,0,20.300,
Addvertex,-0.640,0,19.050,
Addvertex,-0.560,0,19.050,
Addvertex,-0.600,0,18.550,
Addvertex,-0.560,0,18.550,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-2.220,0,4.200,
Addvertex,-2.260,0,4.200,
Addvertex,-2.120,0,4.700,
Addvertex,-2.200,0,4.700,
Addvertex,-1.870,0,5.950,
Addvertex,-1.950,0,5.950,
Addvertex,-1.770,0,6.450,
Addvertex,-1.810,0,6.450,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.600,0,4.200,
Addvertex,0.560,0,4.200,
Addvertex,0.640,0,4.700,
Addvertex,0.560,0,4.700,
Addvertex,0.640,0,5.950,
Addvertex,0.560,0,5.950,
Addvertex,0.600,0,6.450,
Addvertex,0.560,0,6.450,
Addface,0,1,3,2,
Addface,2,3,5,4,
Addface,4,5,7,6,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.720, 0, 6.750,
Addvertex,0.800, 0, 6.750,
Addvertex,0.766, 0, 9.050,
Addvertex,0.846, 0, 9.050,
Addvertex,0.903, 0, 11.350,
Addvertex,0.983, 0, 11.350,
Addvertex,1.133, 0, 13.650,
Addvertex,1.213, 0, 13.650,
Addvertex,1.455, 0, 15.950,
Addvertex,1.535, 0, 15.950,
Addvertex,1.870, 0, 18.250,
Addvertex,1.950, 0, 18.250,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,85,50,50,


GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, 0, 6.750,
Addvertex,-0.720, 0, 6.750,
Addvertex,-0.754, 0, 9.050,
Addvertex,-0.674, 0, 9.050,
Addvertex,-0.617, 0, 11.350,
Addvertex,-0.537, 0, 11.350,
Addvertex,-0.387, 0, 13.650,
Addvertex,-0.307, 0, 13.650,
Addvertex,-0.065, 0, 15.950,
Addvertex,0.015, 0, 15.950,
Addvertex,0.390, 0, 18.250,
Addvertex,0.430, 0, 18.250,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,85,50,50,
;color 85,50,50

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.590, 0, 6.750,
Addvertex,-0.550, 0, 6.750,
Addvertex,-0.130, 0, 9.050,
Addvertex,-0.050, 0, 9.050,
Addvertex,0.307, 0, 11.350,
Addvertex,0.387, 0, 11.350,
Addvertex,0.537, 0, 13.650,
Addvertex,0.617, 0, 13.650,
Addvertex,0.560, 0, 15.950,
Addvertex,0.640, 0, 15.950,
Addvertex,0.560, 0, 18.250,
Addvertex,0.600, 0, 18.250,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
;color 85,50,50
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.950, 0, 6.750,
Addvertex,-1.870, 0, 6.750,
Addvertex,-1.535, 0, 9.050,
Addvertex,-1.455, 0, 9.050,
Addvertex,-1.213, 0, 11.350,
Addvertex,-1.133, 0, 11.350,
Addvertex,-0.983, 0, 13.650,
Addvertex,-0.903, 0, 13.650,
Addvertex,-0.846, 0, 15.950,
Addvertex,-0.766, 0, 15.950,
Addvertex,-0.800, 0, 18.250,
Addvertex,-0.720, 0, 18.250,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
;color 85,50,50
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760,0,0.000,
Addvertex,-0.760,-0.17,0.000,
Addvertex,-0.760,0,4.900,
Addvertex,-0.760,-0.17,4.900,
Addvertex,-0.760,0,5.700,
Addvertex,-0.760,-0.17,5.700,
Addvertex,-0.760,0,11.700,
Addvertex,-0.760,-0.17,11.700,
Addvertex,-0.760,0,12.500,
Addvertex,-0.760,-0.17,12.500,
Addvertex,-0.760,0,14.000,
Addvertex,-0.760,-0.17,14.000,
Addvertex,-0.760,0,18.250,
Addvertex,-0.760,-0.17,18.250,
Addvertex,-0.760,0,18.250,
Addvertex,-0.760,-0.17,18.250,
Addvertex,-0.760,0,25.200,
Addvertex,-0.760,-0.17,25.200,
Addface,2,3,1,0,
Addface,0,1,3,2,
Addface,6,7,5,4,
Addface,4,5,7,6,
Addface,10,11,9,8,
Addface,8,9,11,10,
Addface,12,13,11,10,
Addface,10,11,13,12,
Addface,16,17,15,14,
Addface,14,15,17,16,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.760,0,0.000,
Addvertex,0.760,-0.17,0.000,
Addvertex,0.760,0,6.750,
Addvertex,0.760,-0.17,6.750,
Addvertex,0.600,0,6.750,
Addvertex,0.600,-0.17,6.750,
Addvertex,0.760,0,11.000,
Addvertex,0.760,-0.17,11.000,
Addvertex,0.760,0,12.500,
Addvertex,0.760,-0.17,12.500,
Addvertex,0.760,0,13.300,
Addvertex,0.760,-0.17,13.300,
Addvertex,0.760,0,19.300,
Addvertex,0.760,-0.17,19.300,
Addvertex,0.760,0,20.100,
Addvertex,0.760,-0.17,20.100,
Addvertex,0.760,0,25.200,
Addvertex,0.760,-0.17,25.200,
Addface,2,3,1,0,
Addface,0,1,3,2,
Addface,6,7,5,4,
Addface,4,5,7,6,
Addface,8,9,7,6,
Addface,6,7,9,8,
Addface,12,13,11,10,
Addface,10,11,13,12,
Addface,16,17,15,14,
Addface,14,15,17,16,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-3.260,0,0.000,
Addvertex,-3.260,-0.17,0.000,
Addvertex,-1.910,0,6.750,
Addvertex,-1.910,-0.17,6.750,
Addvertex,-1.910,0,6.750,
Addvertex,-1.910,-0.17,6.750,
Addvertex,-1.060,0,11.000,
Addvertex,-1.060,-0.17,11.000,
Addvertex,-0.760,0,12.500,
Addvertex,-0.760,-0.17,12.500,
Addvertex,-0.600,0,13.300,
Addvertex,-0.600,-0.17,13.300,
Addvertex,0.600,0,19.300,
Addvertex,0.600,-0.17,19.300,
Addvertex,0.760,0,20.100,
Addvertex,0.760,-0.17,20.100,
Addvertex,1.740,0,25.200,
Addvertex,1.740,-0.17,25.200,
Addface,2,3,1,0,
Addface,0,1,3,2,
Addface,6,7,5,4,
Addface,4,5,7,6,
Addface,8,9,7,6,
Addface,6,7,9,8,
Addface,12,13,11,10,
Addface,10,11,13,12,
Addface,16,17,15,14,
Addface,14,15,17,16,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.740,0,0.000,
Addvertex,-1.740,-0.17,0.000,
Addvertex,-0.760,0,4.900,
Addvertex,-0.760,-0.17,4.900,
Addvertex,-0.600,0,5.700,
Addvertex,-0.600,-0.17,5.700,
Addvertex,0.600,0,11.700,
Addvertex,0.600,-0.17,11.700,
Addvertex,0.760,0,12.500,
Addvertex,0.760,-0.17,12.500,
Addvertex,1.060,0,14.000,
Addvertex,1.060,-0.17,14.000,
Addvertex,1.750,0,18.250,
Addvertex,1.750,-0.17,18.250,
Addvertex,1.910,0,18.250,
Addvertex,1.910,-0.17,18.250,
Addvertex,3.260,0,25.000,
Addvertex,3.260,-0.17,25.000,
Addface,2,3,1,0,
Addface,0,1,3,2,
Addface,6,7,5,4,
Addface,4,5,7,6,
Addface,10,11,9,8,
Addface,8,9,11,10,
Addface,12,13,11,10,
Addface,10,11,13,12,
Addface,16,17,15,14,
Addface,14,15,17,16,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.600,0,20.800,
Addvertex,0.600,-0.17,20.800,
Addvertex,0.600,0,19.300,
Addvertex,0.600,-0.17,19.300,
Addvertex,1.060,0,20.800,
Addvertex,1.060,-0.17,20.800,
Addvertex,0.760,0,19.300,
Addvertex,0.760,-0.17,19.300,
Addvertex,-0.600,0,4.200,
Addvertex,-0.600,-0.17,4.200,
Addvertex,-0.600,0,5.700,
Addvertex,-0.600,-0.17,5.700,
Addvertex,-1.060,0,4.200,
Addvertex,-1.060,-0.17,4.200,
Addvertex,-0.760,0,5.700,
Addvertex,-0.760,-0.17,5.700,
Addface,0,2,3,1,
Addface,1,3,2,0,
Addface,4,6,7,5,
Addface,5,7,6,4,
Addface,8,10,11,9,
