CreateMeshBuilder,
Addvertex,0.800, 0, 0.000,
Addvertex,0.720, 0, 0.000,
Addvertex,0.842, 0, 5.000,
Addvertex,0.762, 0, 5.000,
Addvertex,0.967, 0, 10.000,
Addvertex,0.887, 0, 10.000,
Addvertex,1.175, 0, 15.000,
Addvertex,1.095, 0, 15.000,
Addvertex,1.467, 0, 20.000,
Addvertex,1.387, 0, 20.000,
Addvertex,1.567, 0, 21.342,
Addvertex,1.445, 0, 20.777,
Addvertex,1.610, 0, 21.907,
Addvertex,1.487, 0, 21.342,
Addvertex,1.842, 0, 25.000,
Addvertex,1.762, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
Addface,15,14,12,13,
SetColor,180,190,200,

;Left track, left rail:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 14,
SetTextureCoordinates,1, 0, 14,
SetTextureCoordinates,2, 1, 12,
SetTextureCoordinates,3, 0, 12,
SetTextureCoordinates,4, 1, 10,
SetTextureCoordinates,5, 0, 10,
SetTextureCoordinates,6, 1, 8,
SetTextureCoordinates,7, 0, 8,
SetTextureCoordinates,8, 1, 6,
SetTextureCoordinates,9, 0, 6,
SetTextureCoordinates,10, 1, 4,
SetTextureCoordinates,11, 0, 4,
SetTextureCoordinates,12, 1, 2,
SetTextureCoordinates,13, 0, 2,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,

CreateMeshBuilder,
Addvertex,-0.720, 0, 0.000,
Addvertex,-0.800, 0, 0.000,
Addvertex,-0.678, 0, 5.000,
Addvertex,-0.758, 0, 5.000,
Addvertex,-0.553, 0, 10.000,
Addvertex,-0.633, 0, 10.000,
Addvertex,-0.345, 0, 15.000,
Addvertex,-0.425, 0, 15.000,
Addvertex,-0.053, 0, 20.000,
Addvertex,-0.133, 0, 20.000,
Addvertex,0.322, 0, 25.000,
Addvertex,0.242, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
SetColor,180,190,200,

;Right track, right rail:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,0.800, 0, 0.000,
Addvertex,0.720, 0, 0.000,
Addvertex,0.919, 0, 5.000,
Addvertex,0.839, 0, 5.000,
Addvertex,1.278, 0, 10.000,
Addvertex,1.198, 0, 10.000,
Addvertex,1.877, 0, 15.000,
Addvertex,1.797, 0, 15.000,
Addvertex,2.717, 0, 20.000,
Addvertex,2.637, 0, 20.000,
Addvertex,3.800, 0, 25.000,
Addvertex,3.720, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
SetColor,180,190,200,

;Right track, left rail:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,-0.570, 0, 0.000,
Addvertex,-0.610, 0, 0.000,
Addvertex,-0.501, 0, 5.000,
Addvertex,-0.581, 0, 5.000,
Addvertex,-0.192, 0, 10.000,
Addvertex,-0.272, 0, 10.000,
Addvertex,0.357, 0, 15.000,
Addvertex,0.277, 0, 15.000,
Addvertex,1.197, 0, 20.000,
Addvertex,1.117, 0, 20.000,
Addvertex,1.365, 0, 20.777,
Addvertex,1.407, 0, 21.342,
Addvertex,1.487, 0, 21.342,
Addvertex,1.530, 0, 21.907,
Addvertex,2.280, 0, 25.000,
Addvertex,2.200, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
Addface,15,14,12,13,
SetColor,180,190,200,

;Ballast right:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 14,
SetTextureCoordinates,1, 0, 14,
SetTextureCoordinates,2, 1, 12,
SetTextureCoordinates,3, 0, 12,
SetTextureCoordinates,4, 1, 10,
SetTextureCoordinates,5, 0, 10,
SetTextureCoordinates,6, 1, 8,
SetTextureCoordinates,7, 0, 8,
SetTextureCoordinates,8, 1, 6,
SetTextureCoordinates,9, 0, 6,
SetTextureCoordinates,10, 1, 4,
SetTextureCoordinates,11, 0, 4,
SetTextureCoordinates,12, 1, 2,
SetTextureCoordinates,13, 0, 2,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,

CreateMeshBuilder,
Addvertex,1.350, -0.17, 0,
Addvertex,2.800, -0.4, 0,
Addvertex,1.469, -0.17, 5,
Addvertex,2.919, -0.4, 5,
Addvertex,1.828, -0.17, 10,
Addvertex,3.278, -0.4, 10,
Addvertex,2.427, -0.17, 15,
Addvertex,3.877, -0.4, 15,
Addvertex,3.267, -0.17, 20,
Addvertex,4.717, -0.4, 20,
Addvertex,4.350, -0.17, 25,
Addvertex,5.800, -0.4, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,schotter2b.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 1,
SetTextureCoordinates,6, 6, 0,
SetTextureCoordinates,7, 6, 1,
SetTextureCoordinates,8, 8, 0,
SetTextureCoordinates,9, 8, 1,
SetTextureCoordinates,10, 10, 0,
SetTextureCoordinates,11, 10, 1,

;Ballast left:

CreateMeshBuilder,
Addvertex,-2.800, -0.4, 0,
Addvertex,-1.350, -0.17, 0,
Addvertex,-2.758, -0.4, 5,
Addvertex,-1.308, -0.17, 5,
Addvertex,-2.633, -0.4, 10,
Addvertex,-1.183, -0.17, 10,
Addvertex,-2.425, -0.4, 15,
Addvertex,-0.975, -0.17, 15,
Addvertex,-2.133, -0.4, 20,
Addvertex,-0.683, -0.17, 20,
Addvertex,-1.758, -0.4, 25,
Addvertex,-0.308, -0.17, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,schotter2b.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 2, 0,
SetTextureCoordinates,4, 4, 1,
SetTextureCoordinates,5, 4, 0,
SetTextureCoordinates,6, 6, 1,
SetTextureCoordinates,7, 6, 0,
SetTextureCoordinates,8, 8, 1,
SetTextureCoordinates,9, 8, 0,
SetTextureCoordinates,10, 10, 1,
SetTextureCoordinates,11, 10, 0,

;Sleepers left:

CreateMeshBuilder,
Addvertex,-1.350, -0.17, 0,
Addvertex,0.000, -0.17, 0,
Addvertex,-1.308, -0.17, 5,
Addvertex,0.081, -0.17, 5,
Addvertex,-1.183, -0.17, 10,
Addvertex,0.322, -0.17, 10,
Addvertex,-0.975, -0.17, 15,
Addvertex,0.726, -0.17, 15,
Addvertex,-0.683, -0.17, 20,
Addvertex,1.292, -0.17, 20,
Addvertex,-0.308, -0.17, 25,
Addvertex,2.021, -0.17, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,weiche2b.bmp,
SetTextureCoordinates,0, 1.005, 0,
SetTextureCoordinates,1, 0.750, 0,
SetTextureCoordinates,2, 1.005, -2,
SetTextureCoordinates,3, 0.743, -2,
SetTextureCoordinates,4, 1.005, -4,
SetTextureCoordinates,5, 0.721, -4,
SetTextureCoordinates,6, 1.005, -6,
SetTextureCoordinates,7, 0.685, -6,
SetTextureCoordinates,8, 1.005, -8,
SetTextureCoordinates,9, 0.634, -8,
SetTextureCoordinates,10, 1.005, -10,
SetTextureCoordinates,11, 0.569, -10,

;Sleepers right:

CreateMeshBuilder,
Addvertex,1.350, -0.17, 0,
Addvertex,0.000, -0.17, 0,
Addvertex,1.469, -0.17, 5,
Addvertex,0.081, -0.17, 5,
Addvertex,1.828, -0.17, 10,
Addvertex,0.322, -0.17, 10,
Addvertex,2.427, -0.17, 15,
Addvertex,0.726, -0.17, 15,
Addvertex,3.267, -0.17, 20,
Addvertex,1.292, -0.17, 20,
Addvertex,4.350, -0.17, 25,
Addvertex,2.021, -0.17, 25,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
GenerateNormals,

LoadTexture,weiche2b.bmp,
SetTextureCoordinates,0, 1.005, 0,
SetTextureCoordinates,1, 0.750, 0,
SetTextureCoordinates,2, 1.005, -2,
SetTextureCoordinates,3, 0.743, -2,
SetTextureCoordinates,4, 1.005, -4,
SetTextureCoordinates,5, 0.721, -4,
SetTextureCoordinates,6, 1.005, -6,
SetTextureCoordinates,7, 0.685, -6,
SetTextureCoordinates,8, 1.005, -8,
SetTextureCoordinates,9, 0.634, -8,
SetTextureCoordinates,10, 1.005, -10,
SetTextureCoordinates,11, 0.569, -10,

;Closure rails:

CreateMeshBuilder,
Addvertex,1.403, -0.001, 22.342,
Addvertex,1.483, -0.001, 22.342,
Addvertex,1.407, -0.001, 21.342,
Addvertex,1.305, -0.001, 20.677,
Addface,0,1,2,3,
SetColor,85,50,50,
GenerateNormals,

CreateMeshBuilder,
Addvertex,1.864, -0.001, 22.342,
Addvertex,1.784, -0.001, 22.342,
Addvertex,1.567, -0.001, 21.342,
Addvertex,1.505, -0.001, 20.677,
Addface,3,2,1,0,
SetColor,85,50,50,

;Left track, right 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.760, -0.01, 0.000,
Addvertex,0.760,-0.17, 0.000,
Addvertex,0.802, -0.01, 5.000,
Addvertex,0.802,-0.17, 5.000,
Addvertex,0.927, -0.01, 10.000,
Addvertex,0.927,-0.17, 10.000,
Addvertex,1.135, -0.01, 15.000,
Addvertex,1.135,-0.17, 15.000,
Addvertex,1.427, -0.01, 20.000,
Addvertex,1.427,-0.17, 20.000,
Addvertex,1.485, -0.01, 20.777,
Addvertex,1.485,-0.17, 20.777,
Addvertex,1.570, -0.01, 21.907,
Addvertex,1.570,-0.17, 21.907,
Addvertex,1.802, -0.01, 25.000,
Addvertex,1.802,-0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
Addface,15,14,12,13,
Addface,13,12,14,15,
SetColor,85,50,50,

;Right track, left 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.610, -0.01, 0.000,
Addvertex,-0.610,-0.17, 0.000,
Addvertex,-0.541, -0.01, 5.000,
Addvertex,-0.541,-0.17, 5.000,
Addvertex,-0.232, -0.01, 10.000,
Addvertex,-0.232,-0.17, 10.000,
Addvertex,0.317, -0.01, 15.000,
Addvertex,0.317,-0.17, 15.000,
Addvertex,1.157, -0.01, 20.000,
Addvertex,1.157,-0.17, 20.000,
Addvertex,1.325, -0.01, 20.777,
Addvertex,1.325,-0.17, 20.777,
Addvertex,1.570, -0.01, 21.907,
Addvertex,1.570,-0.17, 21.907,
Addvertex,2.240, -0.01, 25.000,
Addvertex,2.240,-0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
Addface,15,14,12,13,
Addface,13,12,14,15,
SetColor,85,50,50,

;Right track, right 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.760, -0.01, 0.000,
Addvertex,0.760, -0.17, 0.000,
Addvertex,0.879, -0.01, 5.000,
Addvertex,0.879, -0.17, 5.000,
Addvertex,1.238, -0.01, 10.000,
Addvertex,1.238, -0.17, 10.000,
Addvertex,1.837, -0.01, 15.000,
Addvertex,1.837, -0.17, 15.000,
Addvertex,2.677, -0.01, 20.000,
Addvertex,2.677, -0.17, 20.000,
Addvertex,3.760, -0.01, 25.000,
Addvertex,3.760, -0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
SetColor,85,50,50,

;Left track, left 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.760, -0.01, 0.000,
Addvertex,-0.760, -0.17, 0.000,
Addvertex,-0.718, -0.01, 5.000,
Addvertex,-0.718, -0.17, 5.000,
Addvertex,-0.593, -0.01, 10.000,
Addvertex,-0.593, -0.17, 10.000,
Addvertex,-0.385, -0.01, 15.000,
Addvertex,-0.385, -0.17, 15.000,
Addvertex,-0.093, -0.01, 20.000,
Addvertex,-0.093, -0.17, 20.000,
Addvertex,0.282, -0.01, 25.000,
Addvertex,0.282, -0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
SetColor,85,50,50,

;3D-closure rails:

GenerateNormals,

CreateMeshBuilder,
