CreateMeshBuilder,
Addvertex,0.610, 0, 0.000,
Addvertex,0.570, 0, 0.000,
Addvertex,0.584, 0, 5.000,
Addvertex,0.504, 0, 5.000,
Addvertex,0.288, 0, 10.000,
Addvertex,0.208, 0, 10.000,
Addvertex,-0.241, 0, 15.000,
Addvertex,-0.321, 0, 15.000,
Addvertex,-1.053, 0, 20.000,
Addvertex,-1.133, 0, 20.000,
Addvertex,-1.189, 0, 20.652,
Addvertex,-1.159, 0, 20.125,
Addvertex,-1.300, 0, 21.179,
Addvertex,-1.269, 0, 20.652,
Addvertex,-2.100, 0, 25.000,
Addvertex,-2.180, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
Addface,15,14,12,13,
SetColor,180,190,200,

;Left track, left rail:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 14,
SetTextureCoordinates,1, 0, 14,
SetTextureCoordinates,2, 1, 12,
SetTextureCoordinates,3, 0, 12,
SetTextureCoordinates,4, 1, 10,
SetTextureCoordinates,5, 0, 10,
SetTextureCoordinates,6, 1, 8,
SetTextureCoordinates,7, 0, 8,
SetTextureCoordinates,8, 1, 6,
SetTextureCoordinates,9, 0, 6,
SetTextureCoordinates,10, 1, 4,
SetTextureCoordinates,11, 0, 4,
SetTextureCoordinates,12, 1, 2,
SetTextureCoordinates,13, 0, 2,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,

CreateMeshBuilder,
Addvertex,-0.720, 0, 0.000,
Addvertex,-0.800, 0, 0.000,
Addvertex,-0.836, 0, 5.000,
Addvertex,-0.916, 0, 5.000,
Addvertex,-1.182, 0, 10.000,
Addvertex,-1.262, 0, 10.000,
Addvertex,-1.761, 0, 15.000,
Addvertex,-1.841, 0, 15.000,
Addvertex,-2.573, 0, 20.000,
Addvertex,-2.653, 0, 20.000,
Addvertex,-3.620, 0, 25.000,
Addvertex,-3.700, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
SetColor,180,190,200,

;Right track, right rail:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,0.800, 0, 0.000,
Addvertex,0.720, 0, 0.000,
Addvertex,0.768, 0, 5.000,
Addvertex,0.688, 0, 5.000,
Addvertex,0.672, 0, 10.000,
Addvertex,0.592, 0, 10.000,
Addvertex,0.512, 0, 15.000,
Addvertex,0.432, 0, 15.000,
Addvertex,0.288, 0, 20.000,
Addvertex,0.208, 0, 20.000,
Addvertex,-0.000, 0, 25.000,
Addvertex,-0.080, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
SetColor,180,190,200,

;Right track, left rail:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,


CreateMeshBuilder,
Addvertex,-0.720, 0, 0.000,
Addvertex,-0.800, 0, 0.000,
Addvertex,-0.752, 0, 5.000,
Addvertex,-0.832, 0, 5.000,
Addvertex,-0.848, 0, 10.000,
Addvertex,-0.928, 0, 10.000,
Addvertex,-1.008, 0, 15.000,
Addvertex,-1.088, 0, 15.000,
Addvertex,-1.232, 0, 20.000,
Addvertex,-1.312, 0, 20.000,
Addvertex,-1.239, 0, 20.125,
Addvertex,-1.349, 0, 20.652,
Addvertex,-1.269, 0, 20.652,
Addvertex,-1.380, 0, 21.179,
Addvertex,-1.520, 0, 25.000,
Addvertex,-1.600, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
Addface,15,14,12,13,
SetColor,180,190,200,

;Ballast right:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 14,
SetTextureCoordinates,1, 0, 14,
SetTextureCoordinates,2, 1, 12,
SetTextureCoordinates,3, 0, 12,
SetTextureCoordinates,4, 1, 10,
SetTextureCoordinates,5, 0, 10,
SetTextureCoordinates,6, 1, 8,
SetTextureCoordinates,7, 0, 8,
SetTextureCoordinates,8, 1, 6,
SetTextureCoordinates,9, 0, 6,
SetTextureCoordinates,10, 1, 4,
SetTextureCoordinates,11, 0, 4,
SetTextureCoordinates,12, 1, 2,
SetTextureCoordinates,13, 0, 2,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,

CreateMeshBuilder,
Addvertex,1.350, -0.17, 0,
Addvertex,2.800, -0.4, 0,
Addvertex,1.318, -0.17, 5,
Addvertex,2.768, -0.4, 5,
Addvertex,1.222, -0.17, 10,
Addvertex,2.672, -0.4, 10,
Addvertex,1.062, -0.17, 15,
Addvertex,2.512, -0.4, 15,
Addvertex,0.838, -0.17, 20,
Addvertex,2.288, -0.4, 20,
Addvertex,0.550, -0.17, 25,
Addvertex,2.000, -0.4, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,schotter2b.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 1,
SetTextureCoordinates,6, 6, 0,
SetTextureCoordinates,7, 6, 1,
SetTextureCoordinates,8, 8, 0,
SetTextureCoordinates,9, 8, 1,
SetTextureCoordinates,10, 10, 0,
SetTextureCoordinates,11, 10, 1,

;Ballast left:

CreateMeshBuilder,
Addvertex,-2.800, -0.4, 0,
Addvertex,-1.350, -0.17, 0,
Addvertex,-2.916, -0.4, 5,
Addvertex,-1.466, -0.17, 5,
Addvertex,-3.262, -0.4, 10,
Addvertex,-1.812, -0.17, 10,
Addvertex,-3.841, -0.4, 15,
Addvertex,-2.391, -0.17, 15,
Addvertex,-4.653, -0.4, 20,
Addvertex,-3.203, -0.17, 20,
Addvertex,-5.700, -0.4, 25,
Addvertex,-4.250, -0.17, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,schotter2b.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 2, 0,
SetTextureCoordinates,4, 4, 1,
SetTextureCoordinates,5, 4, 0,
SetTextureCoordinates,6, 6, 1,
SetTextureCoordinates,7, 6, 0,
SetTextureCoordinates,8, 8, 1,
SetTextureCoordinates,9, 8, 0,
SetTextureCoordinates,10, 10, 1,
SetTextureCoordinates,11, 10, 0,

;Sleepers left:

CreateMeshBuilder,
Addvertex,-1.350, -0.17, 0,
Addvertex,0.000, -0.17, 0,
Addvertex,-1.466, -0.17, 5,
Addvertex,-0.074, -0.17, 5,
Addvertex,-1.812, -0.17, 10,
Addvertex,-0.295, -0.17, 10,
Addvertex,-2.391, -0.17, 15,
Addvertex,-0.664, -0.17, 15,
Addvertex,-3.203, -0.17, 20,
Addvertex,-1.182, -0.17, 20,
Addvertex,-4.250, -0.17, 25,
Addvertex,-1.850, -0.17, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,weiche2b.bmp,
SetTextureCoordinates,0, 1.005, 0,
SetTextureCoordinates,1, 0.750, 0,
SetTextureCoordinates,2, 1.005, -2,
SetTextureCoordinates,3, 0.742, -2,
SetTextureCoordinates,4, 1.005, -4,
SetTextureCoordinates,5, 0.719, -4,
SetTextureCoordinates,6, 1.005, -6,
SetTextureCoordinates,7, 0.680, -6,
SetTextureCoordinates,8, 1.005, -8,
SetTextureCoordinates,9, 0.626, -8,
SetTextureCoordinates,10, 1.005, -10,
SetTextureCoordinates,11, 0.556, -10,

;Sleepers right:

CreateMeshBuilder,
Addvertex,1.350, -0.17, 0,
Addvertex,0.000, -0.17, 0,
Addvertex,1.318, -0.17, 5,
Addvertex,-0.074, -0.17, 5,
Addvertex,1.222, -0.17, 10,
Addvertex,-0.295, -0.17, 10,
Addvertex,1.062, -0.17, 15,
Addvertex,-0.664, -0.17, 15,
Addvertex,0.838, -0.17, 20,
Addvertex,-1.182, -0.17, 20,
Addvertex,0.550, -0.17, 25,
Addvertex,-1.850, -0.17, 25,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
GenerateNormals,

LoadTexture,weiche2b.bmp,
SetTextureCoordinates,0, 1.005, 0,
SetTextureCoordinates,1, 0.750, 0,
SetTextureCoordinates,2, 1.005, -2,
SetTextureCoordinates,3, 0.742, -2,
