CreateMeshBuilder,
Addvertex,-0.784, 0, -0.189,
Addvertex,-0.704, 0, -0.180,
Addvertex,-1.241, 0, 4.892,
Addvertex,-1.161, 0, 4.901,
Addvertex,-1.460, 0, 9.899,
Addvertex,-1.380, 0, 9.908,
Addvertex,-1.453, 0, 14.931,
Addvertex,-1.373, 0, 14.940,
Addvertex,-1.217, 0, 19.989,
Addvertex,-1.138, 0, 19.998,
Addvertex,-0.763, 0, 25.172,
Addvertex,-0.684, 0, 25.181,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,0.727, 0, -0.019,
Addvertex,0.806, 0, -0.010,
Addvertex,0.270, 0, 5.062,
Addvertex,0.349, 0, 5.071,
Addvertex,0.051, 0, 10.069,
Addvertex,0.130, 0, 10.078,
Addvertex,0.058, 0, 15.101,
Addvertex,0.137, 0, 15.110,
Addvertex,0.293, 0, 20.159,
Addvertex,0.373, 0, 20.168,
Addvertex,0.747, 0, 25.342,
Addvertex,0.827, 0, 25.351,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,-0.744, 0, -0.184,
Addvertex,-0.744, -0.170, -0.184,
Addvertex,-1.201, 0, 4.897,
Addvertex,-1.201, -0.170, 4.897,
Addvertex,-1.420, 0, 9.903,
Addvertex,-1.420, -0.170, 9.903,
Addvertex,-1.413, 0, 14.936,
Addvertex,-1.413, -0.170, 14.936,
Addvertex,-1.177, 0, 19.994,
Addvertex,-1.177, -0.170, 19.994,
Addvertex,-0.724, 0, 25.177,
Addvertex,-0.724, -0.170, 25.177,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.766, 0, -0.014,
Addvertex,0.766, -0.170, -0.014,
Addvertex,0.310, 0, 5.066,
Addvertex,0.310, -0.170, 5.066,
Addvertex,0.090, 0, 10.073,
Addvertex,0.090, -0.170, 10.073,
Addvertex,0.098, 0, 15.105,
Addvertex,0.098, -0.170, 15.105,
Addvertex,0.333, 0, 20.163,
Addvertex,0.333, -0.170, 20.163,
Addvertex,0.787, 0, 25.347,
Addvertex,0.787, -0.170, 25.347,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.330, -0.170, -0.250,
Addvertex,1.353, -0.170, 0.051,
