CreateMeshBuilder,
Addvertex,0.610, 0, 0.000,
Addvertex,0.570, 0, 0.000,
Addvertex,0.660, 0, 5.000,
Addvertex,0.580, 0, 5.000,
Addvertex,0.590, 0, 10.000,
Addvertex,0.510, 0, 10.000,
Addvertex,0.440, 0, 15.000,
Addvertex,0.360, 0, 15.000,
Addvertex,0.160, 0, 20.000,
Addvertex,0.080, 0, 20.000,
Addvertex,0.080, 0, 21.112,
Addvertex,0.040, 0, 20.557,
Addvertex,0.040, 0, 21.668,
Addvertex,-0.000, 0, 21.112,
Addvertex,-0.200, 0, 25.000,
Addvertex,-0.280, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
Addface,15,14,12,13,
SetColor,85,50,50,

;Left track, left rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.720, 0, 0.000,
Addvertex,-0.800, 0, 0.000,
Addvertex,-0.760, 0, 5.000,
Addvertex,-0.840, 0, 5.000,
Addvertex,-0.880, 0, 10.000,
Addvertex,-0.960, 0, 10.000,
Addvertex,-1.080, 0, 15.000,
Addvertex,-1.160, 0, 15.000,
Addvertex,-1.360, 0, 20.000,
Addvertex,-1.440, 0, 20.000,
Addvertex,-1.720, 0, 25.000,
Addvertex,-1.800, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
SetColor,85,50,50,

;Right track, right rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.800, 0, 0.000,
Addvertex,0.720, 0, 0.000,
Addvertex,0.840, 0, 5.000,
Addvertex,0.760, 0, 5.000,
Addvertex,0.960, 0, 10.000,
Addvertex,0.880, 0, 10.000,
Addvertex,1.160, 0, 15.000,
Addvertex,1.080, 0, 15.000,
Addvertex,1.440, 0, 20.000,
Addvertex,1.360, 0, 20.000,
Addvertex,1.800, 0, 25.000,
Addvertex,1.720, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
SetColor,85,50,50,

;Right track, left rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.720, 0, 0.000,
Addvertex,-0.800, 0, 0.000,
Addvertex,-0.680, 0, 5.000,
Addvertex,-0.760, 0, 5.000,
Addvertex,-0.560, 0, 10.000,
Addvertex,-0.640, 0, 10.000,
Addvertex,-0.360, 0, 15.000,
Addvertex,-0.440, 0, 15.000,
Addvertex,-0.080, 0, 20.000,
Addvertex,-0.160, 0, 20.000,
Addvertex,-0.040, 0, 20.557,
Addvertex,-0.080, 0, 21.112,
Addvertex,-0.000, 0, 21.112,
Addvertex,-0.040, 0, 21.668,
Addvertex,0.280, 0, 25.000,
Addvertex,0.200, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
Addface,15,14,12,13,
SetColor,85,50,50,

;Ballast right:

GenerateNormals,

CreateMeshBuilder,
Addvertex,1.350, -0.17, 0,
Addvertex,2.800, -0.4, 0,
Addvertex,1.390, -0.17, 5,
Addvertex,2.840, -0.4, 5,
Addvertex,1.510, -0.17, 10,
Addvertex,2.960, -0.4, 10,
Addvertex,1.710, -0.17, 15,
Addvertex,3.160, -0.4, 15,
Addvertex,1.990, -0.17, 20,
Addvertex,3.440, -0.4, 20,
Addvertex,2.350, -0.17, 25,
Addvertex,3.800, -0.4, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,schotter2b.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 1,
SetTextureCoordinates,6, 6, 0,
SetTextureCoordinates,7, 6, 1,
SetTextureCoordinates,8, 8, 0,
SetTextureCoordinates,9, 8, 1,
SetTextureCoordinates,10, 10, 0,
SetTextureCoordinates,11, 10, 1,

;Ballast left:

CreateMeshBuilder,
Addvertex,-2.800, -0.4, 0,
Addvertex,-1.350, -0.17, 0,
Addvertex,-2.840, -0.4, 5,
Addvertex,-1.390, -0.17, 5,
Addvertex,-2.960, -0.4, 10,
Addvertex,-1.510, -0.17, 10,
Addvertex,-3.160, -0.4, 15,
Addvertex,-1.710, -0.17, 15,
Addvertex,-3.440, -0.4, 20,
Addvertex,-1.990, -0.17, 20,
Addvertex,-3.800, -0.4, 25,
Addvertex,-2.350, -0.17, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,schotter2b.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 2, 0,
SetTextureCoordinates,4, 4, 1,
SetTextureCoordinates,5, 4, 0,
SetTextureCoordinates,6, 6, 1,
SetTextureCoordinates,7, 6, 0,
SetTextureCoordinates,8, 8, 1,
SetTextureCoordinates,9, 8, 0,
SetTextureCoordinates,10, 10, 1,
SetTextureCoordinates,11, 10, 0,

;Sleepers left:

CreateMeshBuilder,
Addvertex,-1.350, -0.17, 0,
Addvertex,0.000, -0.17, 0,
Addvertex,-1.390, -0.17, 5,
Addvertex,-0.000, -0.17, 5,
Addvertex,-1.510, -0.17, 10,
Addvertex,-0.000, -0.17, 10,
Addvertex,-1.710, -0.17, 15,
Addvertex,-0.000, -0.17, 15,
Addvertex,-1.990, -0.17, 20,
Addvertex,-0.000, -0.17, 20,
Addvertex,-2.350, -0.17, 25,
Addvertex,0.000, -0.17, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,weiche2b.bmp,
SetTextureCoordinates,0, 1.005, 0,
SetTextureCoordinates,1, 0.750, 0,
SetTextureCoordinates,2, 1.005, -2,
SetTextureCoordinates,3, 0.743, -2,
SetTextureCoordinates,4, 1.005, -4,
SetTextureCoordinates,5, 0.720, -4,
SetTextureCoordinates,6, 1.005, -6,
SetTextureCoordinates,7, 0.683, -6,
SetTextureCoordinates,8, 1.005, -8,
SetTextureCoordinates,9, 0.632, -8,
SetTextureCoordinates,10, 1.005, -10,
SetTextureCoordinates,11, 0.565, -10,

;Sleepers right:

CreateMeshBuilder,
Addvertex,1.350, -0.17, 0,
Addvertex,0.000, -0.17, 0,
Addvertex,1.390, -0.17, 5,
Addvertex,-0.000, -0.17, 5,
Addvertex,1.510, -0.17, 10,
Addvertex,-0.000, -0.17, 10,
Addvertex,1.710, -0.17, 15,
Addvertex,-0.000, -0.17, 15,
Addvertex,1.990, -0.17, 20,
Addvertex,-0.000, -0.17, 20,
Addvertex,2.350, -0.17, 25,
Addvertex,0.000, -0.17, 25,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
GenerateNormals,

LoadTexture,weiche2b.bmp,
SetTextureCoordinates,0, 1.005, 0,
SetTextureCoordinates,1, 0.750, 0,
SetTextureCoordinates,2, 1.005, -2,
SetTextureCoordinates,3, 0.743, -2,
SetTextureCoordinates,4, 1.005, -4,
SetTextureCoordinates,5, 0.720, -4,
SetTextureCoordinates,6, 1.005, -6,
SetTextureCoordinates,7, 0.683, -6,
SetTextureCoordinates,8, 1.005, -8,
SetTextureCoordinates,9, 0.632, -8,
SetTextureCoordinates,10, 1.005, -10,
SetTextureCoordinates,11, 0.565, -10,

;Closure rails:

CreateMeshBuilder,
Addvertex,-0.232, -0.001, 22.112,
Addvertex,-0.152, -0.001, 22.112,
Addvertex,-0.080, -0.001, 21.112,
Addvertex,-0.100, -0.001, 20.457,
Addface,0,1,2,3,
SetColor,85,50,50,
GenerateNormals,

CreateMeshBuilder,
Addvertex,0.232, -0.001, 22.112,
Addvertex,0.152, -0.001, 22.112,
Addvertex,0.080, -0.001, 21.112,
Addvertex,0.100, -0.001, 20.457,
Addface,3,2,1,0,
SetColor,85,50,50,

;Left track, right 3D-rail:

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.610, -0.01, 0.000,
Addvertex,0.610,-0.17, 0.000,
Addvertex,0.620, -0.01, 5.000,
Addvertex,0.620,-0.17, 5.000,
Addvertex,0.550, -0.01, 10.000,
Addvertex,0.550,-0.17, 10.000,
Addvertex,0.400, -0.01, 15.000,
Addvertex,0.400,-0.17, 15.000,
Addvertex,0.120, -0.01, 20.000,
Addvertex,0.120,-0.17, 20.000,
Addvertex,0.080, -0.01, 20.557,
Addvertex,0.080,-0.17, 20.557,
Addvertex,-0.000, -0.01, 21.668,
Addvertex,-0.000,-0.17, 21.668,
Addvertex,-0.240, -0.01, 25.000,
Addvertex,-0.240,-0.17, 25.000,
Addface,3,2,0,1,
Addface,1,0,2,3,
Addface,5,4,2,3,
Addface,3,2,4,5,
Addface,7,6,4,5,
Addface,5,4,6,7,
Addface,9,8,6,7,
Addface,7,6,8,9,
Addface,11,10,8,9,
Addface,9,8,10,11,
Addface,15,14,12,13,
Addface,13,12,14,15,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.670 , -0.165, 0.000,
Addvertex,0.550 , -0.165, 0.000,
Addvertex,0.680 , -0.165, 5.000,
Addvertex,0.560 , -0.165, 5.000,
Addvertex,0.610 , -0.165, 10.000,
Addvertex,0.490 , -0.165, 10.000,
Addvertex,0.460 , -0.165, 15.000,
Addvertex,0.340 , -0.165, 15.000,
Addvertex,0.180 , -0.165, 20.000,
