CreateMeshBuilder,
Addvertex,0.610, 0, -25.000,
Addvertex,0.570, 0, -25.000,
Addvertex,0.658, 0, -20.000,
Addvertex,0.578, 0, -20.000,
Addvertex,0.584, 0, -15.000,
Addvertex,0.504, 0, -15.000,
Addvertex,0.426, 0, -10.000,
Addvertex,0.346, 0, -10.000,
Addvertex,0.136, 0, -5.000,
Addvertex,0.056, 0, -5.000,
Addvertex,-0.099, 0, -1.861,
Addvertex,-0.129, 0, -2.529,
Addvertex,-0.149, 0, -1.193,
Addvertex,-0.179, 0, -1.861,
Addvertex,-0.238, 0, 0.000,
Addvertex,-0.318, 0, 0.000,
Addvertex,-0.695, 0, 5.000,
Addvertex,-0.775, 0, 5.000,
Addvertex,-1.236, 0, 10.000,
Addvertex,-1.316, 0, 10.000,
Addvertex,-1.860, 0, 15.000,
Addvertex,-1.940, 0, 15.000,
Addvertex,-2.568, 0, 20.000,
Addvertex,-2.648, 0, 20.000,
Addvertex,-3.360, 0, 27.000,
Addvertex,-3.440, 0, 27.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
Addface,15,14,12,13,
Addface,17,16,14,15,
Addface,19,18,16,17,
Addface,21,20,18,19,
Addface,23,22,20,21,
Addface,25,24,22,23,
SetColor,180,190,200,

;Left track, left rail:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 24,
SetTextureCoordinates,1, 0, 24,
SetTextureCoordinates,2, 1, 22,
SetTextureCoordinates,3, 0, 22,
SetTextureCoordinates,4, 1, 20,
SetTextureCoordinates,5, 0, 20,
SetTextureCoordinates,6, 1, 18,
SetTextureCoordinates,7, 0, 18,
SetTextureCoordinates,8, 1, 16,
SetTextureCoordinates,9, 0, 16,
SetTextureCoordinates,10, 1, 14,
SetTextureCoordinates,11, 0, 14,
SetTextureCoordinates,12, 1, 12,
SetTextureCoordinates,13, 0, 12,
SetTextureCoordinates,14, 1, 10,
SetTextureCoordinates,15, 0, 10,
SetTextureCoordinates,16, 1, 8,
SetTextureCoordinates,17, 0, 8,
SetTextureCoordinates,18, 1, 6,
SetTextureCoordinates,19, 0, 6,
SetTextureCoordinates,20, 1, 4,
SetTextureCoordinates,21, 0, 4,
SetTextureCoordinates,22, 1, 2,
SetTextureCoordinates,23, 0, 2,
SetTextureCoordinates,24, 1, 0,
SetTextureCoordinates,25, 0, 0,

CreateMeshBuilder,
Addvertex,-0.720, 0, -25.000,
Addvertex,-0.800, 0, -25.000,
Addvertex,-0.762, 0, -20.000,
Addvertex,-0.842, 0, -20.000,
Addvertex,-0.886, 0, -15.000,
Addvertex,-0.966, 0, -15.000,
Addvertex,-1.094, 0, -10.000,
Addvertex,-1.174, 0, -10.000,
Addvertex,-1.384, 0, -5.000,
Addvertex,-1.464, 0, -5.000,
Addvertex,-1.758, 0, 0.000,
Addvertex,-1.838, 0, 0.000,
Addvertex,-2.215, 0, 5.000,
Addvertex,-2.295, 0, 5.000,
Addvertex,-2.756, 0, 10.000,
Addvertex,-2.836, 0, 10.000,
Addvertex,-3.380, 0, 15.000,
Addvertex,-3.460, 0, 15.000,
Addvertex,-4.088, 0, 20.000,
Addvertex,-4.168, 0, 20.000,
Addvertex,-4.880, 0, 27.000,
Addvertex,-4.960, 0, 27.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
Addface,13,12,10,11,
Addface,15,14,12,13,
Addface,17,16,14,15,
Addface,19,18,16,17,
Addface,21,20,18,19,
SetColor,180,190,200,

;Right track, right rail:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 20,
SetTextureCoordinates,1, 0, 20,
SetTextureCoordinates,2, 1, 18,
SetTextureCoordinates,3, 0, 18,
SetTextureCoordinates,4, 1, 16,
SetTextureCoordinates,5, 0, 16,
SetTextureCoordinates,6, 1, 14,
SetTextureCoordinates,7, 0, 14,
SetTextureCoordinates,8, 1, 12,
SetTextureCoordinates,9, 0, 12,
SetTextureCoordinates,10, 1, 10,
SetTextureCoordinates,11, 0, 10,
SetTextureCoordinates,12, 1, 8,
SetTextureCoordinates,13, 0, 8,
SetTextureCoordinates,14, 1, 6,
SetTextureCoordinates,15, 0, 6,
SetTextureCoordinates,16, 1, 4,
SetTextureCoordinates,17, 0, 4,
SetTextureCoordinates,18, 1, 2,
SetTextureCoordinates,19, 0, 2,
SetTextureCoordinates,20, 1, 0,
SetTextureCoordinates,21, 0, 0,

CreateMeshBuilder,
Addvertex,0.800, 0, -25.000,
Addvertex,0.720, 0, -25.000,
Addvertex,0.825, 0, -20.000,
Addvertex,0.745, 0, -20.000,
Addvertex,0.900, 0, -15.000,
Addvertex,0.820, 0, -15.000,
