CreateMeshBuilder,
Addvertex,0.610, 0, 0.000,
Addvertex,0.570, 0, 0.000,
Addvertex,0.600, 0, 5.000,
Addvertex,0.520, 0, 5.000,
Addvertex,0.351, 0, 10.000,
Addvertex,0.271, 0, 10.000,
Addvertex,-0.098, 0, 15.000,
Addvertex,-0.178, 0, 15.000,
Addvertex,-0.640, 0, 18.871,
Addvertex,-0.640, 0, 18.299,
Addvertex,-0.720, 0, 19.442,
Addvertex,-0.720, 0, 18.871,
Addvertex,-0.798, 0, 20.000,
Addvertex,-0.878, 0, 20.000,
Addvertex,-1.700, 0, 25.000,
Addvertex,-1.780, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,13,12,10,11,
Addface,15,14,12,13,
SetColor,180,190,200,

;Left track, left rail:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 14,
SetTextureCoordinates,1, 0, 14,
SetTextureCoordinates,2, 1, 12,
SetTextureCoordinates,3, 0, 12,
SetTextureCoordinates,4, 1, 10,
SetTextureCoordinates,5, 0, 10,
SetTextureCoordinates,6, 1, 8,
SetTextureCoordinates,7, 0, 8,
SetTextureCoordinates,8, 1, 6,
SetTextureCoordinates,9, 0, 6,
SetTextureCoordinates,10, 1, 4,
SetTextureCoordinates,11, 0, 4,
SetTextureCoordinates,12, 1, 2,
SetTextureCoordinates,13, 0, 2,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,

CreateMeshBuilder,
Addvertex,-0.720, 0, 0.000,
Addvertex,-0.800, 0, 0.000,
Addvertex,-0.820, 0, 5.000,
Addvertex,-0.900, 0, 5.000,
Addvertex,-1.119, 0, 10.000,
Addvertex,-1.199, 0, 10.000,
Addvertex,-1.618, 0, 15.000,
Addvertex,-1.698, 0, 15.000,
Addvertex,-2.318, 0, 20.000,
Addvertex,-2.398, 0, 20.000,
Addvertex,-3.220, 0, 25.000,
Addvertex,-3.300, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
SetColor,180,190,200,

;Right track, right rail:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,0.800, 0, 0.000,
Addvertex,0.720, 0, 0.000,
Addvertex,0.800, 0, 5.000,
Addvertex,0.720, 0, 5.000,
Addvertex,0.800, 0, 10.000,
Addvertex,0.720, 0, 10.000,
Addvertex,0.800, 0, 15.000,
Addvertex,0.720, 0, 15.000,
Addvertex,0.800, 0, 20.000,
Addvertex,0.720, 0, 20.000,
Addvertex,0.800, 0, 25.000,
Addvertex,0.720, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
SetColor,180,190,200,

;Right track, left rail:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,-0.720, 0, 0.000,
Addvertex,-0.800, 0, 0.000,
Addvertex,-0.720, 0, 5.000,
Addvertex,-0.800, 0, 5.000,
Addvertex,-0.720, 0, 10.000,
Addvertex,-0.800, 0, 10.000,
Addvertex,-0.720, 0, 15.000,
Addvertex,-0.800, 0, 15.000,
Addvertex,-0.720, 0, 18.299,
Addvertex,-0.800, 0, 18.871,
Addvertex,-0.720, 0, 18.871,
Addvertex,-0.800, 0, 19.442,
Addvertex,-0.720, 0, 20.000,
Addvertex,-0.800, 0, 20.000,
Addvertex,-0.720, 0, 25.000,
Addvertex,-0.800, 0, 25.000,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,13,12,10,11,
Addface,15,14,12,13,
SetColor,180,190,200,

;Ballast right:

GenerateNormals,

LoadTexture,Schienehell.bmp,
SetTextureCoordinates,0, 1, 14,
SetTextureCoordinates,1, 0, 14,
SetTextureCoordinates,2, 1, 12,
SetTextureCoordinates,3, 0, 12,
SetTextureCoordinates,4, 1, 10,
SetTextureCoordinates,5, 0, 10,
SetTextureCoordinates,6, 1, 8,
SetTextureCoordinates,7, 0, 8,
SetTextureCoordinates,8, 1, 6,
SetTextureCoordinates,9, 0, 6,
SetTextureCoordinates,10, 1, 4,
SetTextureCoordinates,11, 0, 4,
SetTextureCoordinates,12, 1, 2,
SetTextureCoordinates,13, 0, 2,
SetTextureCoordinates,14, 1, 0,
SetTextureCoordinates,15, 0, 0,

CreateMeshBuilder,
Addvertex,1.350, -0.17, 0,
Addvertex,2.800, -0.4, 0,
Addvertex,1.350, -0.17, 5,
Addvertex,2.800, -0.4, 5,
Addvertex,1.350, -0.17, 10,
Addvertex,2.800, -0.4, 10,
Addvertex,1.350, -0.17, 15,
Addvertex,2.800, -0.4, 15,
Addvertex,1.350, -0.17, 20,
Addvertex,2.800, -0.4, 20,
Addvertex,1.350, -0.17, 25,
Addvertex,2.800, -0.4, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,schotter2b.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3, 2, 1,
SetTextureCoordinates,4, 4, 0,
SetTextureCoordinates,5, 4, 1,
SetTextureCoordinates,6, 6, 0,
SetTextureCoordinates,7, 6, 1,
SetTextureCoordinates,8, 8, 0,
SetTextureCoordinates,9, 8, 1,
SetTextureCoordinates,10, 10, 0,
SetTextureCoordinates,11, 10, 1,

;Ballast left:

CreateMeshBuilder,
Addvertex,-2.800, -0.4, 0,
Addvertex,-1.350, -0.17, 0,
Addvertex,-2.900, -0.4, 5,
Addvertex,-1.450, -0.17, 5,
Addvertex,-3.199, -0.4, 10,
Addvertex,-1.749, -0.17, 10,
Addvertex,-3.698, -0.4, 15,
Addvertex,-2.248, -0.17, 15,
Addvertex,-4.398, -0.4, 20,
Addvertex,-2.948, -0.17, 20,
Addvertex,-5.300, -0.4, 25,
Addvertex,-3.850, -0.17, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,schotter2b.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 2, 0,
SetTextureCoordinates,4, 4, 1,
SetTextureCoordinates,5, 4, 0,
SetTextureCoordinates,6, 6, 1,
SetTextureCoordinates,7, 6, 0,
SetTextureCoordinates,8, 8, 1,
SetTextureCoordinates,9, 8, 0,
SetTextureCoordinates,10, 10, 1,
SetTextureCoordinates,11, 10, 0,

;Sleepers left:

CreateMeshBuilder,
Addvertex,-1.350, -0.17, 0,
Addvertex,0.000, -0.17, 0,
Addvertex,-1.450, -0.17, 5,
Addvertex,-0.050, -0.17, 5,
Addvertex,-1.749, -0.17, 10,
Addvertex,-0.199, -0.17, 10,
Addvertex,-2.248, -0.17, 15,
Addvertex,-0.449, -0.17, 15,
Addvertex,-2.948, -0.17, 20,
Addvertex,-0.799, -0.17, 20,
Addvertex,-3.850, -0.17, 25,
Addvertex,-1.250, -0.17, 25,
Addface,1,0,2,3,
Addface,3,2,4,5,
Addface,5,4,6,7,
Addface,7,6,8,9,
Addface,9,8,10,11,
GenerateNormals,

LoadTexture,weiche2b.bmp,
SetTextureCoordinates,0, 1.005, 0,
SetTextureCoordinates,1, 0.750, 0,
SetTextureCoordinates,2, 1.005, -2,
SetTextureCoordinates,3, 0.741, -2,
SetTextureCoordinates,4, 1.005, -4,
SetTextureCoordinates,5, 0.713, -4,
SetTextureCoordinates,6, 1.005, -6,
SetTextureCoordinates,7, 0.667, -6,
SetTextureCoordinates,8, 1.005, -8,
SetTextureCoordinates,9, 0.602, -8,
SetTextureCoordinates,10, 1.005, -10,
SetTextureCoordinates,11, 0.519, -10,

;Sleepers right:

CreateMeshBuilder,
Addvertex,1.350, -0.17, 0,
Addvertex,0.000, -0.17, 0,
Addvertex,1.350, -0.17, 5,
Addvertex,-0.050, -0.17, 5,
Addvertex,1.350, -0.17, 10,
Addvertex,-0.199, -0.17, 10,
Addvertex,1.350, -0.17, 15,
Addvertex,-0.449, -0.17, 15,
Addvertex,1.350, -0.17, 20,
Addvertex,-0.799, -0.17, 20,
Addvertex,1.350, -0.17, 25,
Addvertex,-1.250, -0.17, 25,
Addface,3,2,0,1,
Addface,5,4,2,3,
Addface,7,6,4,5,
Addface,9,8,6,7,
Addface,11,10,8,9,
GenerateNormals,

LoadTexture,weiche2b.bmp,
SetTextureCoordinates,0, 1.005, 0,
SetTextureCoordinates,1, 0.750, 0,
SetTextureCoordinates,2, 1.005, -2,
SetTextureCoordinates,3, 0.741, -2,
