; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

CreateMeshBuilder,
AddVertex,-30, -0.3, -102,
AddVertex,-30, 20, -102,
AddVertex,-30, 20, 25,
AddVertex,-30, -0.3, 25,
AddFace,0, 1, 2, 3,
Translate, 13, 0, 0,
GenerateNormals,
 

LoadTexture,sfondoviadotto.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0
