; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;sfondo case
CreateMeshBuilder,
AddVertex,, 0,25,
AddVertex,, 12, 25,
AddVertex,, 12, -100,
AddVertex,, 0, -100,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,caserec.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 5, 0,
SetTextureCoordinates,3, 5, 1,

;;tetto
CreateMeshBuilder,
AddVertex,-0.4, 11.8, 25,
AddVertex,5, 14.05, 25,
AddVertex,5, 14.05, -100,
AddVertex,-0.4, 11.8, -100,
AddFace2,0, 1, 2, 3,
GenerateNormals,
LoadTexture,..\Edifici\tetto2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,
