; prima fila ruotata

CreateMeshBuilder,
Addvertex,7,20,8,
Addvertex,15,20,8,
Addvertex,15,-0.4,8,
Addvertex,7,-0.4,8,
Addface2,3,2,1,0,

GenerateNormals,

LoadTexture,bosco.bmp,
SetTextureCoordinates,0,0,0.01,
SetTextureCoordinates,1,1,0.01,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

; seconda fila

CreateMeshBuilder,
Addvertex,7.5,20,16,
Addvertex,15,20,16,
Addvertex,15,-0.4,16,
Addvertex,7.5,-0.4,16,
Addface2,3,2,1,0,

GenerateNormals,

LoadTexture,bosco.bmp,
SetTextureCoordinates,0,0,0.01,
SetTextureCoordinates,1,1,0.01,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,


; terza fila 

CreateMeshBuilder,
Addvertex,7,20,24,
Addvertex,15,20,24,
Addvertex,15,-0.4,24,
Addvertex,7,-0.4,24,
Addface2,3,2,1,0,

GenerateNormals,

LoadTexture,bosco.bmp,
SetTextureCoordinates,0,0,0.01,
SetTextureCoordinates,1,1,0.01,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,



