;lato binari

CreateMeshBuilder,,,,
AddVertex,-5,-0.9,26,
AddVertex,-4.3,-0.4,26,
AddVertex,-4.3,-0.4,-0.5,
AddVertex,-5,-0.9,-0.5,
AddFace,0,1,2,3,

GenerateNormals,,,,

LoadTexture,ballastR.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

;collina

CreateMeshBuilder,,,,
AddVertex,-5,-0.9,-0.5,
AddVertex,-12.5,6.5,-0.5,
AddVertex,-5,-0.9,26,
AddVertex,-12.5,6.5,26,
AddFace,0,1,3,2

GenerateNormals,,,,

LoadTexture,grass1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,



CreateMeshBuilder,
Addvertex,-6,19,18,
Addvertex,-12,19,18,
Addvertex,-12,3,18,
Addvertex,-6,3,18,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;; quarto albero 

CreateMeshBuilder,
Addvertex,-8,18,20,
Addvertex,-13,18,10,
Addvertex,-13,2,10,
Addvertex,-8,2,20,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;; terzo albero per traverso

CreateMeshBuilder,
Addvertex,-4.5,10,12.5,
Addvertex,-11,10,12.5,
Addvertex,-11,0,12.5,
Addvertex,-4.5,0,12.5,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;; secondo albero per traverso

CreateMeshBuilder,
Addvertex,-5,16,9,
Addvertex,-14,16,9,
Addvertex,-14,2,9,
Addvertex,-5,2,9,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch1.bmp,
