
;;; alberi

CreateMeshBuilder,
Addvertex,11,19,18,
Addvertex,17,19,18,
Addvertex,17,3,18,
Addvertex,11,3,18,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,



;; quarto albero 

CreateMeshBuilder,
Addvertex,13,20,17.5,
Addvertex,18,20,10,
Addvertex,18,2,10,
Addvertex,13,2,17.5,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;; terzo albero per traverso

CreateMeshBuilder,
Addvertex,9.5,10,12.5,
Addvertex,16,10,12.5,
Addvertex,16,0,12.5,
Addvertex,9.5,0,12.5,
Addface2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch1.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;; secondo albero per traverso

CreateMeshBuilder,
Addvertex,10,20,9,
Addvertex,19,20,9,
Addvertex,19,2,9,
Addvertex,10,2,9,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,



;; primo albero per traverso

CreateMeshBuilder,
Addvertex,10,19,4,
Addvertex,20,19,6,
Addvertex,20,0,6,
Addvertex,10,0,4,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
Addvertex,10,15,0,
Addvertex,20,15,2,
Addvertex,20,0,2,
Addvertex,10,0,0,
AddFace2,0,1,2,3,

GenerateNormals,

LoadTexture,strauch2.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,



; alberi per lungo

CreateMeshBuilder,
Addvertex,13,6.5,25.5,
Addvertex,13,6.5,-2,
Addvertex,13,2.5,-2,
Addvertex,13,2.5,25.5,
Addface2,0,1,2,3,
GenerateNormals,

LoadTexture,strauch2.bmp,
SetTextureCoordinates,0,0,0.01,
SetTextureCoordinates,1,1,0.01,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;; cespugli

CreateMeshBuilder,
AddVertex,9, 3.8, 0,
AddVertex,13, 3.8, 0,
AddVertex,13, -0.5, 0,
